,RainTomorrow
1650,0
118747,0
124234,0
32166,0
53240,0
13809,0
55150,0
837,0
71624,0
5069,0
122162,0
69480,0
10733,0
54939,1
100606,0
80913,0
53131,0
10246,0
108488,0
19102,1
19699,0
80968,0
64268,0
35998,0
65577,1
30460,1
96675,1
106962,1
85731,0
38089,0
4910,0
41805,1
111061,0
1715,0
21603,0
70389,0
95339,0
45277,1
66352,0
36293,0
28519,0
96734,1
78550,0
110618,0
96317,0
23561,0
104028,0
45447,1
56615,0
19032,0
38543,0
19991,0
114260,1
98621,0
37533,1
121493,1
12751,0
71138,0
181,1
40659,0
122926,0
19257,0
47249,0
223,1
16443,1
17686,0
61115,1
4337,0
29939,0
81652,0
86893,1
61220,0
62851,1
120712,1
4385,0
31567,0
64897,1
7279,0
30721,1
59589,0
43050,0
4114,0
17015,0
10589,0
116510,1
37764,1
51774,0
97730,0
107752,0
117796,0
104650,0
49560,0
5736,0
119458,0
6649,0
8109,0
107402,1
101468,0
63746,0
90660,0
126730,0
82216,0
8755,0
9236,1
71004,0
69617,1
58218,0
66227,0
61130,1
66402,0
80002,0
40124,0
102802,1
64994,0
120646,0
93241,0
110444,1
608,1
15603,0
126170,0
82734,0
119474,0
115744,0
48857,0
69301,0
110243,1
47979,0
56798,0
111584,1
42537,0
85899,1
1849,0
78144,0
81262,0
18952,1
23131,0
6402,0
70209,0
21020,1
85869,0
118141,0
40631,0
60492,0
41008,0
59863,0
90993,0
113707,0
99607,0
88851,0
125706,0
109705,1
16103,0
55615,1
123956,0
82057,0
32195,0
20995,0
97240,0
83917,0
103593,0
32120,0
98201,0
86173,0
126727,0
91121,0
28364,0
102297,0
111685,1
1817,0
71179,0
51438,0
104394,0
106985,1
40899,0
30835,1
49999,0
10483,0
57923,1
3645,1
15057,0
66090,1
95483,1
116886,0
57124,1
120588,0
120036,0
16988,0
109085,0
117817,0
76616,0
79373,0
46094,0
7004,0
66104,0
31631,0
103926,0
125520,1
93953,0
19896,1
48215,0
86364,0
91281,0
40232,0
21955,0
86170,1
112928,0
18027,0
5091,0
27285,1
59177,0
72678,0
11869,0
11472,0
85331,0
30050,0
80004,0
35627,0
6271,0
39871,0
120710,1
98473,0
118803,0
104883,0
14533,0
59383,0
107681,0
6577,1
10320,0
7999,0
55324,0
119298,0
71473,0
117244,0
87301,0
111473,1
23479,1
17435,1
119807,0
68996,0
63846,0
117195,0
4908,0
125909,0
45985,1
40127,0
107335,0
39535,0
20788,0
82916,0
24176,1
108908,0
56560,0
38515,0
110168,0
27144,0
74503,1
30607,0
96882,0
112079,1
82711,0
102002,0
2756,1
89975,0
81679,0
20446,0
4855,1
46579,1
24173,1
64129,0
107328,1
89367,0
24845,0
12697,0
86235,0
126406,0
48863,0
99549,0
65828,1
53821,0
112507,0
23117,1
19634,1
5,0
124132,0
50901,0
105835,0
78816,1
50941,0
125861,1
109247,0
4437,1
118594,0
104600,0
36800,0
99134,1
121490,1
117272,1
77765,0
68251,1
54234,1
82754,1
70319,0
42133,0
9926,0
24773,0
110833,0
95208,1
86988,0
66038,0
46410,1
87815,0
123545,1
5915,0
55587,0
111558,0
2128,1
47791,0
40773,0
83804,1
22679,0
101091,0
57060,0
18664,1
76179,1
88856,0
43434,0
63755,1
71379,0
61785,0
83253,0
121975,0
65688,1
97434,0
13505,0
76860,0
68387,0
115733,1
116269,0
12302,0
47040,0
118386,0
43222,0
105636,0
117369,0
24356,0
114271,0
23113,1
48058,1
103923,0
25224,0
28259,0
59353,0
98842,0
10400,1
107315,0
80587,0
86689,0
96032,1
92846,0
110589,1
2869,0
9169,0
72592,1
72399,0
59796,0
52165,0
91254,0
102187,0
90847,0
12609,0
10275,0
29922,0
30497,0
112131,1
92479,0
124228,0
38622,0
103514,1
53990,0
82343,0
61305,0
2703,0
123789,0
60102,1
99785,0
108944,1
71861,0
81696,1
85357,0
72710,0
65209,0
18850,0
45837,0
6256,0
75312,0
113223,0
109966,0
76282,0
40906,0
99297,1
107240,0
42064,0
112749,0
93136,0
39759,0
74461,0
68664,0
21885,0
99186,0
50503,1
23756,0
40714,0
81893,1
72186,1
69048,0
11502,1
74125,1
53863,0
95586,1
125468,0
90037,0
5550,0
187,1
97500,1
73633,0
3775,0
106231,0
64671,0
85067,0
13214,0
72637,0
112766,1
22281,1
106507,0
94302,0
17814,0
31756,0
83626,0
88629,0
100894,1
126531,0
70975,1
20585,0
46171,0
29603,0
61780,0
106055,0
50961,0
119308,0
28138,1
71573,0
105601,1
46824,0
53322,1
3994,1
102556,0
45012,0
6648,0
8285,0
61990,0
7008,0
99557,0
43742,1
33,0
116288,1
115119,0
71912,0
78463,1
44912,0
121431,1
81567,1
5244,0
78376,0
39096,0
6640,1
44171,1
110408,1
78521,1
45746,0
70864,1
60265,0
108760,0
50929,0
68028,1
27605,0
14159,0
101249,0
124880,0
21972,0
12510,0
108484,0
99784,0
55400,1
16194,0
56657,0
123824,0
86027,0
65604,1
31733,0
3027,0
13428,0
124905,0
21605,0
5270,0
55760,0
22839,0
99275,0
122081,0
14673,0
81884,0
105056,0
95746,0
120003,0
49223,0
72722,0
50747,0
66743,1
103052,0
111348,0
58343,0
45692,0
104793,0
8163,0
10807,1
89484,0
45951,0
6012,0
23553,0
55759,0
19571,0
69089,0
10290,0
58692,0
65759,0
83362,1
57774,0
39159,1
18946,0
79882,1
10395,1
72087,0
32084,0
88971,0
23608,1
99229,0
108983,1
35484,0
94067,0
51849,0
70497,1
116187,0
67524,0
126444,0
15093,1
98548,0
103812,0
67522,0
35773,0
5423,0
86068,0
96691,1
14532,0
13603,0
47181,0
75026,0
60283,0
75649,0
105929,1
38102,0
110768,0
25479,0
74118,0
62449,1
73730,0
39449,1
123036,0
32179,0
9148,0
122575,0
82070,0
60986,0
117148,0
6600,0
126523,0
72273,0
90126,1
38527,0
2748,0
28267,0
7392,0
61686,0
43025,0
103769,1
110489,1
83825,0
36954,1
117069,0
65450,0
88587,1
69898,0
49668,0
3185,0
82670,0
71595,1
76049,0
79375,0
113945,0
84138,0
43093,0
89063,0
24,0
46470,0
45361,0
99599,0
124018,1
120741,1
73843,0
92168,0
98474,0
92969,0
76061,1
13910,0
125939,0
51355,0
121865,0
98752,0
51215,0
31318,0
25788,0
30123,0
40338,0
84889,0
11444,0
126251,0
98597,0
89764,0
10034,0
75447,0
49001,0
38147,1
160,0
52540,0
100031,0
101363,0
72936,0
51038,0
2137,0
113890,0
21128,0
79960,0
91769,0
36983,0
12958,0
99932,0
27040,0
50340,0
6137,0
5929,0
47781,0
68,0
46265,0
103051,0
38794,0
11109,0
108413,0
42392,1
62334,0
88676,1
40873,1
17566,0
61661,1
8758,0
124596,0
36571,0
122678,0
115118,0
79945,0
3047,0
100633,1
60582,1
126180,0
75265,1
633,1
104413,0
60315,0
1108,0
44994,1
87419,1
126042,0
115341,1
76310,0
95412,1
2806,0
17744,0
67015,1
93189,0
83368,0
69079,0
66040,0
20163,1
111468,0
86615,0
68849,1
37626,1
73025,0
36670,1
20360,1
17278,0
9719,1
115693,0
120998,1
38847,0
94144,0
25122,1
37129,1
124867,0
44060,0
80041,0
75507,0
57442,1
90405,0
69960,0
6534,0
93360,0
27249,0
87583,0
54534,0
52854,0
89671,1
4612,0
64896,1
49217,0
36003,1
99164,1
19369,0
94610,0
55874,0
115223,1
122326,0
48665,0
47423,0
120980,0
75481,1
126046,0
38350,0
62119,1
64259,1
70704,0
116436,1
38819,0
74187,1
79276,0
43403,1
83124,0
28785,1
110528,0
56592,0
26581,1
68338,0
15672,0
2427,0
44893,0
99960,0
102394,0
74950,0
19963,1
16863,0
44980,1
39675,0
41973,0
46074,0
52214,0
86606,0
89953,0
45212,0
41208,1
63874,0
44119,0
37614,0
44268,0
72414,0
68912,0
78634,1
116449,0
100647,0
22063,0
106086,0
115080,0
27073,0
67540,0
90324,0
126721,0
89639,0
82652,0
66294,0
75943,0
84554,0
6264,1
114370,0
123327,0
83607,0
69649,1
44951,0
47350,1
28188,0
82303,0
69094,0
75931,1
124967,0
99563,0
41759,0
4688,0
7605,0
11582,0
3049,0
120302,0
106529,0
63200,0
40724,0
110130,0
55574,0
114794,1
113149,0
42899,0
91395,0
97062,1
49265,0
37794,0
14548,1
22636,0
13865,0
47587,1
16971,0
126560,0
64865,0
97990,1
47375,0
28199,0
91137,0
126215,0
10642,0
59810,0
50419,0
849,0
80434,0
71799,0
73657,0
98051,0
122030,0
80020,0
61134,0
123987,0
119025,0
12533,0
104953,0
58466,0
24737,1
83597,0
101026,0
105463,0
782,0
53664,0
17436,0
16237,1
1031,0
8401,0
26935,1
110715,1
37808,0
86975,1
35635,1
79672,1
87350,1
13628,0
22110,0
56602,1
39091,0
100103,0
13573,0
111389,1
119991,0
87557,0
2362,0
62503,0
108365,0
29574,1
101555,1
17211,0
101690,0
45910,0
88175,1
78716,0
3567,0
46310,0
16481,0
115992,0
110189,0
22102,0
29333,0
104031,0
3245,0
91052,1
17670,0
83046,0
70125,0
87620,1
50839,1
22242,0
31279,0
83358,0
122370,1
86326,0
25635,1
75639,0
111824,0
90149,0
63589,0
53740,1
30308,0
49614,0
46781,0
3303,0
76241,0
32135,0
51156,1
11430,0
95337,0
26257,0
84371,0
4013,0
71829,0
118419,0
21650,0
47695,1
95642,0
74667,0
69388,0
114276,1
3685,0
126503,0
15745,0
125988,0
60190,0
41940,0
95544,0
31002,0
124306,1
75650,0
13284,0
115362,0
109983,0
7751,1
65360,1
38782,0
56179,0
61231,1
3165,0
50353,1
99680,1
87042,0
102193,0
45256,0
49069,0
54117,1
77133,0
1835,0
4475,0
121688,0
39129,0
107744,1
2645,1
50836,0
71899,1
116800,0
55805,1
118087,0
7478,0
46416,0
68989,0
24700,0
41777,0
100018,0
40872,0
28683,0
56918,0
75322,0
108733,1
1970,0
85426,1
87705,1
77915,0
117187,1
108587,1
85523,0
110634,0
99045,0
4268,0
36084,0
11336,0
48011,0
69619,0
55166,0
9446,0
99231,1
114507,1
100645,0
54636,1
68800,0
74227,0
57531,0
72786,0
35302,1
124934,0
97309,0
52776,0
103328,1
93882,0
106250,0
107265,0
121212,0
80527,0
102994,0
95019,0
101684,0
12222,0
22280,1
102158,0
110352,1
7394,0
72220,0
44338,0
16151,0
47772,1
78272,0
119770,0
86764,1
110387,0
32600,0
122347,0
122403,1
122378,1
49337,0
122061,0
43812,0
1614,1
54417,0
65729,0
17475,0
1395,0
70429,0
84249,0
52254,0
17248,1
87240,0
67022,0
114899,0
57748,0
2941,0
122736,0
100460,0
16379,1
95692,0
88568,0
108973,1
98446,0
122093,0
124356,1
4209,0
98487,0
35477,0
21260,0
115359,0
8457,0
126701,0
9468,0
98295,0
119357,0
113749,0
103692,0
65431,0
38853,0
38987,0
36181,0
60636,1
78277,0
98695,1
95677,0
37192,0
110686,1
83789,1
31353,0
80855,0
14049,0
31097,0
27461,1
13678,0
68294,0
5263,0
85186,0
123185,1
94634,0
48708,1
17239,0
41022,0
72731,0
104322,0
66271,0
84009,1
23034,0
102497,0
23465,0
58854,0
91105,0
69033,0
37806,0
40562,1
8811,0
115687,0
16652,1
67611,0
36372,0
29652,0
102498,0
32231,0
2736,0
32172,0
67947,0
122173,0
120910,0
17052,1
15709,0
27630,1
14919,0
55387,0
117709,0
50809,0
31014,0
14906,0
103239,1
26980,0
66341,1
83772,1
87277,0
56198,0
63300,1
32054,0
112999,0
50752,1
68000,0
81315,0
73114,1
31349,0
62692,0
63656,1
22970,0
117233,1
21088,0
124949,0
26738,0
112591,0
6259,0
107078,0
15296,0
42637,0
28155,0
55097,0
2719,1
3128,0
89932,0
95769,0
109383,0
38651,0
114246,0
2351,0
97235,0
48246,0
30439,0
68238,1
58228,0
5387,0
38905,0
49177,0
24201,0
43200,0
49262,0
109114,0
21007,0
89841,0
5816,0
112408,0
14612,0
85518,0
74440,0
62368,0
23821,1
95976,0
847,0
7185,0
57849,0
1128,0
690,1
90609,0
46294,1
70360,0
73711,0
109264,0
92560,0
112509,0
35704,1
91003,0
15663,1
25475,0
67316,0
116055,0
93691,0
58188,0
63736,0
30358,1
46052,0
108878,0
4362,1
68613,0
77559,0
57750,0
27960,0
9255,0
8556,1
81644,0
67643,1
9986,0
10302,1
61281,1
15246,1
56521,0
31662,0
93314,0
49238,0
88292,0
125479,0
26249,0
121227,0
10665,0
4891,0
60399,0
9303,0
32309,1
23112,0
120388,0
119476,0
73419,0
11851,0
88940,0
94033,0
11580,0
93331,0
79287,0
25319,0
72742,0
95061,0
98874,0
68329,0
65514,1
94727,1
26080,0
40610,0
72520,0
1798,1
2384,0
105333,0
70412,0
96765,1
114972,0
75237,1
43673,0
47483,0
105158,0
125564,0
30318,0
125237,0
89163,0
53417,0
22979,1
67142,1
111029,1
38883,0
66266,0
119273,0
26027,0
40352,1
21592,0
15144,0
53499,0
72423,0
37210,0
110380,0
12928,0
99196,1
50973,0
124468,0
31544,0
9775,1
87549,0
101786,0
83353,1
14493,0
75137,0
63368,0
106611,0
81405,0
46379,1
38584,0
29086,0
111158,1
65186,0
69503,0
111162,0
94358,0
27430,0
9338,0
60938,0
48234,0
84861,1
120486,0
70193,0
86336,1
61915,0
17590,1
71574,0
13808,0
9574,1
107122,0
39482,0
87791,0
89786,1
80721,0
5489,1
56456,0
46300,1
31394,0
58850,0
106628,0
23093,0
80294,0
117704,0
104302,0
17474,0
78169,0
102146,0
89075,0
124412,1
80023,0
37240,0
16912,0
55257,0
48578,0
4680,0
4197,1
107774,0
92293,0
45827,0
55968,0
93680,1
90009,0
11761,1
84308,0
29816,0
52676,1
77588,0
95415,0
89190,0
54046,0
22360,0
89778,0
41300,0
117459,0
96307,0
1241,0
62870,0
39173,0
3054,1
22137,1
86247,0
4525,0
91919,0
125261,0
115668,0
121989,0
57614,0
4822,1
65402,0
91481,0
125068,0
103941,0
91975,0
90367,0
75009,0
77022,0
99860,0
16513,0
84234,0
102709,0
113485,0
100314,0
55500,0
12650,0
107127,0
4928,1
65097,1
27590,0
9802,0
40394,0
35826,0
58159,0
67044,1
95782,0
29262,0
89660,0
15107,0
37700,0
111818,0
61275,1
95885,0
36274,1
85659,0
117551,0
76815,0
41202,0
42213,0
42550,0
19905,1
13818,0
123504,1
71789,0
27600,0
14930,1
92837,0
120418,0
77637,0
112382,1
4310,0
15028,0
87644,0
21033,0
2561,0
42784,1
76476,1
54785,0
17310,1
14209,1
56928,1
55448,0
102690,0
38167,0
87776,1
83720,0
35473,0
70613,0
87796,1
94453,0
72427,1
8178,0
43178,1
42175,0
68653,0
119818,0
80984,0
58224,0
17515,0
16677,0
36333,1
1824,0
563,1
61166,0
64345,0
108067,1
59182,0
94517,0
65821,0
30635,1
5471,0
117619,0
41376,0
7144,1
87974,0
118890,0
74185,1
87467,0
94092,0
55214,0
15487,0
60411,0
8038,0
12336,1
117634,0
81941,1
112462,0
61002,0
35802,0
106465,0
103034,0
59180,0
103818,1
50897,0
122438,1
7752,0
30156,0
668,0
122316,0
110780,0
118221,0
58037,0
14609,0
43216,0
11263,0
48760,0
114800,1
88088,0
81184,1
55190,0
94185,0
92218,0
39191,0
93296,0
87481,1
103305,0
14207,0
94677,0
17672,0
58658,1
27577,0
51250,0
64705,0
90416,1
31764,0
61381,0
94171,0
76342,0
102058,0
38482,1
18256,1
99529,0
99828,0
60831,0
96318,0
27811,0
68627,1
86368,1
126294,0
83043,0
61940,1
43521,0
55549,0
108070,1
82009,0
7918,0
72645,0
49396,0
76883,0
3964,0
69721,0
115789,0
22218,0
960,0
57548,0
121930,0
125476,0
20144,0
21117,0
89172,0
19241,0
118372,0
25571,0
79181,0
40477,0
83820,0
124704,1
52286,1
120520,0
24017,0
84458,1
3871,0
37494,0
63939,0
1905,0
117025,0
120040,0
35408,0
20259,1
106330,0
100924,0
103188,1
32013,0
98488,0
120461,0
83131,1
4713,0
69361,0
62987,0
10857,1
92566,0
64451,0
16716,0
98305,1
85359,0
68913,0
38409,0
103654,0
36019,1
106619,0
111528,1
74999,0
46648,0
59771,0
85130,1
3609,0
10982,0
52056,1
112195,0
9082,0
50977,0
87511,0
113727,0
58715,1
119438,0
121827,0
56786,0
116377,0
23278,0
119756,0
100948,0
50991,0
123338,0
27296,1
75198,0
80992,0
20293,0
110330,0
83860,1
446,0
39655,0
74977,0
96866,0
115297,0
109397,1
105440,0
21049,0
102377,0
23920,0
52050,1
91385,1
5683,0
84904,0
62603,0
77531,0
68832,0
9272,0
51529,0
58129,0
50017,0
86866,0
119193,0
44540,0
91219,0
96511,0
93840,0
109845,1
19992,0
85154,0
17983,1
75610,0
123012,0
76169,0
11865,0
83034,0
111810,0
43224,0
45285,0
8676,0
121534,0
90382,1
112398,0
14865,0
104682,0
70761,0
54521,0
100619,0
92285,0
26850,0
20816,0
43088,0
110089,0
27419,0
14720,1
49544,0
10319,0
74238,1
51561,0
105985,1
45389,0
66161,0
48573,0
57723,0
94830,1
99741,0
31180,0
5874,0
44971,0
84195,0
98041,0
39504,0
44176,0
118977,0
26601,0
72029,0
5836,1
84675,0
117142,0
83292,0
105061,0
85498,0
107272,0
41515,0
122507,0
60036,0
63352,0
3520,0
13767,0
41077,0
4370,0
104598,0
87551,1
85223,0
75022,0
51919,0
43662,1
61586,1
114136,0
72422,0
99008,1
83844,0
69307,0
38929,0
118311,0
87725,1
72413,1
87221,0
98684,0
87545,0
13221,0
27483,0
49516,1
26613,0
47606,1
19711,1
37457,0
8408,0
68673,0
14240,0
56593,0
8421,0
2988,0
63468,0
109940,1
39811,0
60419,0
54990,0
78637,0
96585,0
101112,0
70106,0
78924,0
119682,0
62011,0
124359,1
38917,0
45778,0
87139,1
28116,0
20000,0
47575,0
117320,0
100546,0
100669,0
96753,1
116037,0
98217,0
6997,0
69934,0
124694,1
41129,0
99107,0
94847,0
22961,0
101640,0
84133,0
105596,1
69077,1
45646,1
84368,0
21061,0
109982,0
42487,1
63359,0
13748,0
66245,0
6895,0
104425,0
61335,0
56689,0
39030,1
56779,0
56728,0
55568,0
65430,0
91049,0
10035,0
54459,0
99437,1
29120,0
89638,0
116768,0
98524,0
117940,0
118407,0
6620,0
3130,0
101320,1
41650,0
69667,0
11104,1
68455,0
123420,0
2149,0
11589,0
113748,1
73045,0
68971,0
18453,0
104577,0
15087,0
78750,0
79195,0
88943,0
37519,0
51528,0
104423,0
105453,0
72068,0
68638,1
106241,0
3574,0
74991,1
105167,0
17521,0
3314,1
90073,1
45,0
45100,0
26205,0
40405,0
76770,1
27728,0
90962,0
103608,0
56515,0
101842,1
108833,1
82030,1
69002,0
54451,0
29901,1
81740,0
14694,0
125784,0
41857,0
40356,0
70773,0
19181,0
98813,0
31018,0
24109,0
66457,0
74310,0
115305,0
121859,0
113488,0
3477,0
110966,0
47822,0
10868,0
89498,0
83373,0
88344,1
26588,0
124363,1
8950,0
43813,0
7013,0
93724,0
68590,0
35583,0
74140,0
86065,0
35362,0
66088,0
49305,0
1530,0
58491,0
64661,0
6907,1
94655,0
104240,0
82815,1
83627,0
71475,1
49820,0
18283,1
31937,0
126351,0
100904,1
98610,1
29043,1
3225,0
12863,0
5582,0
101590,0
89905,0
18105,0
48143,0
123195,1
23835,0
41680,0
29148,1
80417,0
89918,0
2126,0
109649,1
84438,0
10338,0
103436,0
36174,0
49616,1
67055,0
71157,1
118242,0
70711,0
16739,0
53355,0
107661,1
85155,0
107593,0
49968,0
108098,0
120590,0
82225,0
40966,1
13580,0
26278,0
9656,0
30165,0
70027,0
85550,0
149,0
68947,0
84032,0
102227,1
70858,1
4959,0
118578,0
7413,0
36749,0
19259,0
6087,0
22737,0
118492,0
21329,0
51159,0
7120,0
119904,0
58182,0
68658,0
47050,1
113961,0
116439,0
25876,0
78874,0
113301,0
4065,1
30735,0
105023,0
103543,1
14527,0
101201,0
41472,0
118003,1
90243,0
89748,0
49898,0
84519,1
123026,0
183,1
78403,0
90449,0
24570,1
40594,0
11763,0
95212,0
27068,0
107386,0
74831,0
100548,0
50544,0
48000,0
19035,0
59672,0
56070,0
42419,1
69971,1
103773,0
23294,0
36318,0
111272,1
123321,0
104558,0
123765,0
36806,0
102439,0
56040,0
55623,0
124367,1
89839,0
96119,1
4031,0
108645,0
80150,0
64198,0
43360,0
68756,1
2229,0
62737,0
113204,0
15097,0
86981,0
38363,0
44635,0
52275,0
49646,0
118616,0
69830,0
122151,0
78512,1
11847,0
22656,0
40469,0
4825,0
120480,0
53237,0
79278,0
41471,0
6866,0
52401,1
106833,0
120786,1
61548,0
55517,0
99522,0
94950,0
68967,0
40457,1
87154,0
13732,0
64305,0
42878,0
112405,1
53930,0
123748,0
86878,0
29641,0
15777,0
112279,0
97328,1
47120,1
15952,1
68808,1
4725,0
37335,1
59763,0
79066,1
116020,1
37561,0
60447,0
124146,0
41303,0
13723,1
99706,1
94730,1
77169,1
90635,0
114896,0
21812,0
42602,0
116775,1
69485,1
97538,0
121739,1
32091,0
27004,0
92368,0
68190,0
29379,1
40810,0
63112,1
27037,0
7870,0
23963,1
88432,0
103702,0
2786,0
118944,0
3129,0
15191,0
102705,0
58684,1
10413,0
35638,0
112067,0
84756,0
81263,0
97861,1
13418,1
19028,0
18886,1
99991,0
88224,0
123856,0
44590,1
27468,0
83681,0
123232,0
23956,0
123275,0
51211,0
38751,0
72766,0
39062,1
64342,1
92241,0
31640,0
59059,1
80800,0
90572,0
61052,0
125557,0
107986,0
74750,0
45959,1
76213,0
10707,0
56867,0
69738,0
115163,1
39886,0
10075,1
114304,0
66073,0
29464,0
115292,0
82961,0
118439,0
48950,0
115473,0
82756,0
63456,0
93505,0
86311,0
74395,0
117201,1
47752,0
55065,1
50251,1
24154,0
111642,0
92700,0
46603,1
99957,1
42936,0
65432,0
17118,0
35784,0
49776,0
117236,0
85075,0
54650,0
126240,0
50497,0
43291,0
76535,0
87868,1
40030,0
7604,0
11794,0
122788,0
78332,1
24638,1
28784,1
119930,0
13229,0
75488,1
104774,0
93570,0
102660,0
19724,0
5001,0
30802,1
124774,0
116128,0
112883,0
4237,1
12157,0
61648,1
102208,0
8388,1
66841,0
121750,0
25842,1
4274,0
111323,0
29893,0
93274,1
93559,0
3489,0
17190,1
115878,0
102150,0
35261,0
81616,0
107321,0
103864,0
4630,1
93247,0
18077,0
40789,0
15660,1
110035,0
114350,0
56197,0
1647,0
57858,0
108214,0
38927,0
77786,0
63696,0
119817,0
47498,0
30193,1
119297,0
9226,0
126554,0
44658,1
85289,0
117569,0
28468,1
103404,1
41325,0
102176,0
41702,0
70342,0
57852,0
76811,0
105863,0
21270,1
70216,0
77156,0
108203,0
95854,0
98941,0
39308,0
5262,0
22466,1
61720,0
45628,1
74331,0
96128,1
17305,1
63974,0
82272,0
111398,0
114470,0
7611,0
61557,0
47579,0
5342,0
103727,0
99159,1
112940,0
65692,0
63477,0
101770,0
94132,0
27923,0
81837,0
56226,0
48198,0
69007,0
123717,1
52403,0
83566,0
52449,0
74390,0
65303,0
89807,0
55191,0
55428,0
12778,0
17234,0
94359,0
49519,1
32185,0
17038,0
90989,0
37313,0
31677,1
67876,0
30393,0
54774,0
36552,1
12252,0
93791,0
102448,0
122321,0
117888,0
122927,0
5261,0
56937,0
15349,0
7464,1
101793,0
86319,0
45471,0
12360,0
82721,1
9035,1
4521,0
29283,0
76703,0
89653,0
113137,1
68136,0
58790,0
18565,1
23971,0
4624,0
31588,0
42050,0
109700,0
86383,0
125103,1
107169,0
100282,0
27208,1
123708,0
89868,1
123721,1
113472,0
98677,1
17422,0
103697,0
105470,0
118243,0
70374,0
80576,0
73180,1
15765,0
5599,0
87950,0
103461,1
51853,0
107491,1
53480,1
121911,0
89300,0
113504,1
24429,0
5486,0
114945,1
39951,0
92704,1
888,0
65695,0
105483,0
72535,0
8929,0
77178,0
117116,0
35803,1
121513,0
66200,1
17409,0
4002,0
63472,1
19471,0
10814,0
88276,0
17591,0
108902,1
123243,1
98011,0
57640,1
123464,0
5102,0
97487,0
123518,1
66237,0
107727,0
94413,1
15071,0
121377,0
14606,0
53613,1
125984,0
37362,1
70576,0
24775,1
66025,0
29543,1
80147,1
108486,0
43311,0
63247,1
21926,0
49425,0
83238,0
37299,1
834,0
7248,0
74232,1
70086,0
39471,0
115303,0
35551,0
48574,0
100570,0
43692,0
63990,1
69148,1
78230,1
16069,0
91307,0
51473,0
12874,0
63152,0
93764,0
77262,0
91988,0
71759,0
85336,0
20452,1
106302,1
73032,0
96670,1
49095,1
95644,0
75720,0
99214,0
77845,1
83813,1
123560,0
111739,0
61177,1
89648,1
117439,0
107248,1
25229,0
5658,0
109540,0
78528,1
20084,0
52688,0
146,1
8358,0
19462,0
6154,0
59618,0
44856,1
47273,0
18307,1
16346,0
119487,0
54003,0
5320,0
76704,0
7265,0
18421,0
54525,0
3242,0
40923,0
79746,1
107639,0
44411,0
12640,0
118007,0
105164,0
23024,1
104783,1
79516,0
64563,0
125457,0
123457,0
113824,0
115421,0
40001,0
82230,0
99469,0
38339,0
97556,1
86746,1
59885,0
103057,0
116979,0
438,0
118874,1
106726,0
123136,1
106490,0
40504,0
67228,0
44501,0
42269,0
51206,0
59070,1
63154,1
79268,0
119220,0
80029,0
17516,1
72047,0
55695,0
44026,0
95287,0
42154,0
42211,0
110784,0
3540,0
110617,0
96075,0
103521,0
118248,0
53420,0
121667,0
114793,0
17361,0
117074,0
98191,0
100727,0
58059,0
97343,1
88698,0
112503,0
126063,0
104590,0
90859,1
101172,0
48233,0
39845,0
22986,0
67438,0
95869,0
12635,0
63709,0
49155,0
56330,0
64172,1
32578,0
30533,1
100427,0
122778,0
2487,0
8399,0
91552,0
74638,0
85858,0
56352,0
25716,0
125227,0
39923,0
81591,0
57501,0
108869,0
98394,0
761,1
78552,1
79742,0
25940,0
1127,0
98093,0
12196,0
68094,0
81684,0
99013,0
9816,0
25703,0
106802,0
49732,1
9743,1
86692,1
11270,0
21901,0
22388,1
39814,0
100145,1
36632,1
77727,0
12378,1
35214,0
44688,0
13177,1
53747,0
118005,0
71955,0
8005,1
20261,0
17051,1
14357,0
124533,0
3202,0
30592,0
83828,1
86564,1
86214,0
74424,0
69862,0
31634,0
38048,0
97283,0
40561,0
64515,1
20100,0
103908,0
59361,0
21573,0
48298,0
114925,0
94065,0
64518,1
73653,0
107399,0
99791,0
57193,0
94841,0
58342,0
70496,0
94647,0
93069,0
70509,1
44491,0
42076,1
49252,0
63610,1
90595,0
78377,0
20758,1
53052,0
62579,1
73903,1
28585,0
92331,0
57787,0
110450,0
36969,0
11268,0
88862,0
102791,0
38965,0
42579,0
105169,0
109095,1
123284,0
17087,0
99182,0
35854,0
125561,0
77787,1
47005,1
104122,0
90294,1
15623,0
118239,0
19732,0
8258,0
13293,0
13564,0
101316,0
66187,0
8761,0
111042,0
67690,0
81593,0
96950,0
10028,1
111395,1
32215,0
122132,1
68657,0
77962,0
20431,0
113810,0
105558,0
61740,0
62062,0
58884,0
45572,0
96960,0
38444,0
87677,1
10749,0
84864,0
126049,0
105084,0
98169,0
91807,0
104863,0
118315,0
30484,0
52512,0
53171,0
65327,1
58934,0
126019,0
86589,0
99419,0
38387,1
121753,0
114080,0
45172,0
5243,0
59721,0
55350,0
18498,0
114881,0
65270,0
45189,0
22710,1
22781,0
91808,1
43332,0
104617,0
61121,1
25333,0
9646,1
77493,0
92760,0
24069,0
9087,0
11793,1
11519,1
7310,1
22140,1
45763,0
87553,0
9043,0
4474,0
64183,0
86071,0
24894,1
36953,1
101019,0
104231,1
100843,0
94568,0
104702,0
66908,0
14954,1
43913,0
103883,1
12452,0
73629,0
50037,0
78702,0
88735,0
1971,0
88040,0
46350,0
74635,0
100803,0
4556,1
14562,0
38999,1
57208,0
91441,0
39976,0
24814,0
76970,0
123578,1
20662,0
85499,0
82453,0
42617,1
11743,0
16191,0
55251,0
123458,0
29685,0
12489,0
