,RainTomorrow
100905,1
69459,0
96685,1
114753,0
63304,1
73507,0
71268,0
120313,0
83926,0
51970,0
122255,0
19865,0
54319,0
63030,0
91940,0
103661,0
12854,0
28733,1
118762,0
88192,0
40081,1
50906,1
50669,0
15222,0
7900,0
63005,1
119153,0
83686,0
72925,0
118917,0
6358,0
96328,0
50894,0
26352,0
102523,0
70242,1
64783,0
4116,0
23918,0
83880,1
122301,0
117693,0
102389,0
1677,1
108142,0
67257,0
48563,0
7623,0
81000,0
79422,0
94017,1
115156,0
25599,0
36903,0
77545,0
62254,1
51282,1
114319,0
96227,0
71275,0
27372,0
30245,0
98697,0
89458,0
55947,1
111633,0
62488,0
65200,1
43181,0
92520,0
116939,0
65521,0
14721,0
117337,0
46871,0
36940,0
76462,0
29522,0
117650,0
62134,0
81119,0
12245,0
44406,0
102557,0
39943,0
110285,0
45545,0
50182,0
11098,0
104044,0
69981,0
83592,0
94545,0
123762,0
45729,0
90506,0
80830,0
29045,0
18625,1
101047,0
1768,0
120688,0
99725,0
55165,0
76795,0
20667,1
75008,0
79977,0
93589,1
49233,0
112717,1
113168,0
59749,0
111940,1
69708,1
89565,0
90767,0
87109,0
90482,1
86293,0
64201,0
1786,0
61000,0
58414,0
79665,0
87813,1
11080,0
4967,0
115709,0
1765,0
86837,0
107958,0
64127,0
46468,0
31813,0
118665,0
4606,0
108457,0
99084,0
92213,0
91838,0
91014,0
120742,0
8024,0
100568,0
23075,0
96410,0
42735,0
82189,0
44368,0
78477,0
4488,0
118639,0
8453,0
6073,0
89991,0
84608,1
99248,0
96272,0
9191,0
89299,0
23816,0
20834,0
120541,0
61415,0
55410,0
125388,0
97898,0
17448,0
98337,0
86349,0
101970,1
47828,0
18402,0
95908,1
703,1
56011,0
96174,1
17974,0
23968,0
60257,0
74235,1
99918,0
8205,0
63699,0
52399,1
18765,1
89046,0
69582,0
58689,0
67315,0
41487,0
100456,0
54637,0
107621,1
54235,0
68289,0
41354,0
40267,0
114267,0
105586,0
110902,0
14859,0
9654,0
40526,0
76932,1
116183,0
91713,0
67994,0
108253,0
55848,0
74184,1
13959,0
51107,0
125799,0
68356,0
117136,1
32593,0
59817,1
3729,0
31578,1
85470,0
85236,0
59245,1
123673,0
76519,0
62720,0
91057,0
58936,0
98153,0
49949,1
16500,0
106849,0
68340,0
86558,0
74740,0
641,0
24941,0
104250,0
126188,0
46058,0
23836,0
15700,1
26053,0
4681,0
59998,0
83000,0
86789,1
77080,0
62651,0
53568,0
95536,0
61806,0
102112,0
99271,0
17438,0
25781,1
46330,1
67547,0
17706,0
26329,1
90918,0
5709,1
80672,0
20856,0
29418,1
5596,0
107728,1
105300,0
57608,0
16921,0
47474,0
75797,0
78624,0
21816,0
63637,1
79266,0
69533,0
102980,0
91129,1
54365,0
16725,0
36651,0
51806,1
11954,0
20629,0
100353,0
38655,0
83953,0
27044,1
42742,1
91136,0
48420,1
98587,0
10742,1
57228,1
93221,0
123959,1
116,0
13018,0
64174,1
4170,0
79522,0
71474,0
105206,0
38199,0
26962,0
62883,1
89317,0
105072,0
111906,0
60942,0
115252,0
113757,0
41947,0
5609,0
54888,0
47674,1
30984,0
58144,0
100,1
100990,0
79164,0
68732,0
100154,0
54579,0
104236,1
111258,1
51631,1
50917,0
4264,0
4085,0
27646,0
2815,0
54887,1
7572,0
90111,1
14637,0
11165,1
15084,0
49494,0
110677,0
53374,0
107263,0
64730,1
64634,0
27594,0
110262,0
100488,0
92810,0
22367,0
105144,0
40725,0
19481,0
936,0
116609,1
41207,0
12577,0
40034,0
123735,0
2764,0
39608,1
56388,0
85844,0
39956,0
91476,0
48484,0
20192,0
101605,0
97973,0
70332,0
41165,0
124943,0
103012,0
70163,1
66361,0
3476,0
79155,0
47873,0
58887,1
87634,0
28332,0
70558,0
76729,1
97276,0
118374,0
72519,1
32160,0
29842,1
105755,0
24732,1
64486,1
17347,0
86358,0
111458,0
78346,0
110912,1
23316,0
82966,0
52181,0
115450,0
8699,0
64794,0
4904,0
31020,0
111011,0
88265,0
12916,0
41490,0
18140,0
109635,0
51162,0
4103,0
113050,0
15565,0
120932,1
101737,0
113742,0
125459,0
18502,1
30334,0
7312,0
82330,0
39593,0
21102,0
19949,1
56489,1
122054,1
59905,1
110498,0
26926,0
98738,0
45190,0
109599,0
124511,0
118527,0
81006,0
42604,0
41281,0
84176,0
9307,1
104649,0
124365,1
96861,0
50237,0
95163,0
35591,0
37052,1
43329,0
25238,0
59033,0
23347,1
107350,0
81188,1
44996,0
51502,0
88445,0
80846,0
18529,0
121807,1
89780,0
11753,0
88291,0
19217,0
56,0
116810,0
108184,0
16514,0
92474,0
35831,1
122233,0
14453,0
24048,1
122860,0
103564,1
7456,1
66945,0
20388,0
16129,0
62710,0
108427,0
119561,0
69413,0
29822,0
46387,0
116898,1
109576,0
62571,0
46117,0
87826,0
17359,1
44147,1
90932,1
81524,0
21775,0
95191,1
103004,0
1304,0
106173,0
14485,0
64084,1
68067,0
65630,1
123315,0
13199,0
66130,0
120525,0
85533,0
125342,0
113249,0
106135,0
111969,0
505,0
39396,1
3975,0
60191,0
104037,0
17597,0
88019,1
106004,0
89352,0
11621,0
28016,0
116072,1
3700,0
46282,1
3619,0
53517,0
64687,1
109345,0
85094,0
119250,1
118306,0
86610,0
123608,0
74494,0
106240,0
12042,1
100296,1
11777,0
44372,0
98402,1
88715,0
71775,1
119422,0
71764,1
28525,1
45244,0
58385,0
88244,0
4253,0
120103,0
18270,1
90891,1
53673,0
27089,0
9313,0
49270,0
95737,1
126702,1
77725,0
80351,0
87582,0
4206,0
126327,0
30957,0
109333,1
106044,0
76450,0
85037,0
5021,0
14604,1
67204,0
56380,0
81551,0
120999,0
11026,0
93026,0
73552,1
56606,0
35592,0
125888,0
123719,1
57076,0
113316,0
78021,0
10164,0
20016,0
58942,0
45920,0
120411,0
62750,0
119065,0
12801,0
57891,0
82735,0
32532,0
82197,0
41152,0
27797,1
94501,0
13066,0
53285,1
2509,0
108632,1
63682,1
53094,0
77713,1
88965,1
96135,0
102220,0
41342,0
121301,0
64757,0
16882,0
58027,0
22770,1
88718,0
110432,0
87564,0
80687,0
113624,1
6477,0
18355,0
47069,0
40438,0
91428,0
105971,0
82480,0
111400,0
119461,0
27774,0
123165,1
88538,1
90375,0
125951,0
54777,0
93568,0
56003,0
24690,1
43148,1
42027,0
82775,0
83090,1
98618,0
20767,1
126487,1
69963,0
46049,0
71434,0
111121,1
82128,0
67934,1
124445,0
89602,0
91978,0
119647,0
35662,0
19716,0
88819,0
58006,1
7885,0
46670,0
100504,0
103836,0
85920,0
87905,0
66748,1
69310,1
74379,0
16466,0
42258,0
10900,0
126683,0
97871,0
23662,0
10824,0
91042,0
47965,0
1686,0
95795,0
62690,0
9232,0
77391,0
90497,0
96253,0
111935,0
60311,0
67322,0
107407,0
115956,0
126195,0
59972,0
69651,1
64530,0
59499,1
99485,0
26407,0
15507,0
94406,0
39460,1
103394,0
58757,0
83525,0
39437,0
64514,0
123197,0
100971,0
116985,0
118526,0
42021,0
83245,1
113269,1
79876,0
125697,0
22103,0
60370,0
29885,0
108166,0
12173,0
48821,0
86471,1
39469,0
118606,0
122115,1
82372,0
72313,0
103048,0
8901,0
110480,0
86633,0
89557,0
123116,0
56242,0
59624,0
122941,0
77271,1
20056,0
32527,0
86904,0
52109,1
76633,0
122587,0
28233,0
80503,0
63731,0
61673,0
113600,0
11064,1
82334,0
39509,0
126598,0
29150,0
108010,1
88733,0
101505,1
75436,0
49796,0
40516,0
50348,1
42224,0
57717,0
73443,0
114772,1
85580,0
62834,0
41540,0
44284,0
52659,0
31332,0
15791,0
40629,0
10095,1
85873,0
30400,1
27133,0
105132,0
74030,0
83187,1
31038,1
75746,1
99628,0
117576,0
125893,0
123446,0
101105,0
35640,0
118417,0
77907,0
58927,0
76942,0
23368,0
13225,0
121917,0
45375,0
68866,0
40703,0
10727,0
48602,0
18167,0
12432,0
17801,0
108310,0
89845,0
13894,0
9302,0
119350,0
24579,0
46733,0
100324,0
1684,0
64570,1
16121,1
15773,0
73272,0
71106,1
20635,0
90269,0
46475,0
90186,0
80971,0
31049,0
116637,1
117570,0
71609,1
75735,1
24261,0
113620,0
115942,1
31343,0
3629,0
40518,0
106707,1
16131,1
125309,0
76908,0
99444,0
55910,0
8336,0
80963,0
91882,0
108019,0
31894,0
25916,1
91035,0
95255,0
41705,0
21365,0
108143,0
43779,0
58816,0
74759,0
18545,1
10403,0
106669,0
87337,0
41278,0
24432,0
65118,1
14968,1
112547,1
105140,0
37663,1
58292,0
106090,0
42779,0
56034,1
75456,0
116601,0
89728,0
104779,0
61066,0
54070,1
107858,0
29468,0
13381,1
14398,0
81945,0
40077,0
53293,0
6234,0
48553,0
65218,0
40941,0
97874,0
14139,0
84690,0
96435,0
24575,1
75844,0
40344,0
70567,0
89037,0
70221,0
5448,1
40407,0
5641,0
107745,1
46991,0
47735,0
46443,1
70630,1
105244,1
12285,0
77160,0
40540,0
47211,0
110340,1
20211,0
91752,0
8861,1
117597,0
24373,0
85486,0
79243,0
108278,0
64152,1
118497,0
28119,0
95768,0
99539,0
114141,1
106801,0
78145,0
84549,1
18786,0
43996,1
49569,0
72475,1
12008,0
87987,0
75217,0
80779,0
107093,0
109664,1
67831,0
76204,0
53180,0
64631,0
29715,0
80659,0
62645,0
24953,0
80554,0
28328,1
59013,1
119125,0
42424,0
11915,0
38377,0
110989,0
3910,0
20949,0
108732,1
67272,0
69941,0
113040,0
3451,0
71400,0
74539,1
76885,0
46,0
36902,0
4916,0
99646,1
100202,0
83823,0
107637,0
25327,0
122795,1
17217,0
62925,1
96453,1
125920,0
52973,0
38615,0
43262,0
23745,1
99237,0
22168,0
10568,0
82025,1
53478,0
32180,0
8148,0
1,0
81154,0
102074,0
1592,0
98910,1
55234,0
39830,0
13528,0
49617,0
22106,0
110911,1
66917,0
11143,1
70294,0
13020,0
100850,0
57400,0
35442,0
64067,0
75091,0
93666,0
19045,0
56544,0
113212,0
111526,0
26828,1
109217,0
58743,1
7994,0
92268,0
391,0
22769,0
39432,0
96619,0
76416,0
61478,1
1950,0
87654,0
7766,0
62478,1
3922,1
94269,1
106095,0
2504,1
57819,0
13490,0
60787,0
28145,0
107882,0
37893,0
24455,0
102305,0
9726,0
6864,1
4708,0
45015,0
61938,1
78078,0
50554,0
97587,0
66633,1
63789,0
58574,0
24311,0
76292,0
42592,0
54875,0
66299,0
37310,1
77652,1
20330,0
9420,0
6384,0
30481,0
107619,0
61929,1
8049,0
65804,0
108596,1
84233,0
99298,0
124020,1
74933,0
88941,0
123055,0
12638,0
51466,0
77664,1
102538,0
124241,0
53015,1
61021,0
13116,0
57249,0
70705,0
14054,0
91886,0
109477,0
113049,0
67126,0
36849,1
51339,1
63218,1
37298,1
36845,0
55811,0
115326,1
5688,0
62343,0
58752,0
1118,0
5416,0
26743,0
96345,0
14421,0
16640,0
13526,0
90499,1
86892,0
32229,0
86064,1
14924,0
72873,1
23618,0
96536,0
3730,0
109486,0
56090,1
103980,0
18248,1
23629,0
64965,0
85257,0
121454,1
6215,0
25872,0
74976,1
99102,1
22458,1
92616,0
52308,0
96692,0
6898,0
44495,1
18169,0
24108,1
119383,0
66310,1
103664,0
71649,0
126365,0
82249,0
73362,0
7550,0
115182,0
3415,0
52989,0
119143,0
121642,0
10436,1
121898,0
8160,0
116732,0
65128,0
12329,1
79938,0
9186,0
84453,0
2270,0
91382,0
46874,0
35480,0
885,0
110108,0
60928,0
18050,0
117110,1
123252,0
62366,0
44992,1
83270,0
112246,1
57958,0
98316,0
72522,0
101758,0
122342,1
38056,0
9570,1
43876,1
61447,1
70970,0
67518,0
45631,1
5276,0
113966,0
108043,0
36214,0
10266,0
32559,0
28931,0
69985,0
70539,0
63126,0
88147,0
7625,0
13907,0
86137,1
59208,0
92648,0
98906,0
120094,1
118186,0
105727,0
96721,0
76253,0
35495,0
1602,0
88749,0
106931,1
81785,0
12372,0
9789,1
117737,0
117430,0
126153,0
112567,0
99499,0
88694,0
17690,0
116204,1
65408,0
104697,0
25606,0
72010,0
46032,1
47334,0
12277,0
60697,0
27152,0
106598,0
71698,0
95333,1
74364,0
102853,0
71080,0
16841,1
110098,0
55446,1
17532,1
77410,0
1270,0
98477,1
102836,0
53416,0
126719,0
39023,0
115695,0
20376,1
119854,0
100710,0
59820,0
118035,0
45414,0
103877,0
88215,0
83530,0
103515,1
17230,0
11642,1
121725,1
13374,0
8970,1
81992,0
70143,0
28331,0
63364,0
66895,0
126018,0
42954,1
59683,0
24903,1
42240,0
12685,0
36301,0
101160,1
18831,0
15159,0
22573,0
99672,1
8365,0
69539,1
104252,0
106525,0
5547,0
89821,0
37948,0
94658,1
76978,1
4199,0
37078,0
14590,0
20268,1
41095,0
126757,0
13285,0
51668,0
80887,1
93324,0
22246,0
55241,0
90687,0
63723,1
38659,0
2338,0
98147,1
3942,1
101188,0
20526,0
28190,0
14238,0
108330,0
80368,0
74441,0
83476,1
13900,1
125953,0
50532,0
16362,0
91504,0
6849,0
75547,0
50639,0
26357,0
24856,0
87256,0
40035,1
54539,0
63461,0
100303,1
987,0
45629,1
87728,0
73913,0
25378,0
126245,0
11272,0
80737,0
61805,1
71973,0
107663,0
65490,0
79504,0
30141,0
94715,0
125351,0
121901,0
121970,0
57675,1
21400,0
43468,0
53109,0
77072,1
95328,0
99396,0
82206,0
65719,1
73309,0
5190,0
126669,0
21879,1
29915,0
55219,0
84657,0
50928,0
371,0
124881,0
122703,0
118765,0
118705,0
37316,0
31112,0
30803,0
116821,1
90295,1
89423,0
100147,0
98662,0
29122,0
69026,0
16795,0
44631,0
57981,0
64721,0
15303,1
104801,0
102380,0
70213,0
15776,0
50851,0
61262,1
44526,0
32207,0
43420,0
13339,0
22695,0
97909,0
93534,0
41773,0
9917,0
8051,0
117571,0
55381,0
12343,0
121056,1
60312,1
104108,1
105838,0
87017,1
76486,1
7397,0
12347,0
61682,0
97765,0
24589,0
108282,0
16353,0
81457,0
105404,0
67671,1
82644,0
17761,0
22097,0
126496,0
57977,0
115985,0
126392,0
103639,0
17147,0
76814,0
109629,0
50338,0
10810,1
122556,0
17985,0
124093,0
76968,0
2893,0
64455,1
96966,0
88616,0
20011,1
90728,1
36599,0
41462,0
39574,0
86333,0
91216,0
10816,0
7051,0
101504,1
24922,1
5938,0
96785,0
59787,0
27395,1
74591,1
5814,0
100882,0
96661,0
88177,0
61278,0
87683,0
80766,0
111522,0
53688,0
120579,0
117710,0
5008,0
28778,1
24550,0
27540,0
99641,0
52418,0
26046,0
15664,1
18204,0
96919,0
629,0
18231,0
87425,1
5666,0
98378,0
114524,0
79347,0
26824,1
68796,0
25834,0
30325,0
36487,0
39536,0
37860,0
75258,0
90900,0
24846,0
1571,1
90128,0
76258,1
17892,0
28757,0
32579,1
42373,0
102491,0
57458,0
37661,0
43278,1
36399,0
104813,1
59307,0
70753,0
76141,0
29162,0
60772,0
52251,0
16553,0
47897,0
47185,0
32521,0
81434,0
51364,1
14351,0
31103,0
101073,0
27731,0
74515,1
63645,1
108428,1
35880,0
1354,0
118861,0
11125,0
97353,0
89418,0
35303,0
71198,1
83170,0
1991,0
93397,0
17907,1
52961,1
41401,1
91032,0
41577,0
53786,0
76965,0
70276,0
52974,0
102926,0
89043,1
120608,0
78370,0
68636,0
56580,0
65168,1
68575,0
118415,0
119439,0
59527,0
22321,0
88195,0
102704,0
92085,0
61219,1
21888,0
41087,1
41405,0
92584,0
37262,0
70748,1
50543,0
9899,1
22817,0
64724,0
60144,0
56148,1
101387,0
37143,1
3816,1
12893,0
44340,0
1863,0
40021,0
85419,0
58781,0
73897,0
15203,0
96322,0
46050,0
116887,0
100666,0
39867,0
2388,0
51588,0
41578,0
115384,1
3851,0
28575,0
85358,0
53556,0
54890,1
116163,1
59259,0
23597,0
66878,0
7543,0
16516,1
120137,0
4041,0
42539,0
6781,1
79986,0
104651,0
16868,1
120178,0
51353,0
55685,0
24682,0
41136,0
6390,1
41562,0
77448,1
48759,0
44587,1
64449,0
8338,1
48124,0
91330,0
12476,0
73545,1
74673,0
7826,0
875,1
56492,0
51868,1
1757,1
55898,0
20159,0
109677,1
126117,0
94886,0
84814,0
69327,0
19139,0
44742,0
106608,1
73390,1
13038,0
86980,0
67061,0
119436,0
63921,0
121203,0
50950,0
7996,0
119914,0
16732,0
82737,0
126637,1
90266,1
59859,0
89177,0
110436,0
55196,0
40095,0
103080,1
48044,0
36841,1
1246,0
68124,0
38977,1
65595,0
115106,1
56877,0
41262,0
110445,1
67127,1
22890,0
117629,0
105315,1
86034,0
41409,0
104365,1
16511,0
62620,0
37763,0
13582,0
2735,1
48816,0
107436,0
67722,0
37208,0
80561,0
60669,0
45121,1
86658,0
82738,0
80193,0
18200,0
112837,0
66842,0
81788,1
104342,0
111954,0
9577,0
106622,0
118437,0
50665,0
74268,1
70986,0
74250,1
98939,0
110977,0
70392,0
84303,0
51603,0
36380,1
29455,0
122098,0
46788,0
110979,1
108438,0
109331,0
31745,0
41474,1
22626,0
125196,0
109795,0
51507,0
7819,0
39670,0
37455,0
113440,0
117281,0
110672,0
122428,1
72735,0
90450,0
82845,0
112873,0
97061,1
117119,0
74676,1
42558,0
58774,0
124898,0
24386,0
123217,0
69804,0
96244,0
117343,0
117679,0
97301,0
52114,1
68589,0
88081,0
89094,0
95553,1
116193,1
44070,0
91396,1
19254,0
53680,0
103550,0
25845,0
44188,0
105524,0
50880,0
117176,0
80985,0
84287,0
35878,0
708,0
116032,0
11273,0
28437,0
48440,0
45465,1
52103,0
12137,1
2704,0
40515,0
25193,1
18411,1
74996,1
52770,0
60512,0
9111,0
100217,0
70080,0
97896,0
112541,0
69124,0
27582,0
105113,0
20437,0
56005,1
13934,0
45981,0
109988,0
79410,0
120170,0
106843,0
2434,0
86422,1
97381,0
30987,0
46332,0
24521,0
94600,1
125434,0
88645,0
17198,0
108549,0
97520,0
116152,1
125257,0
56386,0
57351,0
22417,0
81843,0
5569,1
81915,0
59324,0
121297,0
47882,1
67234,0
114226,0
58958,0
3,0
98207,0
120795,0
12428,0
100985,0
96991,0
40946,0
99082,0
8493,0
118936,0
85338,0
7233,0
55734,0
20560,0
96788,0
122387,0
124948,0
13364,0
53797,0
111803,0
124165,0
41727,0
66136,1
79907,1
116101,1
1110,1
81349,0
517,0
11738,0
80085,0
31655,0
81064,0
123203,1
109534,1
59690,0
67719,0
49168,0
90005,0
125827,1
59169,0
63446,1
119168,0
102210,0
86694,1
108299,0
57051,0
11434,1
99169,1
17547,0
64461,0
23910,0
108691,0
73612,0
66697,0
101191,0
117883,0
76577,0
40834,0
84120,0
117598,0
99505,0
56104,0
112359,0
35885,0
107800,0
6119,0
110492,1
51307,0
66068,0
92962,1
6662,1
19843,0
60680,0
57562,0
21046,1
4698,0
86040,0
116441,0
25759,1
80581,0
63413,1
51309,1
104721,1
117185,0
17497,0
103024,0
24491,0
66775,0
23690,0
58905,1
90833,0
120318,0
125267,0
680,0
74203,0
102178,0
84517,0
74375,0
102940,0
120472,0
71424,0
97016,1
80723,0
92219,0
110668,1
41748,0
30371,0
25663,0
86344,0
27119,1
61061,0
77754,0
11901,0
41676,0
64979,1
15140,1
106390,0
117102,0
45971,0
111553,0
110779,1
41366,0
96561,0
21475,0
62975,0
27554,0
95714,0
12692,0
12427,1
55867,0
27075,0
15633,0
11985,1
28973,0
42766,0
46092,0
30269,0
28069,1
15352,0
48063,0
71716,0
7428,0
83959,0
64101,0
29267,0
125100,1
28999,0
12412,0
5958,0
39052,0
36176,0
96532,0
666,0
16588,0
104393,0
93272,0
120714,1
10675,0
3650,1
115075,0
76394,1
43002,1
120776,0
113206,0
114130,0
12515,0
103127,0
37852,0
43094,0
113000,0
37509,0
35553,0
47066,1
3750,1
91996,0
106037,0
31178,0
5358,1
62827,0
89541,0
124873,0
75297,0
62409,0
93406,0
55010,0
70675,0
41045,1
19513,1
32085,0
17223,0
16470,1
48029,0
28114,0
59319,0
27849,0
85161,0
36068,0
122034,0
10131,0
57097,0
97338,0
38815,0
48317,0
108424,0
81839,0
115580,0
53781,0
112996,0
95793,0
124944,0
43653,1
12906,0
123710,0
122741,0
59078,0
46202,0
113481,1
19201,0
59304,0
87472,0
86409,1
73043,0
77403,0
44957,0
28947,0
42791,0
12631,0
32022,0
78298,0
92558,1
62492,1
93645,0
64406,0
63688,1
81620,0
110655,0
31816,0
29848,0
95632,0
15521,0
118324,0
45436,0
48663,1
8732,0
64991,1
57639,0
12540,0
4551,0
22722,1
35602,0
83948,0
113766,1
27323,0
73405,0
93982,0
58212,0
58826,1
66911,0
65976,0
78063,1
101742,0
37170,1
14967,1
114490,0
18620,0
95088,0
36663,0
31476,0
50379,0
21133,0
73113,1
51394,0
21544,0
5223,1
63526,0
23297,0
96847,0
122015,0
103904,0
72022,0
102046,0
48788,0
20313,0
64754,1
32395,0
69765,0
48598,0
91496,0
116173,0
99760,0
54498,0
56771,0
124346,1
56837,0
81704,0
62039,0
35279,1
44731,0
36803,0
10604,0
115104,1
11362,0
81606,1
20303,0
59119,0
23719,0
112800,0
14855,0
24616,0
106572,0
12468,0
57393,0
106559,0
117180,0
125648,0
9900,1
126647,0
19393,0
84002,0
115915,0
96987,0
77679,0
112042,0
74822,1
30475,0
51851,0
64363,0
9593,0
47153,0
107457,0
67509,0
61781,0
30426,1
57690,0
1028,0
16397,0
46731,0
57733,0
69796,0
111536,0
4642,0
49315,0
110705,0
43182,1
6595,0
53251,0
32015,0
13212,0
27404,0
110121,1
68432,0
102916,0
57843,0
112495,0
70942,1
58677,0
67176,0
110763,0
8908,0
65328,1
51082,0
83829,0
38282,0
46354,0
113261,0
46060,1
88864,0
116195,0
106585,0
29353,0
40244,0
78199,0
77309,1
56280,0
95681,1
30480,0
94292,0
13895,0
80069,0
106352,0
43021,0
98728,1
109263,0
50968,0
19685,0
36833,0
44125,1
61636,0
86454,1
92114,0
102398,0
15612,0
13165,0
95453,0
58563,0
121214,0
96276,0
1934,0
68716,1
123222,1
3035,0
104531,0
74334,0
42534,0
45242,0
10377,1
60822,0
91782,0
57769,1
57598,0
5105,0
75060,0
101775,1
80623,0
113201,0
117335,1
16028,0
90792,0
11465,1
80296,0
51095,0
41976,0
102300,0
2453,0
112523,0
88306,0
82987,0
97709,1
24952,1
43932,0
95947,0
27312,1
88683,0
125251,0
92790,0
101865,0
122996,0
48046,0
66967,0
74224,1
103873,0
39365,1
117033,0
89514,0
32,0
40954,0
100571,0
122931,0
19653,0
36040,0
65230,0
13105,0
69666,0
50316,0
47686,0
126438,0
59643,0
39454,0
23456,1
1709,0
70442,1
80487,1
44852,0
87743,0
52295,0
28060,0
44663,0
113199,0
82629,1
105984,0
100737,0
99894,0
83152,0
76911,1
52105,0
114261,1
10809,1
11035,1
93098,1
22455,0
118361,0
41416,0
21691,0
30491,1
77370,0
31661,0
84508,0
92975,0
74988,0
94283,0
56114,0
52614,0
113804,1
28362,0
26713,0
106083,0
4700,0
118524,0
39483,1
73008,0
27908,1
82778,0
1754,0
22421,0
18153,0
85415,0
114745,0
82083,1
45231,0
104798,0
745,0
77168,0
101636,0
45506,0
40111,0
111911,0
89720,0
91386,0
111421,0
31754,0
73027,0
126067,0
59362,0
42367,0
2456,0
32199,0
16462,0
83620,0
15098,0
114396,0
593,0
101931,0
77278,0
37608,1
29503,0
76366,0
84219,0
121578,0
32404,1
47282,0
27181,0
27687,0
97432,0
41965,0
79680,0
20371,0
40064,0
120038,0
36528,1
15300,0
61709,1
16491,1
41564,0
80516,1
26291,0
101187,1
119129,0
90829,0
69206,1
106121,0
109740,0
28028,1
50814,0
42732,1
8030,0
13854,0
54090,0
6943,0
39056,1
79681,0
71151,0
85347,1
121484,1
3397,1
100979,0
21174,0
100321,0
87250,1
21579,0
89099,0
126284,1
104492,0
71920,0
86723,1
110041,0
49381,1
53220,0
69808,0
116620,0
55673,0
14000,0
72808,0
53621,1
107956,0
18486,0
85636,0
87194,0
69320,0
75433,0
112251,0
80145,1
123053,0
120453,0
113779,0
71084,0
5150,0
74286,0
107767,0
79466,0
9178,0
26690,0
29916,0
25237,0
67357,0
121188,1
46403,0
122317,0
23308,0
64557,1
11721,0
6871,0
111268,0
120853,0
58064,0
91797,0
126231,0
105223,0
46504,0
124899,0
107682,0
2461,0
64086,1
44002,0
9259,0
58331,0
18769,0
5616,1
124487,0
82632,0
62672,1
35321,0
52641,0
59434,0
106880,0
56992,0
49031,0
31006,1
100342,1
52228,0
41452,0
74123,0
124366,0
110918,1
54484,0
59926,0
10542,0
109939,0
29903,0
1023,0
92186,0
114845,0
44617,0
61880,0
93001,0
107589,0
29866,0
22740,0
38467,0
67574,0
74920,0
122484,1
48973,1
63969,0
119683,0
73324,0
105260,0
121207,0
70188,1
17572,0
55725,0
61809,0
105412,1
30523,0
89248,0
55571,1
65973,0
52315,0
115425,0
24182,0
22164,0
78416,0
64621,0
108795,0
126432,0
78166,0
117563,0
83521,0
95835,0
119045,0
29798,0
108990,1
55502,0
113242,0
66770,1
74230,0
990,1
116148,0
3912,0
13943,0
72557,1
44047,0
97996,0
13004,0
117716,0
15205,1
72771,0
109393,0
121391,1
106966,0
26986,1
60181,0
55905,1
18669,1
123693,1
24929,0
14943,0
116102,0
24746,0
59043,0
30843,0
5667,1
26129,1
37554,1
96769,1
95293,0
95258,1
106432,1
41175,1
65781,0
10126,1
25558,0
116302,0
16391,0
27701,1
7289,0
102090,0
120527,0
107798,0
11596,0
39722,0
121091,1
67410,0
105704,0
16232,0
35282,1
59086,0
44792,0
75893,0
124542,0
20295,1
52843,1
123583,1
38484,0
52323,1
22322,0
88350,0
108004,0
119151,0
5933,0
89309,0
6013,0
73386,0
101285,0
91002,0
126301,0
93686,0
73312,1
101281,0
65225,1
91368,0
73728,0
96489,1
92970,0
118484,0
92470,0
15490,0
108625,0
56136,1
84379,0
63298,0
62556,1
108742,1
27018,1
36108,0
97580,0
42482,1
68523,0
91361,0
109574,0
12819,0
21789,0
99686,0
37836,0
23969,0
21037,0
43674,0
5603,1
109186,0
52962,0
17719,0
110552,0
96236,0
122689,0
90392,0
19862,0
71642,1
26866,0
1879,0
68222,0
51673,0
48958,0
10720,0
14681,1
101308,0
42670,1
121820,1
120994,1
55810,0
25429,0
74892,1
99945,0
63206,0
22632,0
98177,0
111614,1
61625,0
108579,0
105587,0
88165,0
51650,0
40786,0
111514,0
60398,0
23989,1
110173,0
113032,1
18542,0
69192,1
2751,1
54127,0
1190,0
6732,0
38868,0
83960,0
19467,0
64339,0
113978,0
125085,0
79584,1
29469,0
42376,0
125163,0
89365,1
3466,0
70667,0
68086,0
18484,1
89297,0
14923,0
115306,0
21048,0
106819,0
98423,1
65211,1
15343,0
63706,1
118575,0
108368,0
106164,0
22382,0
99011,0
113800,0
91897,0
75452,1
116174,0
90790,0
120088,0
123569,0
91740,0
55339,1
112729,1
76665,0
102839,0
20581,0
112012,0
110543,0
125306,0
3461,0
17210,0
28961,1
65439,0
112885,0
72791,1
81229,0
29091,0
77274,0
60271,0
11756,0
37936,0
65760,0
23331,1
1451,0
96633,0
15385,0
60757,0
20520,0
99445,1
126143,0
50558,0
57638,0
8647,0
82804,1
107779,1
117669,0
8304,0
111125,0
77775,1
16261,0
28851,1
72034,0
74574,0
109737,0
62365,0
71586,0
49419,0
82570,0
87444,0
75448,0
54831,0
120603,0
9658,0
90786,0
56458,0
77498,0
57179,0
28515,1
60230,0
55330,0
75508,0
59550,0
21499,0
85015,0
123858,0
62879,1
11945,0
65560,0
76880,1
125771,0
2163,0
57230,0
73142,1
86298,0
90688,0
72454,0
91823,0
89020,0
118613,0
51278,0
41648,1
100198,0
7964,0
13990,0
107614,0
27888,0
15330,0
42952,1
3882,0
32464,0
46559,0
105658,0
