,RainTomorrow
98663,0
1251,1
143292,1
75270,0
39149,1
81512,0
44139,1
45967,0
51972,0
8402,0
94365,0
66271,1
131163,0
103137,1
6727,0
144613,0
83386,0
6872,0
88426,0
83236,0
57625,0
14038,0
84005,0
50599,1
550,0
60854,0
92164,0
78306,0
40925,0
94569,0
11557,0
123246,0
31803,0
141315,0
64096,0
49193,0
4745,0
115211,0
118058,0
13527,0
108363,0
18771,0
39158,0
89481,1
10003,0
119937,0
39931,1
118458,0
41784,0
19788,1
82099,0
2104,1
75912,0
79046,1
62130,0
86906,0
70515,0
5552,0
98906,0
14576,0
100370,1
82471,0
35238,0
138279,0
73380,0
104875,0
129650,0
99380,0
2693,0
139578,0
37534,0
22076,1
135160,0
60037,0
10129,0
102642,0
43945,0
48710,0
112711,0
33702,0
88419,0
28140,0
32,0
55766,0
8374,0
18573,0
4556,0
56390,0
103808,0
13402,0
45643,1
84879,0
70081,0
77575,1
91434,0
1134,0
121175,0
112602,0
30918,1
129834,1
22238,0
27319,1
79948,0
111300,1
23625,1
67357,0
130241,1
99023,0
111790,1
90923,1
115762,0
6578,0
127963,0
81338,1
94198,0
138050,0
59174,0
67413,0
4725,1
32278,0
102957,0
93287,1
103374,0
56892,1
80655,0
88025,1
6037,0
145306,1
7222,0
76036,0
108646,1
29382,0
116147,0
38811,0
75158,1
40916,1
108189,0
7045,1
76761,0
113734,0
99116,1
113253,1
13427,0
64944,0
34969,1
44322,0
110261,1
140790,0
9131,0
11827,0
138952,0
85925,1
119871,0
104565,0
8204,0
122362,0
30800,1
104068,0
40312,1
14755,0
19015,1
14209,0
113795,0
5544,0
127861,0
88500,0
120123,0
120648,1
7281,1
32252,0
73797,0
39342,0
136081,1
22537,0
111149,0
32262,0
133969,0
102428,0
37517,0
4181,1
143345,0
64754,1
51742,0
77288,1
84793,0
74639,1
141970,0
19462,1
75286,1
112348,0
64408,1
100682,1
5391,0
66825,1
75598,0
59524,0
137775,0
84178,0
202,1
104295,0
9829,0
33849,1
7748,0
57792,1
101910,0
114545,1
58450,0
37082,0
118114,0
80733,1
58766,0
38656,0
122112,0
40891,0
18236,1
66389,1
7425,1
66657,0
31432,0
63136,0
134903,0
72257,0
7276,0
4317,0
130182,1
64510,0
121690,1
30397,0
19545,1
46814,0
101977,0
66866,0
121642,0
144869,0
46880,0
61694,0
62440,1
91213,0
51020,0
135992,1
81131,0
5348,0
113925,0
59032,0
93970,0
20657,1
138494,0
88431,0
47455,0
87960,1
30357,0
105947,0
102694,0
33633,0
141204,0
98356,0
37982,0
45860,0
122673,0
12676,0
85561,0
106457,0
21859,0
18162,1
42620,1
137525,0
95053,0
119877,0
140062,1
139794,0
22571,1
13670,0
86359,0
138129,0
5407,0
7363,0
119687,0
138167,0
113425,0
96556,0
135260,0
74082,0
36023,0
111961,0
27393,0
71652,0
117415,0
85447,1
142866,0
27695,0
144060,0
43423,0
87903,0
42049,0
109540,1
117036,0
101179,0
32379,1
41256,0
91361,1
135552,0
120642,1
79423,0
97687,0
138122,0
2077,0
101760,1
35753,0
22155,1
138256,0
137288,0
131954,0
522,0
4834,1
71176,0
58132,0
61378,0
18799,0
43711,0
135901,0
127371,1
38147,0
129191,1
86822,1
119905,0
41807,1
86700,0
100126,0
113158,1
64019,0
27813,1
77665,0
133619,0
63880,1
73548,0
58873,1
77497,0
3273,0
132491,0
79272,0
72281,0
102021,0
89778,0
36820,0
13399,0
55734,1
11951,0
49183,0
39576,0
107700,0
45763,0
36063,0
128596,1
74718,0
90120,1
121988,0
113404,0
38968,0
75842,0
66106,1
2241,0
45218,0
80595,1
43718,1
8274,0
65708,0
10510,0
14232,0
4066,1
129749,0
109193,0
111477,0
45423,0
23105,0
86252,0
72648,0
34146,0
134001,1
136011,0
76230,0
86881,1
18571,0
732,1
118427,0
96422,0
113759,0
56138,1
120935,0
76640,1
18227,0
94232,0
44663,0
69111,1
31366,0
19231,1
50690,0
91046,1
42858,0
86727,1
118915,0
114473,0
19328,1
139805,1
97333,1
107184,0
21918,0
84135,0
79861,0
140426,1
22435,1
4746,0
93206,0
33794,1
106230,0
84590,0
141446,1
61809,0
113977,0
121027,0
51231,0
145247,0
65368,0
80274,0
79364,1
128785,1
62489,1
139962,1
82682,0
98835,0
91207,0
56697,1
122727,1
22158,0
65524,0
8040,0
7469,0
40375,0
74215,0
67368,1
47521,0
84100,0
99035,0
29758,0
43030,1
91733,0
92170,1
139566,0
99619,0
90980,1
88971,0
143693,1
112668,0
20158,0
23043,1
3402,0
136997,0
74580,1
122528,0
99689,1
38712,0
122127,1
61024,1
20011,1
50715,0
97419,1
90334,0
39080,0
57562,0
118841,0
577,0
136125,1
48635,1
120851,0
9023,1
117569,0
87682,1
138534,0
65626,0
74955,0
29769,0
39568,0
83232,1
78558,0
78831,1
82662,0
142253,0
31837,1
109169,0
68960,0
142916,0
60545,0
40421,1
105331,0
21428,1
3842,0
139374,0
63190,0
73140,0
43551,1
130719,0
75984,1
87992,0
92770,0
76223,0
83496,0
141830,0
65186,0
11723,0
35138,0
6692,0
2874,0
122030,0
58051,1
24099,0
14323,0
18198,0
1518,0
128285,1
13386,0
13725,0
4672,0
82407,0
31522,1
113194,1
75973,0
748,1
65848,1
66246,1
11724,0
133041,0
133883,0
79017,1
57443,0
10824,0
92180,0
122443,1
37798,0
101006,1
82435,0
63400,0
140588,0
60371,1
50417,0
137148,0
4617,0
56263,0
31218,0
15034,0
118433,0
4213,1
59396,0
64575,0
108992,0
79715,0
15008,0
43830,0
122049,1
96566,0
30732,0
89328,0
21610,1
107704,0
93696,0
7307,1
95806,1
77886,0
112945,1
31259,0
107466,0
59937,0
111419,0
108527,0
51394,0
110165,0
62354,1
108534,0
5937,0
127513,0
39393,0
56351,1
131354,0
70548,1
36366,0
135703,1
91449,0
110510,1
72073,0
134528,0
68791,0
70650,0
117038,0
76813,1
20409,0
21845,0
50799,0
134790,0
18906,0
98558,0
139229,0
65738,0
71164,0
62074,0
121771,0
102206,1
67379,0
41404,1
117622,0
36962,0
60343,0
63716,0
141411,1
35156,0
77042,0
3984,0
43889,0
105871,0
12564,0
50323,0
144418,0
141285,0
55402,0
86153,0
98944,0
11793,1
114267,1
104792,1
87891,0
18897,1
23030,1
65263,0
5686,0
75249,0
50631,0
113852,0
115805,0
112379,0
81684,0
140306,0
88451,0
19009,1
106147,1
68295,0
49348,0
74950,1
105018,0
138088,0
59690,0
118595,0
126966,0
135361,0
139237,0
31305,0
71756,0
34634,1
44177,0
78437,0
107417,1
71466,0
134322,1
91165,0
11455,0
84341,1
3989,0
70105,1
21399,1
138995,0
127125,0
65342,0
108294,0
19086,0
80695,0
116791,0
22453,0
100912,0
67903,0
58144,0
122879,0
15031,0
134638,0
83457,0
37742,0
79190,0
77487,0
13082,0
139376,0
107688,0
91226,0
101233,0
104099,0
69046,0
101024,0
83668,1
59513,0
108665,0
129792,0
101262,0
20233,0
131878,0
38183,0
75736,0
22863,0
9574,1
141743,0
39919,0
30770,0
7254,0
48511,1
36,0
64726,1
64129,0
11532,0
99174,1
74333,0
100001,0
28134,1
101209,1
118308,0
74079,1
109590,0
61445,1
14910,0
106391,0
39525,0
140543,0
19211,1
60832,0
72434,0
92398,0
6766,0
108838,0
143141,0
776,0
71826,0
96958,0
92236,0
123602,0
117514,0
84295,0
87699,1
118155,0
7095,0
60187,0
67466,1
37498,1
102215,1
28941,0
18767,1
123808,0
73260,0
4153,0
18183,1
91711,1
96847,1
115726,0
60459,0
113524,1
132723,0
23343,0
58287,1
44653,0
81271,0
58705,1
49966,0
88105,0
70189,1
56955,1
71197,0
78390,0
90632,1
113946,1
77820,0
10983,0
131642,1
4280,0
7439,0
2217,0
81598,1
4053,0
63167,0
130292,0
7578,0
102407,0
113030,0
34279,0
135935,0
677,0
120496,0
42074,0
57804,1
71244,0
56813,0
89711,0
33534,1
144016,0
27926,0
144280,0
121041,1
33582,0
78162,1
96683,0
39529,0
122271,0
97511,0
142060,1
30634,1
81359,0
11123,1
98769,0
46151,0
119708,0
70961,0
68719,0
80258,0
140161,0
103320,0
141003,0
30043,0
11270,0
105612,0
84225,0
44674,0
119821,0
76247,1
117966,0
33427,0
71522,0
79908,0
58495,0
106867,0
84177,1
100697,0
95227,0
47011,1
119924,0
92934,0
107098,0
95581,0
127852,0
122839,1
38383,0
101234,0
13565,0
42782,0
44398,1
47313,1
144946,0
36956,1
13865,0
28385,1
67152,0
63787,0
73499,1
77909,0
138324,0
116225,0
115410,0
127339,1
117985,0
55396,1
5042,0
63865,0
48922,0
49315,0
37327,1
140392,1
6491,0
48793,1
58521,0
129584,1
49353,0
112423,0
143110,0
126990,0
129035,0
22590,1
63553,0
86321,1
59790,0
121008,1
94743,1
139031,0
37586,1
101177,1
128022,1
120913,0
38834,0
7967,0
45013,0
72446,0
132949,0
132902,0
10673,0
135946,0
113080,0
128542,0
140741,0
5882,0
122551,0
37564,0
144726,0
89654,1
94471,0
78088,0
86976,0
140274,0
135985,0
113100,0
64095,1
72911,0
96336,1
101613,0
42689,1
59281,0
99212,1
79716,1
48612,0
96329,0
79869,0
40082,0
111279,1
29944,0
81075,0
7015,0
116827,0
123177,1
78473,0
28573,0
122843,0
121060,1
9854,0
10933,0
65230,0
96656,1
9108,0
93038,0
107524,0
128873,0
56704,1
11490,0
59731,1
134210,0
81710,0
138400,0
91053,1
114184,1
93513,0
108162,0
105183,0
95103,0
118981,1
40094,0
37049,0
108138,0
40674,0
51562,0
13217,0
141782,1
140895,0
11489,0
137167,0
109251,0
11006,0
8456,0
74991,0
49928,0
29932,0
84740,0
38275,0
114812,1
60991,0
99293,0
48993,0
98489,0
23837,0
9470,0
32918,1
49170,0
105003,0
42467,0
111989,0
121032,0
57194,0
1602,1
112242,0
23546,0
110671,0
123127,0
132726,0
91242,1
131419,0
116473,1
134055,0
128833,0
18262,1
9971,0
128963,0
100473,1
5044,1
49886,0
77720,1
132199,1
104778,0
128978,0
55303,1
94424,0
103189,0
5962,0
69256,0
140195,0
46857,0
86362,0
45667,0
131794,0
73108,0
117943,0
78900,0
57315,0
12661,0
30815,0
127610,0
43861,0
79656,1
40272,1
107752,0
114361,0
108749,0
97138,0
71040,0
100908,0
44944,0
142222,1
109303,1
13290,0
51507,0
122144,0
38779,0
120327,1
142963,1
66748,0
113982,0
93286,1
110175,0
42400,0
93734,1
119664,0
22301,0
70720,0
134731,0
58481,0
123153,0
89043,0
83749,1
106175,0
6135,0
60256,0
114743,0
13535,0
110788,0
107896,0
48874,0
112726,0
20203,1
40174,0
107863,0
51026,1
56456,0
28484,0
8546,0
11437,0
5036,0
82162,1
9257,0
84739,0
75755,0
49049,1
6759,0
91936,0
6186,1
63059,0
59733,0
121760,0
77106,0
1470,0
36716,0
47278,0
115437,0
75072,0
112064,0
41910,0
11431,0
5175,0
91440,1
116759,0
65966,0
1556,0
114612,0
118691,0
13426,0
66118,0
144732,0
87034,0
10508,1
31500,0
47708,0
101823,0
113968,1
14436,0
172,0
82045,0
4364,0
20309,0
99555,0
96819,0
8375,0
137555,0
163,0
83015,0
120368,0
85853,1
72643,0
103964,0
649,0
69281,0
20771,0
136185,0
48140,0
105418,0
49404,1
144045,0
91810,0
20765,1
87478,0
36007,1
5158,0
135151,0
66905,0
137071,0
99642,0
43661,0
71972,0
40070,1
20033,0
117871,1
87584,0
67264,0
99001,0
21861,0
47078,0
12784,0
71895,0
118127,0
56937,0
105796,0
18337,1
88633,1
93350,1
129578,0
96474,0
92656,0
141671,0
107416,1
73086,0
97961,1
5928,1
5893,0
14888,1
48178,0
115032,0
46651,0
34945,1
47095,0
70542,0
40820,0
80629,0
121668,0
36940,0
55283,0
130192,0
96269,0
28189,0
108685,0
113200,1
6053,0
122962,0
127413,1
102999,0
61984,0
67024,1
77813,0
90909,1
58585,0
145305,1
42206,1
77277,1
2372,0
43216,1
38911,0
110955,0
115380,0
141711,1
63914,0
94747,0
109192,0
76725,0
67198,0
102149,1
105549,0
111455,0
128056,1
65312,1
37983,0
85376,0
38865,0
101103,0
9965,0
79044,0
43209,0
123233,0
113450,0
91604,0
144138,0
18872,0
83613,0
136856,0
130082,0
84727,0
46356,0
32084,0
109221,1
105317,0
74458,1
83081,0
81470,1
71180,0
14305,0
108724,0
85100,0
35190,0
114091,0
79261,1
80450,1
81256,1
36612,0
34473,0
130510,1
70507,1
85315,0
115751,0
60034,1
99244,1
123270,0
43134,0
78191,1
105512,0
5748,0
139922,0
5815,0
116438,0
11042,0
102065,1
11315,0
29359,0
56392,0
41270,0
91178,0
108639,0
65731,0
27570,0
114110,0
97613,0
85849,0
142093,0
82586,1
87187,1
18450,0
74812,0
98934,0
19955,0
57521,0
27428,0
22849,0
46837,0
28828,0
13884,0
133603,0
35499,0
1406,1
113785,1
97401,1
39015,0
32647,1
117033,0
48484,1
30684,0
28135,0
79061,1
74281,0
29432,0
114965,0
87180,0
113548,1
3519,0
137792,0
106106,0
3013,1
34533,0
20222,1
10702,0
5583,0
22830,0
19349,0
21336,1
79151,0
37626,1
43326,0
89040,0
39036,0
131884,0
113801,1
86715,0
70997,0
51717,0
77626,1
90177,0
1749,0
91191,0
120894,0
4895,1
73023,0
10950,0
88860,0
92475,0
18852,1
61603,0
141288,0
85520,0
28092,0
70247,0
115545,1
19025,0
128375,1
38061,0
5003,0
18540,0
110700,0
37002,0
71648,1
31953,0
100772,1
127281,0
98784,0
7553,1
139696,0
64090,0
118890,0
143516,0
118234,0
43028,0
111286,0
44639,0
51547,0
110906,1
34601,0
141041,1
6797,0
7596,0
18220,0
119943,0
39121,0
144503,0
60809,0
57440,1
132397,0
79207,0
34197,0
89653,1
78717,0
105843,0
55177,0
100258,1
58626,0
118235,1
97111,1
143034,1
108352,0
76392,0
65533,0
33399,1
6450,1
119418,0
100369,0
108229,0
131385,1
82873,1
31100,0
41644,0
96001,0
61716,0
135461,0
88698,1
24117,0
87837,1
142968,1
29735,0
110386,0
20862,1
35910,0
31264,0
101545,0
82266,0
43162,0
130490,0
44432,0
23577,0
141167,0
65630,0
107865,0
97392,1
99763,0
79241,0
4991,0
35657,0
70763,0
82126,0
57894,1
119176,0
133764,1
143706,1
111012,0
32714,0
80019,0
45064,0
50483,1
112735,0
94792,0
130221,0
38754,0
131042,0
65819,0
55620,0
71578,0
8721,0
78832,1
50172,0
47800,1
30242,1
44581,0
21512,1
109348,0
6681,0
78524,1
80820,0
95946,0
38567,0
98655,0
70943,0
105485,0
8189,0
96583,0
73647,0
61282,0
120596,1
79506,0
60014,0
59528,0
22919,1
143229,0
37110,0
20956,0
129498,1
136532,0
15036,0
76234,0
1768,0
111450,0
51958,1
8505,1
29582,0
71931,0
37364,0
98696,0
74646,0
29192,0
3947,0
51013,0
59352,1
35052,0
12103,0
109926,0
105877,0
71332,0
100427,1
56953,0
132455,0
41496,0
112407,0
118980,1
94582,0
55121,0
83247,1
69063,0
68039,1
117745,0
100739,1
137773,0
96718,0
71511,0
98935,0
136496,0
136155,0
134056,0
85060,0
76087,1
44921,0
62506,0
30539,0
64774,0
30057,0
71340,0
66341,0
29978,0
19016,1
107254,0
134738,0
81480,1
35435,0
77942,0
111674,0
112208,1
22265,0
118786,1
34391,0
2540,0
19256,1
119567,1
103474,1
88952,1
114934,1
312,0
133940,0
86594,0
38720,0
30672,0
134920,1
109901,1
60286,0
19664,1
72244,0
133980,1
103773,1
65655,0
132870,0
105010,0
122763,1
31307,0
129267,0
69245,0
108467,0
127031,1
93767,0
9525,0
8416,0
39050,0
65313,1
122498,0
5004,1
114111,0
80883,0
40757,1
141328,0
84571,0
43983,0
3421,0
120128,0
80312,0
39903,1
21839,1
10080,0
108336,0
949,1
18333,0
136921,0
145197,0
56737,1
108426,0
40553,0
46378,0
86523,0
83379,0
39978,0
33972,1
70625,0
3151,1
70146,1
8279,0
71485,0
138541,0
33093,0
91981,0
74067,0
115951,1
3798,0
71872,0
70725,0
101661,0
36176,1
75163,1
138478,0
91601,0
28091,0
116463,0
95716,0
89874,1
5691,0
39340,0
141193,0
131185,1
77523,1
31663,1
37377,0
102473,0
145320,1
31834,0
87143,0
63130,1
80051,0
63119,0
5136,0
86008,0
104394,0
99597,0
66343,0
92308,0
102253,1
135807,0
141109,0
72715,0
122969,0
118237,0
142242,0
49488,0
14202,0
112505,1
5330,0
44624,0
27822,0
60534,0
31514,0
134982,0
117792,0
20627,0
128423,1
47206,0
63086,0
99406,1
102130,1
11754,0
93613,0
62816,0
90014,0
130551,0
60824,0
133589,0
119981,0
13480,0
13782,0
119962,1
39055,0
69293,0
63427,0
97368,0
111483,0
109969,1
27853,1
64630,0
21282,1
97727,0
85944,0
115399,0
37063,0
136798,0
64263,1
70353,0
60982,1
33826,1
59550,0
129386,1
66890,0
59423,0
30411,1
96437,1
137647,0
48570,0
21782,0
101454,1
38548,0
60648,0
13502,0
113458,0
130463,1
140322,0
57411,0
97205,0
143498,0
29811,1
43461,0
144348,0
87990,0
70599,0
13196,0
133518,0
66498,1
96257,0
106440,0
109751,0
61532,1
34426,0
143619,0
30626,0
55839,1
23150,0
98352,0
64738,0
41835,0
133134,0
37938,0
85420,0
44757,0
72120,1
64753,0
11356,0
73205,0
135226,0
95917,0
118277,0
23954,1
29980,0
60557,1
68312,1
28147,1
45808,1
120486,0
81912,1
63613,0
93384,0
106816,0
77390,0
96126,0
66096,0
51214,0
75538,1
1464,0
100886,0
97303,0
105383,0
28068,1
41475,1
103177,0
32505,0
13583,0
36471,0
34013,0
117543,0
107397,1
59151,1
119324,0
141139,1
126898,0
116477,0
135460,0
120053,0
140155,0
143228,0
64910,0
30776,0
55106,0
77326,1
5713,0
19611,0
4744,0
74593,0
133742,1
142400,0
24049,0
116660,0
120622,0
111024,0
90208,0
111937,0
38665,0
18704,0
122954,0
19628,1
45347,0
37096,0
63528,0
82884,0
81120,0
69383,0
7807,0
108746,0
88220,1
65252,0
99905,0
118095,1
55556,0
5235,1
43678,0
42444,1
35406,1
24008,1
4815,0
28679,0
81646,0
41274,0
31525,0
65244,0
50445,0
80822,1
3624,0
46297,0
59291,0
97554,1
70299,0
5821,0
90236,0
119007,0
136998,0
21356,0
47234,1
130024,0
127278,0
129713,1
91364,1
118111,0
8851,0
98779,1
130456,0
99669,1
43428,1
139948,1
46607,0
94883,0
78720,0
79038,0
93035,0
132983,0
138381,0
142568,0
104316,0
73843,0
19453,0
46231,0
115983,0
31325,1
102430,0
86769,1
79875,0
51829,0
119257,1
77381,0
144562,1
67176,0
109103,0
6439,0
103035,1
131123,0
3242,1
58197,0
141913,0
64253,0
128686,0
46,0
41147,0
60283,1
118366,0
91671,0
35875,0
85657,1
56907,0
103283,0
83183,1
122682,1
11299,0
64639,0
31337,0
113429,0
28396,0
99903,0
8659,0
61422,1
133148,0
97297,0
37659,0
71649,1
81732,0
139198,0
33165,1
49801,0
59034,0
70892,0
139149,0
99986,0
143302,0
35450,0
32833,0
36535,0
28755,0
99745,1
85833,0
99571,0
98590,0
85040,0
105313,1
47376,0
72782,0
5722,0
42509,1
27282,0
31777,1
109603,0
82865,0
137348,0
137768,0
74898,0
35302,1
144005,0
21983,0
41743,0
33322,0
47618,0
6214,0
89064,0
21607,0
135181,0
100746,0
88793,1
133741,0
44430,0
22480,1
365,0
33687,1
34202,0
69994,1
7388,0
84109,1
9186,0
101291,0
118116,0
87560,1
104381,0
8772,1
698,1
8343,1
111898,0
93304,0
51431,0
35365,0
9067,0
93584,0
131240,1
41485,0
140555,0
69153,0
76967,1
83403,0
28081,0
113899,1
11311,0
37072,0
1757,0
38282,0
118007,0
58393,0
122589,0
92848,0
107745,0
109469,0
46096,0
61837,0
77776,0
115038,0
67992,1
40634,1
56495,0
102432,0
120216,0
66119,1
56355,0
74481,0
143416,0
41750,1
39305,0
104971,0
50914,0
63467,0
44029,0
98341,0
105461,0
5230,1
69317,0
7122,0
93185,0
86994,0
20334,1
45049,1
18462,0
39780,0
132413,0
77867,0
18654,0
108094,0
67306,0
139334,1
99129,1
13435,0
31892,0
37572,1
23862,0
30894,0
84954,0
93387,0
57853,0
21201,1
3304,1
83419,0
29320,1
92807,0
99489,0
22097,0
107326,0
62458,0
61011,0
30115,1
1729,0
73582,0
8942,0
66283,0
8966,0
63370,0
2665,1
47626,1
50772,0
143874,0
109829,1
64508,0
8524,0
56976,0
42023,0
75555,1
68853,0
107399,0
850,0
71812,0
63692,0
30425,0
50155,0
112091,0
30139,0
75060,0
37692,0
95619,0
64822,0
116341,0
106899,0
115653,0
134029,0
36647,0
5403,0
10388,0
134208,1
139328,1
87333,1
86815,0
33187,0
59200,1
94592,0
42655,0
49772,0
98261,0
3297,0
65072,0
141025,1
105611,0
138107,0
23326,0
41281,0
5811,0
3803,0
33220,0
85271,1
128852,0
35769,0
37125,0
114631,0
91340,0
6395,0
78458,0
21891,0
109214,0
20501,0
39483,0
128237,0
136377,0
89013,0
36434,1
108762,1
121259,0
9275,0
128540,0
56733,1
13152,0
105895,0
101020,1
80391,0
110086,0
39314,0
136755,0
113752,0
47960,0
57409,0
40571,1
107438,0
75440,1
72308,1
107946,0
121066,0
64643,0
121640,0
66479,1
57288,1
119557,0
30429,0
48881,0
91941,0
27599,0
88348,0
57513,0
77270,0
132020,0
34045,0
9279,0
43106,0
142791,0
131509,0
37962,0
12153,0
31589,1
34770,1
106731,0
70545,0
47076,0
51934,1
29583,0
112677,0
27656,0
5877,1
116784,0
80129,0
112919,1
35417,1
109399,0
70249,0
135885,0
103059,0
118871,1
56415,1
118801,0
100368,0
18815,0
120555,0
93180,1
73628,0
35451,1
36271,0
31975,1
99121,0
74661,0
7526,0
111105,0
28235,0
114477,0
11744,0
107490,0
98488,0
131567,0
135270,0
98164,1
87806,0
141181,0
12820,0
66878,0
145187,0
29231,1
111192,0
48300,0
98227,0
75927,1
57806,1
43668,1
123804,0
103837,0
131381,1
100629,0
88658,1
90981,0
39629,0
45390,1
130301,1
119623,0
81408,0
11715,0
114388,0
35116,0
51130,0
55770,0
77673,0
105905,0
8208,0
117301,0
144288,0
121028,0
135955,0
88972,0
97221,1
130156,1
6785,0
75692,0
88969,0
31720,1
79588,0
84880,1
32905,0
45582,0
76672,0
101713,0
72025,0
36945,1
51323,1
47894,0
94222,0
5522,0
89066,0
111809,1
73323,0
118566,0
102194,1
40360,0
102256,0
64838,0
136665,0
112141,1
36454,1
7846,0
90858,0
70315,1
140670,0
32984,0
5284,0
39248,1
96335,0
50281,0
10325,0
127987,1
57837,1
127976,0
94656,0
113791,0
79972,0
102404,0
106221,0
107445,0
133528,0
91729,0
105468,0
135666,0
80093,1
122080,0
25,0
59035,0
80506,0
139066,0
9435,0
31403,0
48640,1
44518,0
45504,1
70570,0
37741,0
60862,1
105915,0
145111,0
67436,0
29354,0
11898,0
75588,1
123192,0
29520,0
75605,1
96955,1
77645,0
39243,0
91994,0
4120,1
62752,1
65947,0
13906,0
2233,0
4411,0
12797,0
28410,0
89447,0
34242,0
3320,0
61092,0
56759,0
19249,0
122681,0
63642,1
37199,0
4707,0
44722,1
12522,0
132734,0
29462,0
2128,0
107191,0
34196,1
130008,1
55903,1
103115,0
122656,0
42477,0
74060,0
32439,0
91143,0
86564,1
103043,0
6646,0
81995,0
89280,0
91023,0
113550,1
4025,0
85525,0
74213,0
45070,0
68169,1
90141,1
104853,0
93775,0
107754,0
19048,1
80097,1
132663,1
5419,0
99308,0
114122,0
55351,0
142097,0
39200,0
139234,1
84272,0
49706,1
110653,0
19062,0
112206,1
99847,0
127128,0
31958,0
8770,0
112467,0
127953,0
80768,0
102901,0
29815,0
44396,0
94215,0
9601,0
12273,0
107419,1
133345,0
139510,0
70292,0
43927,1
37540,0
80927,0
121325,0
74327,0
128322,1
112075,0
67104,0
106620,0
140774,0
64531,1
92584,0
9454,1
93159,0
46282,1
75514,1
78789,0
107078,0
86036,0
65576,0
5798,0
29755,0
37703,0
110187,0
31464,0
44926,0
35127,0
143143,0
87838,1
114196,0
121686,1
50572,0
32855,0
97494,0
64613,0
10842,0
78223,0
61608,0
28741,0
142554,0
78880,0
102748,1
59583,0
21919,0
75697,1
119525,1
78114,0
64378,0
101331,0
85958,0
22411,0
142005,0
88093,0
87667,1
48393,0
30642,0
89812,1
8275,0
90687,0
134378,0
35904,0
9065,1
89195,0
120988,0
42959,0
86357,0
105973,0
50681,1
72516,0
80042,0
75862,1
32683,0
36245,0
39405,0
32829,0
70038,1
7515,0
44470,1
23701,1
103085,1
34273,0
70833,0
12901,0
90965,0
114654,0
63231,0
12796,0
35864,0
38369,0
87555,1
141613,0
87533,1
56281,0
27394,0
15075,0
134481,0
66170,0
94400,0
109226,0
119632,0
30968,1
32366,1
103372,0
119724,0
14735,1
70559,0
36682,1
11055,0
104257,0
46003,0
55451,0
43070,0
97308,0
41814,0
143056,0
9816,1
63668,1
134972,1
115754,0
7606,0
118797,0
130601,0
85810,0
91579,0
68937,1
31045,0
96444,0
64145,0
113144,0
82914,1
20498,0
22048,0
41889,0
139439,0
21455,0
119909,0
56445,0
71892,0
73652,0
72157,0
32693,1
143477,0
58982,0
145222,0
33762,0
73422,0
7181,0
99819,0
1063,1
93252,0
30983,0
129426,0
128937,0
12686,0
122005,1
134195,0
140180,0
8258,1
133110,0
95906,0
83922,0
10913,0
132143,0
107661,0
143885,0
44752,0
123720,0
141108,0
75073,1
131380,0
139751,1
45778,0
77408,0
13129,0
95688,0
140143,0
9430,0
10658,1
95710,0
128938,0
36158,0
103589,0
11971,0
144614,0
66057,1
8357,0
95159,0
103717,0
67474,0
2424,0
96219,0
143430,1
123295,0
11452,0
27730,0
128349,1
81866,0
45621,0
67226,1
41604,0
42966,0
136252,0
120227,0
95179,0
45880,0
33177,0
4810,0
87750,0
82079,0
13791,0
60767,1
12601,0
117439,0
90654,0
85798,0
143850,0
82537,0
33208,0
36812,1
130808,0
115166,0
121777,0
99519,0
27386,0
5451,0
45905,1
75665,1
30546,0
130333,0
114489,0
7996,0
72246,0
85522,0
120389,0
120401,0
28163,0
23112,0
51275,0
117608,0
83576,0
68908,1
59379,0
117619,0
20827,0
86768,0
78476,0
114238,1
59930,0
121603,0
96247,0
45202,0
49280,0
27167,0
37215,0
46492,1
127910,0
50374,1
63751,0
34775,0
4763,0
104624,0
128672,0
118247,1
35631,1
68352,0
49839,0
18369,0
102692,0
134729,0
77034,0
36585,0
108927,0
20265,0
49110,0
129185,1
43669,0
114591,0
108095,0
126982,0
37157,0
30922,0
80507,0
44816,0
76630,0
21110,0
79915,1
83377,0
77619,1
86880,0
117820,0
47637,0
58779,0
78544,0
29590,0
56809,0
93976,0
102632,0
111921,1
119809,0
49748,0
87979,1
74163,0
73767,0
99902,0
73328,0
58367,0
38028,0
6180,0
42310,0
44697,1
137094,0
139842,0
11349,0
150,0
119558,0
123530,0
77451,0
115464,0
57390,0
18554,0
138790,0
84878,0
88621,0
76971,0
135675,0
87106,1
138095,0
57983,0
59500,1
13796,0
11085,0
138859,0
27802,0
141669,0
112390,0
84154,1
108994,0
139814,0
103123,0
30435,0
23734,0
82603,1
81780,0
22281,0
61527,0
74069,0
1854,0
120571,0
22194,0
106862,0
38113,0
46532,0
144848,0
81728,0
60,0
29323,0
143069,0
48984,0
109964,0
45273,0
35645,0
119084,1
93047,0
104325,0
61318,0
58391,0
128850,0
78945,0
2454,0
32717,0
13731,0
113401,0
43064,0
49454,1
6732,0
77296,1
94013,0
11891,1
71321,0
7391,0
59104,0
39918,1
106511,1
2150,0
42137,0
76970,0
117751,0
110897,0
82910,1
130912,1
127732,1
23415,1
5557,1
139633,0
136071,1
59317,0
30915,0
27976,1
129155,0
3630,0
97443,0
48564,0
122857,0
29341,0
99853,0
88016,1
43891,0
30808,1
127064,1
10192,1
103858,0
128653,1
8326,0
121427,0
65197,0
4618,0
37764,0
51037,0
