,RainTomorrow
61064,0
28262,1
78741,1
110683,0
48685,0
55754,0
77312,0
735,0
108843,0
116883,0
49483,0
5213,0
85649,0
119990,0
2164,0
46016,0
44137,0
65712,1
143535,0
3710,0
136474,1
110343,0
910,0
144162,0
95780,1
130793,1
109007,0
90247,1
58537,1
36752,0
32241,1
42207,0
50915,0
39688,0
129144,1
1341,0
71806,0
10473,0
60054,0
83208,0
82909,1
115055,0
14137,0
131369,0
131841,0
82171,0
99861,0
130853,0
20527,1
136738,0
109749,0
68647,1
19441,1
129246,0
36333,0
78890,0
77725,0
144031,0
79550,0
50733,0
7201,0
111470,0
103956,0
138250,0
23290,1
87204,0
87669,1
9449,0
119170,0
109669,0
110183,0
139951,0
127623,0
92052,0
13042,0
37930,0
68411,0
99751,1
45043,0
93759,0
123277,0
41715,0
113971,0
950,1
112785,1
12531,0
85989,1
93810,0
63052,0
92671,0
87865,0
60918,0
95198,1
110210,1
143106,0
128534,1
77772,1
50111,0
36390,1
31226,0
20319,1
60853,1
105343,0
111305,0
32803,0
20213,0
86279,1
7531,0
82506,1
73856,0
96834,1
90485,0
71977,0
117259,0
73240,0
138686,0
35777,0
134706,1
33806,0
107364,0
60587,0
135185,0
80331,1
63292,1
86741,0
107961,0
89279,0
74721,1
119259,1
109837,1
67388,0
11876,0
253,1
48754,1
9256,0
38326,0
81827,1
100688,1
29165,0
47360,0
20725,0
102169,0
123337,0
115348,0
84025,0
56498,0
98126,0
81613,1
135672,0
88827,0
118700,0
135179,0
133472,0
132241,0
23011,1
94145,0
143269,0
94613,0
142226,1
59934,0
33124,0
1421,0
88618,0
130155,0
31254,0
81505,0
120706,0
38117,0
132133,0
90149,0
121815,0
70322,0
12563,0
98026,1
14044,0
59874,0
123459,1
99950,1
65037,0
67338,0
48498,0
126918,1
20287,0
9196,1
131610,1
70125,0
100052,1
38943,0
119183,1
103018,0
115916,0
5283,1
110289,0
63887,0
46201,0
30661,0
94122,0
71411,0
110595,0
40811,0
6960,0
103095,0
93300,0
98035,0
67029,0
82092,1
72286,0
140135,0
51746,0
13684,0
43621,0
61056,0
9085,0
112662,0
59142,0
48571,0
66154,0
73619,0
13305,0
78166,0
29688,0
115288,0
72769,0
135621,0
114043,0
41443,0
98416,1
44134,0
8060,0
119800,0
134227,0
114370,1
102379,0
102091,0
118704,0
134660,0
30280,1
90081,1
106005,0
33615,0
81445,0
93521,0
103449,1
45086,0
23171,0
117113,0
18681,1
78775,1
89513,0
111617,0
110948,0
55435,1
120040,1
88151,0
126943,1
77966,0
1860,1
131634,0
72584,0
91637,0
111802,0
129300,0
93409,0
59299,0
118697,0
50773,0
19229,1
44672,0
67945,0
81872,1
46966,0
12806,1
114312,0
33222,1
39468,0
116612,0
129164,1
66495,0
28962,1
96105,0
108073,0
22474,0
91344,0
74891,0
86573,1
27181,0
85769,0
36212,0
135570,0
24022,1
80860,0
30749,0
127023,0
49318,1
92154,0
32119,0
66113,0
92663,0
135190,0
34040,0
109651,0
113860,0
40179,1
86307,0
48824,0
119497,1
102239,1
35976,1
117256,0
105639,0
5452,1
64219,0
142149,1
10318,0
81331,0
13842,0
97922,0
139870,0
11630,0
92953,1
93298,0
21237,0
79449,1
103398,0
36025,0
100060,0
14331,0
116824,0
138141,0
130795,0
77912,1
140587,0
96361,0
97393,1
60676,0
21751,0
10319,0
45142,0
65740,0
46945,0
130584,0
48574,0
33396,0
79975,0
107332,0
130247,0
109608,1
87219,0
59965,0
80939,0
29901,0
56952,0
85507,0
142514,0
18362,0
92521,0
109247,0
42981,1
99145,1
5826,0
103761,1
58790,0
102467,0
27725,0
18436,0
104351,0
102600,0
59603,0
132751,0
10476,1
118887,0
132731,1
93431,0
144382,0
6772,1
38717,0
37196,1
89619,0
92203,1
118825,0
83349,1
70983,0
132964,0
68959,0
122587,0
79412,0
82281,0
23886,0
140497,0
6563,1
141090,0
75050,0
50872,1
58234,0
91122,0
144833,0
106415,0
42566,0
143158,0
100034,1
144026,0
126960,0
12624,0
35349,0
141188,0
93932,0
138938,0
22811,0
122199,0
61546,1
117743,0
41895,0
114079,0
123623,0
93057,0
8163,1
117194,1
67296,0
133552,1
128507,1
28390,0
135551,0
39809,0
64223,0
49403,0
44918,0
108312,0
103875,0
67030,0
132070,1
68215,1
18549,0
83798,0
118064,0
50429,1
3243,0
84834,0
86516,1
100406,0
66851,0
4316,0
28159,0
110846,0
79542,1
97668,0
136877,0
102289,0
88758,1
14726,0
76439,1
139717,1
4110,0
99958,0
101151,1
102744,0
135236,1
35682,0
102650,0
36936,1
88728,0
144883,0
145356,0
64524,0
8800,0
110010,0
67889,0
9730,1
5606,0
144914,0
83679,1
139775,0
130972,0
37730,0
84054,0
36222,1
60350,1
31223,0
107418,0
75257,1
74985,1
74495,0
110398,0
76165,0
133352,0
83663,0
27239,1
45242,0
23982,0
42961,0
58103,1
29710,0
103241,0
131015,0
33195,1
81448,1
71377,0
8191,0
130336,0
90001,0
91876,0
22054,1
28512,0
43213,0
9562,0
56288,0
91998,0
8339,0
107055,0
119621,0
100524,1
102728,1
40277,0
40033,0
50003,0
64587,0
80670,1
113910,1
55609,1
74505,1
131010,1
127550,0
83106,0
27820,0
1986,0
100393,0
1975,0
50901,0
101684,0
90887,0
8162,0
57720,1
88602,0
58430,0
96685,1
28771,0
22203,0
118428,0
128878,0
70422,0
48910,0
50440,0
55132,0
119801,0
73551,1
5010,0
66805,0
140374,1
82443,0
108164,0
42097,0
95319,0
93282,0
90495,0
42984,0
94074,1
86360,0
100548,0
32744,0
98120,0
63662,1
91428,0
111729,0
111634,0
83527,0
107133,0
100889,0
82238,1
2779,0
3735,0
82686,0
116970,0
137589,0
144728,0
119566,0
133712,0
77307,1
86556,0
120603,1
55611,1
21142,0
23812,0
61088,0
30631,0
37981,0
101761,0
73827,0
6278,0
130910,1
40276,1
74890,0
57829,0
68203,0
75264,1
9005,0
140513,0
105659,0
47255,0
72323,0
105863,0
8093,0
97603,1
80226,0
97483,0
49834,0
70756,0
3193,0
72612,0
92818,0
11425,0
123637,0
130588,0
95723,0
137111,0
90076,0
1443,1
23025,0
34663,1
14933,0
45023,0
111704,0
74411,0
6809,0
91777,0
46234,0
76593,0
101564,0
120191,0
41598,0
31920,0
90678,0
86673,0
31883,1
61819,0
83193,0
121772,0
134482,0
127992,0
79280,1
106724,0
73530,0
100226,0
74434,0
65514,0
85011,0
21436,0
19503,1
2807,0
7221,0
114150,0
34808,1
117318,1
29051,0
37485,0
139169,0
135232,0
58470,0
57694,0
55955,0
139855,0
47203,0
82820,0
89736,1
103263,0
109939,0
134781,0
30560,0
45543,0
1938,0
82494,0
105707,0
4444,0
140501,0
3382,0
84172,0
75723,0
34193,1
115198,0
45511,0
28924,1
4711,0
70671,1
76344,1
144745,0
85694,1
120563,0
48242,0
67262,0
45505,0
141571,0
46943,1
69486,0
107577,0
19445,0
118540,1
137949,0
93230,1
38745,1
143238,0
36302,1
45416,0
34532,0
89873,0
30530,1
19461,0
137005,0
3366,1
93427,0
84701,0
49868,0
135309,0
1321,0
93550,0
83263,0
36484,1
72107,0
102115,0
97584,0
127716,1
91089,1
41674,0
140431,1
2626,1
68733,0
145458,0
70718,0
143969,0
23760,0
80612,0
48764,0
48379,0
100195,1
61070,0
132074,0
29330,0
33141,0
133596,0
68403,0
32186,0
101799,1
19967,0
20994,0
22793,1
51747,0
27686,1
114468,0
64382,1
13969,0
65493,1
61197,0
6488,0
110404,0
5305,0
20429,0
46080,0
114211,1
10909,0
90841,1
14803,0
40294,0
127222,0
8949,0
91558,0
114424,0
97490,1
81288,0
30992,0
71764,0
4177,0
28035,0
79045,0
23766,1
1866,1
113758,0
85130,0
140033,1
117073,0
118285,0
135974,1
76933,0
38790,0
143852,0
110235,0
84695,1
92507,0
87657,0
35968,0
118324,0
51475,0
133182,0
10988,0
99138,1
88597,0
51777,1
28555,0
56659,0
104670,0
20354,0
100321,0
40974,0
67636,0
771,1
22343,1
5041,0
33727,0
136375,0
100829,1
4978,0
45529,0
21067,0
111930,0
7105,0
21750,0
101905,1
86726,1
11514,0
89344,1
32371,0
2532,0
127598,0
45481,0
111604,1
105998,0
10188,1
135760,1
120313,0
122766,0
61529,0
109454,1
103245,1
48087,1
132391,0
123394,0
106709,0
94999,0
83549,0
121390,0
20757,0
75820,0
101886,1
61778,0
44813,0
98435,1
74285,1
94536,0
48315,0
601,0
19880,0
34157,0
56467,0
138416,0
73301,0
119615,1
113974,0
41020,1
139666,1
46938,0
145203,0
34598,1
39976,0
139382,0
92894,0
54,0
12228,0
127868,1
10831,1
75889,0
45253,0
108982,0
2501,1
142967,0
19784,0
101102,0
142396,0
61683,0
72421,0
137256,0
73354,0
69057,0
41409,0
86186,0
142300,0
138057,0
41065,0
127796,1
98417,0
63082,1
143245,0
110012,0
13596,0
119274,0
104755,0
74983,0
101673,0
41606,0
136430,0
78742,0
62230,0
74031,1
81443,0
11686,0
60798,1
2222,0
95922,0
63511,1
102111,0
144517,0
723,0
131081,0
18595,0
135063,0
18831,0
71860,0
10744,1
108498,0
38354,0
110362,0
91146,0
78773,0
130994,1
85380,0
51381,0
91131,0
94004,0
41963,0
142754,0
108705,0
100661,0
35658,0
48482,0
31266,0
55187,0
143447,0
92686,0
88141,0
139027,0
113217,0
114676,0
92493,1
134414,0
112420,0
60989,0
34799,0
13631,0
3337,1
142882,0
131903,0
58916,1
100484,0
23155,0
143328,1
38030,0
50974,0
21697,1
119880,0
99600,0
101269,1
78122,0
8719,0
11613,1
82528,0
101011,0
38512,0
64747,0
141401,1
37831,0
78979,0
133321,1
94886,0
142849,0
85594,0
111816,0
74904,0
42482,0
66984,1
21509,0
46177,0
87258,1
46436,0
19971,0
116550,1
66185,0
37010,0
106804,0
104384,0
63579,0
71700,0
1569,0
104131,0
111865,1
78431,0
67217,1
111647,0
7951,0
112638,0
1237,0
138064,0
14522,0
37301,0
29055,1
2916,0
98251,0
22009,1
127979,0
91224,0
137785,0
144680,0
65486,1
39955,0
2255,0
77654,1
142261,0
80944,0
48968,0
36600,0
88263,1
138846,0
122518,0
90407,0
95504,0
51457,0
109400,0
39853,1
29361,1
3899,0
62765,0
123225,0
32700,0
19303,0
48108,0
760,0
103787,0
43348,0
35442,0
103797,1
132602,0
154,0
105095,0
139283,1
136483,0
30260,0
86733,0
130428,0
83092,0
94014,0
41288,0
131823,0
89267,0
139228,0
98094,0
82654,0
118185,0
122093,0
98837,1
144832,0
49119,0
73847,0
139015,0
10622,0
111390,0
61260,0
44397,1
109911,0
13440,0
63564,0
95791,0
109119,0
121237,0
94726,1
118050,0
36922,0
72763,0
21823,0
21675,1
89946,0
115296,0
20422,0
46150,0
113764,0
4065,1
132544,0
57008,0
45594,0
10740,0
19874,0
118188,0
128959,1
21959,0
116640,0
68193,0
128926,0
99978,0
116233,1
92465,1
111549,0
18618,1
27634,0
94752,0
71057,0
131154,0
108912,0
38685,0
105401,0
122737,0
67075,0
59124,1
140208,0
42793,0
13377,0
18814,1
39442,1
68397,0
143469,1
49600,0
8781,0
42801,0
91796,0
83714,0
34826,0
60705,0
22547,0
90642,0
71372,0
88128,0
81724,0
135583,1
13388,0
93405,0
5193,1
133659,0
114198,0
100477,0
8164,0
130954,0
51799,0
144064,0
131409,0
93161,0
88174,0
99322,0
43885,0
116642,0
28826,0
136678,0
63463,0
118153,0
39245,0
110908,1
102291,0
119389,0
81921,0
123779,0
10765,0
71831,0
6221,0
62515,0
73220,1
31091,0
5422,0
12382,0
77948,1
55416,0
68466,0
134354,1
12328,0
94008,1
79548,1
51679,1
3657,0
28690,1
33746,0
112238,0
132525,0
4429,0
19674,0
123498,0
29579,1
120204,1
424,0
142665,0
120100,0
118341,0
116126,0
62832,0
59805,0
89810,0
77900,1
183,1
121525,1
69149,0
144843,0
136943,0
116369,0
135641,0
34758,0
35359,1
118411,0
120671,0
76156,1
118698,0
91051,0
38929,0
57487,0
43554,0
119564,0
123627,0
137744,0
27816,0
141938,0
95295,0
106677,0
44360,1
137548,0
93066,0
133071,0
34824,0
30529,0
60103,0
129446,0
113863,0
73661,0
57798,0
77743,0
18223,1
10840,1
80753,0
35199,0
88069,1
18383,0
129143,1
64853,0
80164,0
108773,1
73316,0
109649,1
89475,0
55820,0
130331,0
2566,0
115187,0
83378,0
48127,0
118480,1
71721,0
142786,0
62524,0
94128,1
110812,0
51017,1
58611,0
113397,0
143235,0
117440,0
76600,1
59594,0
12882,0
142083,1
66190,0
68325,0
116526,1
102688,0
39025,1
117197,0
23350,0
44662,0
87977,1
93061,0
18688,1
13785,0
37438,0
112893,0
50418,0
94438,0
31423,0
141038,0
42224,0
141840,1
31261,0
112995,0
76541,0
63134,0
84496,0
14054,0
140669,1
42462,1
77337,0
61398,0
74367,0
38791,0
86116,0
123571,0
94188,0
37131,1
103604,1
20885,0
37506,0
89638,0
71319,1
128277,0
108412,0
113320,0
45681,1
14457,0
7157,0
41551,0
55175,0
37480,1
20816,0
34180,1
81670,0
140013,1
92108,0
69974,0
85568,0
143795,0
101311,0
14885,0
79941,0
68134,0
3564,0
110873,0
57026,0
140317,0
30120,0
20044,0
19092,0
6575,0
143392,1
132538,0
38166,0
111736,0
106665,0
18687,1
35628,0
8199,0
58431,0
83325,1
87820,0
94946,0
2270,1
140572,0
106667,0
18655,1
84137,1
144067,0
37250,0
44156,0
44737,0
134765,1
35024,0
97064,0
102350,0
101791,0
13883,0
98248,0
111738,0
99891,0
71638,0
12349,0
77079,1
115529,1
94851,0
111826,0
76774,0
38404,0
36394,0
99456,0
66563,0
84660,0
64471,0
46122,0
65827,0
115268,0
91855,0
116671,0
95259,0
129175,0
63326,0
105100,0
18722,0
89102,1
9873,1
1342,0
36246,0
43512,0
63284,0
58268,0
31200,0
27301,0
78459,0
85309,1
7856,0
135350,0
130262,1
63091,0
12170,0
91150,1
49331,1
23789,0
69000,0
141049,1
98533,0
77826,0
42383,0
102780,1
50911,1
96487,0
143811,0
57110,0
97798,1
134074,1
9587,1
19292,0
1862,0
31976,1
55221,0
141091,0
114325,0
76846,0
142331,1
57354,0
30481,0
76688,1
76140,0
142575,1
3349,1
121908,0
3372,0
140253,0
57403,0
64065,1
130197,1
32891,0
94201,0
105310,1
4527,0
9656,1
95986,0
135058,0
138299,0
18200,0
67854,0
103417,0
91648,1
103635,0
74250,0
96863,0
11115,0
135702,1
119914,0
10277,1
47128,1
39773,0
44546,0
12900,0
91706,0
63895,0
21708,1
31555,1
109486,0
56680,0
20767,0
86338,0
32358,0
108896,0
29994,0
82361,0
44191,0
69097,1
130830,0
115566,1
38793,0
114449,0
61965,0
142295,0
7218,0
41492,0
107186,0
106672,0
37575,0
38694,0
108748,0
1946,1
134321,0
61135,0
55271,0
78374,0
57769,0
61337,0
103915,0
141470,1
56250,0
101225,0
102530,0
32785,0
108202,0
30048,1
10712,0
18292,0
20069,1
110008,0
67716,1
419,0
19702,0
72222,0
94655,0
139783,0
55200,0
28621,0
103724,0
31119,0
118559,0
74208,0
83405,0
103467,0
64521,1
100137,0
102237,0
131833,0
104690,0
50128,0
20973,1
45174,0
117020,0
61727,0
112274,0
117714,0
101950,1
14848,0
8976,1
37905,1
1436,0
132467,0
22472,0
57246,1
74850,0
36578,0
37079,1
110310,0
34891,1
78874,1
136338,1
84678,1
1884,0
119545,0
110875,1
89258,0
61569,0
96428,0
128489,0
84333,1
110635,0
58340,0
23113,0
5588,0
61833,1
112131,0
30823,0
136519,0
93358,0
113699,0
58960,0
22338,0
29080,0
141916,0
5279,0
12953,0
90830,0
88830,0
116696,0
23342,1
140995,0
895,0
83651,1
27300,0
119487,0
41305,0
18728,0
79235,0
102671,0
71666,0
70804,0
76637,1
84532,0
79923,1
118687,0
134838,0
37289,0
23735,0
46696,1
100161,0
65720,0
7209,0
8980,0
50884,1
73970,0
113393,0
142999,0
56475,0
97254,0
56926,0
40466,1
138151,0
67300,0
50407,0
34288,0
2412,0
84405,0
134654,1
76661,0
107832,0
90340,1
121842,1
13523,0
50052,0
32857,1
128942,0
96673,0
34553,1
87508,0
101770,1
45440,0
82673,0
57325,1
135819,1
56523,0
130356,0
72142,0
9456,1
84364,0
22506,1
67756,0
8699,0
110624,0
92106,0
114809,1
10708,0
96050,0
81178,1
81814,0
49616,0
59207,0
43775,0
141371,1
99041,0
114746,0
11597,0
84155,1
73451,0
79862,0
133625,1
72579,0
92661,0
122765,1
78655,1
34064,0
2829,0
56212,0
108395,0
764,0
47885,0
20035,0
109101,0
41939,1
65625,0
86803,0
94859,0
39986,0
12399,0
132420,0
27920,0
22707,0
74831,0
111609,0
102699,0
49608,0
34365,0
68341,0
87344,0
59943,0
136663,0
46525,0
145257,1
57816,0
70658,0
12974,0
6900,0
51403,0
95057,0
135479,1
137851,0
78972,0
89879,0
51898,0
93535,0
115561,0
58711,0
35674,0
37294,1
131003,0
10223,0
89507,1
75198,0
136490,0
135230,1
145067,0
73986,0
4453,0
65412,0
43103,0
32915,0
55209,0
10506,1
56029,1
3893,0
49569,0
88223,1
115017,0
112487,1
32232,0
109607,0
109286,0
88169,0
18898,0
59559,0
49930,0
88091,0
68112,0
64859,1
20822,1
113561,0
115260,0
116379,0
98346,0
55845,0
11520,0
8608,0
62540,0
66142,0
49058,0
142299,0
12476,1
86004,0
40278,1
77380,0
45438,0
36992,0
19712,0
89106,1
112466,0
64234,0
65090,1
134897,1
38782,0
68943,1
75342,0
133989,0
89535,1
90814,0
144161,0
20419,0
14133,0
519,1
100982,0
112772,0
55958,0
85171,1
106973,0
101982,0
106472,0
36123,0
127298,0
99360,0
110986,0
77582,0
34957,0
49593,0
134832,0
37936,0
10839,1
23384,0
45718,0
140729,1
22982,0
28687,0
12045,0
105732,0
90757,0
38131,1
118951,0
135790,1
127843,0
30468,1
9471,1
130877,1
109458,1
135494,0
144993,0
137929,0
12438,1
89416,0
39164,1
122157,1
63625,1
5485,0
98456,0
38908,0
64844,0
5585,0
77001,1
80501,1
75564,0
136087,0
80101,0
19625,0
108738,0
45307,0
135258,0
4544,1
29965,0
5147,0
90417,0
106216,0
51307,0
97018,1
140433,1
44938,0
51874,0
89789,0
115330,0
113182,0
20587,1
93293,1
19521,0
102512,1
2130,1
110804,1
80995,1
102466,1
139146,0
43682,1
6253,0
5620,1
8367,0
111311,0
7916,0
12172,0
140334,0
41681,0
45160,0
6163,0
79213,1
133023,0
118654,0
104517,1
115901,1
108097,1
87122,0
98170,1
105743,0
140918,0
91114,0
5488,0
60838,0
66221,0
112822,0
1688,1
95334,0
68107,0
46008,0
107848,0
63590,1
40054,0
47296,1
23410,0
139087,0
65066,0
66956,0
133768,1
87279,0
5154,0
91214,0
83936,0
136208,0
60980,0
41650,1
117181,0
144561,1
28152,0
101829,0
88807,0
57661,0
117579,0
134997,0
91365,0
103203,0
42258,0
136160,0
106062,0
80969,0
21126,0
110223,1
129956,0
112835,0
89678,1
5378,1
114629,0
7584,1
91734,0
87386,0
83482,0
28347,0
63422,0
38953,0
112674,0
105778,0
114493,0
105794,1
33429,0
122338,0
19096,0
93798,0
65858,1
79439,0
45542,0
89794,1
75319,0
11441,0
61567,0
119241,1
58642,0
118613,0
140416,1
84069,0
59154,0
98285,1
35807,0
135596,0
108305,0
58526,0
84855,0
110668,0
116075,1
85549,0
76785,0
118859,1
89768,1
71103,0
51509,0
104187,0
128868,1
47019,0
9262,1
9487,0
88021,0
37471,0
32223,0
76127,1
141267,0
29097,0
41911,0
94616,0
73112,0
82609,0
49690,0
114222,1
47,0
132804,1
69092,1
42492,0
33704,0
96028,0
60158,0
75156,0
62876,0
59726,0
1424,0
1279,0
47122,0
133024,0
66210,0
63044,0
105101,0
71948,0
95618,0
83681,0
97400,1
44564,0
55849,0
10905,0
138889,0
6518,0
103523,1
89318,0
116084,0
116598,1
80538,0
78649,1
6268,0
96954,0
113850,1
95771,0
50279,0
136458,0
62135,1
62934,0
140608,0
59391,0
52018,0
40065,0
19567,0
94926,0
113465,0
61204,1
135605,1
46716,1
120713,1
129196,0
84699,1
86434,0
101003,0
127689,0
9080,0
30108,0
14006,0
4432,0
143347,0
30364,1
94185,0
89254,0
20649,0
101710,1
144384,0
145388,0
66085,0
34368,1
88617,0
60276,0
77485,0
58939,0
21863,1
73889,0
61034,0
130259,1
144450,0
134888,0
136157,0
98003,0
9744,1
107170,0
137461,0
68240,0
103817,1
109386,0
81406,0
2089,0
8859,0
9754,0
52000,1
121871,0
48106,1
37971,0
139423,0
142760,0
30709,0
117599,0
82487,0
129432,1
110230,1
73790,0
89748,0
91312,1
105849,0
117248,1
99828,1
48459,0
115889,0
104132,0
86519,0
116636,0
128856,1
27352,0
13122,1
51695,1
120163,0
71339,0
64626,0
63851,1
84254,0
58255,0
20642,0
112946,1
98335,0
8987,0
9819,0
11666,0
14668,0
104487,1
39900,1
123773,0
73894,0
36603,0
37731,0
21758,0
60698,0
34095,1
35532,0
115105,0
102263,1
97619,0
11213,1
104566,0
47845,1
14648,0
130594,0
119173,0
56036,1
136809,1
142720,0
56637,1
113983,0
12666,1
71564,0
45472,1
67246,1
127347,1
130982,0
74041,0
91992,1
117596,0
78156,0
62433,0
94758,0
133014,0
37249,0
49272,0
136967,0
73287,0
137495,0
85562,0
136389,0
142334,1
47530,0
105118,0
79930,0
10262,0
59028,1
72214,1
35985,0
28624,0
99942,1
143661,0
55895,0
140407,0
128071,1
38979,0
7593,0
131813,0
119296,0
21252,0
77586,1
57226,0
13316,0
120473,0
22647,0
686,0
81874,1
49330,1
141768,0
131909,1
13472,0
130542,1
41641,0
46568,0
132472,0
18692,0
68754,0
90591,1
136846,0
120670,0
9848,1
143123,0
12027,0
14563,1
62982,0
75953,0
144373,0
7453,0
8867,0
101298,0
142621,1
22090,0
99196,0
88862,0
5809,0
140085,0
21211,0
70094,0
29644,0
134178,0
2609,1
20360,0
56863,0
67329,1
74719,0
102322,1
14113,0
139642,1
139032,0
136274,0
7573,0
1291,1
83535,0
37113,0
20398,0
20314,0
90091,0
114475,0
66291,0
63233,0
121002,1
58610,0
131485,0
61986,0
36816,1
39466,0
31901,0
30712,0
67376,0
78472,0
49350,0
32720,1
63347,0
103432,1
132854,1
133213,0
70045,0
63341,0
84219,1
33879,1
65078,0
67017,0
71924,0
9149,1
5223,0
70325,0
113251,0
135763,0
133413,0
123431,1
119052,0
132192,0
33287,0
107636,0
104747,0
582,0
83768,1
45478,0
123364,0
92312,0
95932,0
116393,0
28925,1
90005,0
11835,0
107750,0
105826,0
110091,1
106253,0
118569,0
47031,0
108455,0
892,0
64885,1
29399,0
49085,0
39438,0
83953,0
43698,0
31169,0
44045,1
36414,1
82448,0
97180,0
95943,0
8702,1
91142,0
86649,1
10509,1
48711,0
28061,0
71110,1
45424,0
11612,0
92891,1
45310,0
77257,1
12526,0
55744,1
11119,0
86492,0
23291,0
129577,1
133962,0
44846,0
3131,1
132128,0
61639,1
4290,0
32304,1
91725,1
72473,1
115689,0
87446,0
105128,0
61162,0
40100,0
19116,0
67516,0
39111,0
66863,0
23135,0
12308,1
114624,0
100175,0
115833,0
87345,0
45651,0
40302,0
111297,0
1779,0
97789,1
102095,0
4176,0
1669,0
11421,1
34859,1
144860,0
143239,0
66357,1
91355,0
2174,1
140066,1
9091,0
120549,0
63053,0
119214,0
136923,0
133519,0
97157,0
61459,0
14512,0
49829,0
9153,1
97376,1
99880,0
46541,0
113311,0
23318,0
99483,1
51844,1
80960,0
67011,1
31794,0
52027,0
51489,0
100413,1
115137,0
740,0
61934,1
46695,1
70388,0
78963,0
74628,0
77730,1
333,0
121456,0
60674,0
129473,0
122865,0
78173,1
40176,0
12885,0
20211,0
74078,0
79208,1
89701,0
135782,0
139675,1
105124,0
50925,0
79783,0
138658,0
109204,0
77033,0
106214,0
38321,0
47999,0
96207,0
49956,0
74742,0
11108,1
87914,0
10903,0
86603,0
19081,1
130296,0
50528,0
87059,0
37007,1
18855,0
6116,0
62323,0
61815,0
121532,0
116522,0
105048,1
66081,0
51108,1
138207,0
115753,0
30019,1
128327,1
96153,0
117257,1
68,0
94060,1
62100,0
3731,0
133184,0
131454,0
131969,1
136530,0
105469,0
144718,0
19917,0
62076,0
7084,0
118855,1
12221,0
100800,1
126843,0
79149,0
141992,0
47703,0
40043,1
37771,0
59978,0
92839,1
48603,0
29026,0
82772,0
98871,0
117238,0
87049,1
103132,0
27839,1
129897,0
39689,0
84759,0
18159,1
121832,1
99480,0
19403,1
90179,0
128520,0
132908,0
106984,0
123525,0
46470,0
133827,1
1910,1
137267,0
132432,0
58878,1
32272,0
115148,1
61439,0
37789,1
72809,1
51366,0
34399,1
21556,1
103649,0
45587,1
109049,0
97747,0
108141,0
76453,0
44708,0
23617,1
9973,0
68681,0
128074,0
21684,1
7177,1
131675,1
59804,0
65932,0
39494,0
63685,0
139118,0
99285,0
47945,0
71230,0
94238,0
63878,0
103616,0
139699,0
108358,0
37390,0
134851,0
104949,0
19622,0
121136,0
59791,0
64414,0
98478,0
79470,0
80584,1
191,0
31743,1
143603,1
81799,0
38225,0
130129,0
92292,0
23788,1
110134,0
5806,0
129560,1
88041,0
141081,0
36854,0
40359,0
39152,1
48689,0
105045,0
119976,0
5483,0
68814,0
45350,0
90314,1
9533,0
13194,0
73879,0
73909,0
85948,0
91278,0
87138,0
73817,0
5768,1
35712,0
72745,0
115294,0
90280,0
39489,0
78809,1
40185,1
27472,0
128436,0
56614,0
129672,1
19584,0
74295,0
131118,1
96593,0
6483,0
2331,0
6222,0
144643,0
115785,0
68980,0
117222,1
75187,1
98078,1
3139,0
21800,0
6654,0
33027,0
72963,0
37158,0
50331,0
34578,0
106774,0
139632,0
65067,0
37330,1
143377,0
72679,0
18515,1
141775,1
62503,1
108400,0
18288,0
23297,0
36609,0
118548,1
137174,0
59238,0
83974,0
103314,0
97602,0
2411,0
20716,0
42638,0
68998,0
92954,0
139008,0
118339,0
122489,0
114637,0
87816,1
140992,1
90724,0
101854,0
34386,0
12729,0
115915,0
61682,0
112320,0
100141,0
104984,0
56188,0
142574,1
101173,1
30162,0
75162,1
65803,1
30649,1
82029,0
65325,0
45785,0
143988,0
43255,0
83384,1
67713,1
100617,1
96129,0
102401,0
88881,0
119894,0
87248,1
79480,0
134214,0
42721,0
144387,0
100028,0
29740,0
30978,0
63038,0
93263,0
97382,0
108921,0
9106,1
131377,0
137665,0
123250,0
78477,1
131832,1
85073,0
80425,0
46687,0
51835,1
140453,0
144237,0
136929,0
31541,0
32727,1
79960,0
65308,0
86775,1
77950,1
80527,0
80134,1
13890,1
32849,1
72929,0
10685,0
88756,0
138605,0
88260,1
29668,0
19648,0
48323,0
49513,0
31622,0
138230,0
52011,0
71528,0
91507,0
82122,0
27574,1
106688,1
113373,0
21984,1
80890,0
107914,0
47517,0
61464,0
122420,1
106270,0
136464,0
32956,0
34900,0
97911,0
57068,0
121387,0
108425,0
81988,0
5034,0
71364,0
138123,0
115856,1
110714,0
103543,0
73410,0
91049,1
84378,1
22595,0
114554,0
142540,0
116807,0
76414,0
116799,0
87884,1
93277,0
91603,1
8109,0
112960,0
120250,1
35412,1
78406,0
103917,0
20924,0
70903,0
122795,0
131789,0
81576,1
117961,0
78722,0
45711,0
29437,1
84658,0
64976,0
130849,1
100676,0
72068,0
43866,0
32464,0
106405,0
110227,1
90169,0
34873,0
20029,0
23589,1
144751,0
1502,0
96171,1
23598,0
49677,0
109505,0
29502,1
57800,1
23695,0
84598,0
111048,0
94317,0
87075,0
118252,0
141070,0
5380,0
35110,1
51356,0
112601,1
88784,0
60325,0
100792,1
118281,0
138084,0
137113,0
71833,0
36826,1
86812,1
141259,0
134769,0
56419,1
130067,0
102710,1
21897,1
137,0
91270,0
47970,0
4811,0
47232,1
82211,1
9673,0
81167,0
14513,0
104756,0
129503,0
43360,0
100936,0
84484,0
