,RainTomorrow
65500,0
33692,1
83828,0
30936,0
100246,0
40731,1
44420,0
25893,0
113102,0
113384,0
47958,0
37255,1
20889,0
95713,0
82854,1
57564,0
27969,0
73380,1
79401,0
107418,0
79922,1
25634,0
105483,1
117159,0
60411,0
100519,0
6251,0
21610,0
118315,0
16527,1
44067,0
116793,0
42170,1
38374,0
45130,0
97855,0
32056,1
114846,0
64817,0
79896,0
68121,0
9500,0
49392,1
2289,0
118954,0
36049,0
80240,0
18390,0
50879,0
104403,0
73042,0
117627,0
6563,0
69911,0
16909,0
13591,0
16147,0
43110,0
124108,0
26710,0
85053,0
105830,0
15974,1
50442,0
88906,0
68890,1
64124,1
4147,1
31337,0
113706,0
70925,0
120827,0
37581,0
79773,0
77928,1
110513,1
87284,0
120736,0
5374,0
86290,0
77576,0
8441,0
32747,1
102463,0
55742,0
76434,1
66945,1
22026,0
119155,1
13922,0
27320,0
30027,0
81690,0
86859,0
9734,1
70277,0
22344,0
62997,1
66553,0
113865,0
11862,1
93663,0
84272,0
37626,1
97960,0
119469,0
115802,1
41399,0
39428,0
22507,1
58313,0
17216,0
37359,0
86314,0
26262,0
44711,0
36044,0
61285,1
101889,0
80078,0
53663,0
64643,0
82134,0
31611,1
3863,0
58957,1
46354,0
105487,0
107711,1
50320,0
118600,0
79113,0
103234,0
80058,0
49477,1
54350,0
90510,0
102394,1
119835,0
45727,1
3616,1
71012,0
82148,0
120878,1
7186,0
43934,0
1651,0
110628,0
60121,0
118794,1
3456,0
11452,0
43079,0
33211,0
84196,0
46626,0
47524,0
298,0
10623,1
84621,0
54849,0
73069,0
16669,0
29771,0
17698,0
46993,0
24972,0
69122,0
121388,0
72998,1
13296,1
93993,0
9114,1
66734,0
78774,1
48707,0
17099,1
11188,1
56789,0
57322,0
43035,0
95191,1
96383,0
59881,0
120110,0
118069,1
43291,0
55724,1
122302,0
92654,1
121636,0
44672,0
50318,0
111553,1
118951,0
77113,0
22663,1
49579,0
4285,0
19107,0
18645,0
18992,0
60784,1
71516,0
57438,0
96195,0
28141,0
101620,1
72560,0
45398,1
79505,0
66330,0
122200,0
93233,1
30812,0
34834,0
32389,1
107751,0
104239,0
47167,0
3886,0
90488,0
113144,0
43795,0
111518,1
6323,0
113225,0
1212,0
19633,0
38201,1
39365,0
40252,0
72646,1
104659,0
96642,1
9549,0
106781,0
20400,0
54804,0
88524,0
90592,0
70870,1
6789,0
54238,0
50827,0
117429,0
52220,0
89192,0
36571,1
36501,0
93088,0
31077,0
78954,0
22175,0
80247,0
103896,0
4941,1
90604,0
32425,0
105806,0
6101,0
118830,0
119720,0
54876,0
28434,0
61117,0
2028,1
85017,0
10050,0
93354,0
4905,0
123279,0
37065,0
28326,0
71603,0
120593,0
111430,0
100358,0
9065,1
13864,0
95536,1
84481,0
77835,0
32771,0
72281,0
98074,0
73989,0
90576,0
90603,0
42991,0
59889,0
49597,0
21053,0
25855,1
67593,0
100614,0
58777,0
3807,0
64275,1
84861,0
24439,0
91640,0
96501,0
21277,0
92450,0
101383,0
46622,0
29261,0
22967,1
105552,0
32270,1
58263,0
66040,0
59175,0
41569,0
93126,1
18236,1
109673,0
28021,0
56845,1
89790,0
20497,0
3331,1
6878,0
50384,0
50114,0
80322,1
61330,0
20668,0
47708,1
17047,0
115215,0
56879,0
124056,0
110968,0
31252,1
28770,1
50147,0
14591,0
52535,0
62728,0
98681,1
9385,0
115538,0
39836,0
118989,0
95007,1
51066,0
85098,0
98373,1
35009,1
73780,0
77078,0
119518,0
37307,0
86497,0
116073,0
95705,0
64527,0
15739,0
6258,0
99936,0
16207,0
61627,0
7775,0
82344,0
58949,0
85980,0
108083,0
54425,1
32200,0
85789,0
32556,0
38063,1
74793,1
124025,0
112860,0
119915,1
121656,0
20840,0
44333,0
102110,0
64596,1
82654,0
82851,0
106198,0
65248,0
119353,0
90757,0
103728,0
101549,0
117777,0
943,1
65649,1
57304,0
77850,0
46384,0
36651,0
35149,0
105945,0
69587,1
14327,0
67540,0
119622,0
244,0
103402,0
108105,0
21158,0
103641,0
41096,0
17736,0
17567,0
46002,0
20843,0
51546,0
90610,0
85809,1
46474,0
113475,0
73735,0
89734,0
23115,0
19437,0
108198,0
45557,0
63846,1
92677,0
81172,0
103720,1
79870,0
4354,0
60728,1
3504,0
65531,1
99421,0
13242,0
15454,0
14706,0
117349,0
58339,0
79772,0
88006,0
79204,0
116363,1
9103,0
89560,0
87305,0
115093,0
46339,0
66126,0
111296,0
41418,0
44993,0
27005,0
118708,0
68516,0
89238,0
49741,1
112907,0
30077,0
113172,0
9402,0
101091,0
114505,1
32856,0
967,0
70108,0
81118,0
22609,0
5869,0
11189,0
118624,0
49006,0
41090,0
20176,1
42805,0
96572,0
71930,0
65120,0
45211,0
53744,0
57879,0
80113,0
17871,0
57004,0
70861,1
77616,0
85183,0
102414,1
59959,0
124192,0
69576,0
6318,0
53931,0
48366,1
21440,1
37684,0
56194,0
31999,1
73927,0
3143,0
99802,0
39058,0
76469,1
56097,0
87335,0
49983,0
20019,0
58946,0
123422,0
56434,0
13404,0
5226,0
20671,0
16855,1
90657,0
68713,1
83281,0
87467,1
24601,0
46149,1
32824,1
29207,0
18163,0
57439,0
113829,0
32116,0
86438,0
55709,0
40852,0
24919,1
15597,0
5720,0
14133,0
94842,1
9822,1
5081,1
22402,0
15276,0
61073,1
39449,1
33502,0
117150,0
7119,0
59613,1
34003,0
86800,0
49949,0
5283,0
28745,0
91882,0
18892,0
120875,0
36808,0
48648,0
119391,0
119289,0
80321,0
17581,1
92160,0
52968,1
38872,0
101695,1
60444,0
61350,1
72403,0
100159,0
26562,1
94025,0
72825,0
122613,0
55997,0
111487,1
121664,0
100909,1
56947,0
38167,0
121884,0
39324,0
113308,0
60615,0
72457,0
18114,0
40419,0
50836,0
107080,0
97880,0
36701,0
7126,0
94465,0
13366,0
69372,0
63970,0
9657,0
36438,0
55910,0
121257,0
58338,0
86768,0
15016,1
24657,1
118368,0
118486,0
94251,0
75777,1
94015,0
111741,0
105900,1
18753,0
91855,1
70700,0
121248,0
106684,0
92152,1
57863,0
21322,1
110847,0
76774,0
53400,0
83731,1
49950,0
98101,0
10535,0
32575,0
108816,0
54468,1
54623,0
115225,0
71397,0
92805,0
50507,1
26315,1
7953,0
77021,0
107906,1
38042,0
83138,0
102053,0
86751,0
114708,0
10367,0
2148,0
7489,0
118572,1
28373,0
21886,0
60782,0
63665,1
15883,0
97978,0
28684,0
72747,1
16376,0
27573,0
120186,1
77638,1
48296,0
63539,0
109298,0
59352,0
4803,0
15321,0
89980,0
67333,1
60985,0
88909,0
118352,0
8150,0
77250,0
103644,0
63986,0
123020,0
98238,0
91231,0
73831,0
8238,0
21363,0
5843,1
37556,0
23471,0
63791,0
34669,0
65370,1
111952,0
81794,0
15224,0
47780,0
82552,0
66380,0
48660,0
38074,0
40502,0
25767,0
114293,0
121778,1
102758,0
18813,0
112356,0
47749,0
21851,0
121795,1
66118,0
110416,1
33996,0
95139,1
61078,1
13283,0
29895,1
56306,0
66429,0
14815,0
79611,0
90993,0
98534,0
72294,1
30850,0
88432,0
89389,0
63947,1
118907,1
103384,0
74459,0
88651,0
20229,0
61655,0
68904,1
52249,0
29377,0
82123,0
33871,0
37646,0
60670,0
105499,1
111203,0
20088,0
30927,0
108829,0
114621,0
1526,0
83051,0
85706,1
119529,0
78508,0
96212,1
84986,0
114868,1
51311,0
70850,1
119144,0
70163,1
16956,0
96956,0
112574,0
53499,1
39751,0
43206,0
15568,1
34168,0
174,1
99819,1
23090,0
70595,0
38179,0
82221,0
32989,0
83477,1
103472,0
3622,0
48562,0
2175,0
16930,0
45660,0
20974,0
77460,0
6113,0
1519,1
117575,0
17072,0
64315,0
110216,0
67761,0
4097,1
80827,0
2109,0
49986,0
85006,0
14229,1
85489,1
78935,1
53427,0
41818,0
87900,0
84118,0
61161,1
18348,1
100187,0
106334,0
95296,0
46123,0
21249,0
94741,0
15199,0
69124,0
34102,0
66772,0
99759,1
53047,0
87791,0
105680,0
33056,0
74313,1
75334,1
30546,0
80315,0
76110,1
60336,1
53514,0
22513,0
53557,0
63339,1
68130,0
36339,1
96473,0
26135,1
72995,1
1641,0
92755,1
17760,0
119323,0
32933,0
8991,0
17644,1
121323,0
95134,0
86661,0
51183,1
28108,0
74071,0
73770,0
390,0
48205,0
112832,0
23740,0
49530,1
91267,0
120747,0
100018,0
6020,0
27466,1
20062,1
123835,0
50359,0
112209,0
49077,1
40465,0
54540,0
12123,0
77740,0
117009,1
115702,0
33659,0
75655,1
16673,0
35657,0
87433,0
39893,0
54631,1
78308,0
4040,0
119285,0
55152,1
51913,0
45780,0
43009,1
71893,0
13560,0
46358,1
15245,1
2885,0
51052,0
6690,0
121785,0
118896,1
47840,0
110389,0
25440,0
89219,0
653,0
70524,0
90988,0
45074,0
91976,0
82326,0
68819,0
104989,0
116577,0
36994,0
94587,0
16221,0
24788,0
41671,0
76932,0
59949,0
28679,1
115216,0
11332,1
49945,0
84767,0
42965,1
13451,0
83904,0
121239,0
90056,0
2567,0
48122,1
111805,0
52980,0
97055,0
87034,0
11244,1
39566,0
85708,0
95591,1
46428,0
42397,0
104131,0
31726,1
98875,0
111122,0
77111,0
28467,1
49697,0
96748,0
8589,0
17934,1
81358,0
15168,0
103708,0
19686,0
37220,0
56336,0
92952,0
45873,1
2779,0
108923,0
47089,0
1796,0
7911,0
106601,1
48027,0
16428,0
30320,0
17633,0
74772,1
63401,0
114814,0
118774,1
101855,1
116805,0
22326,0
25520,1
89496,0
118577,1
93323,0
65519,0
54652,0
67118,0
76919,1
27402,0
73391,0
86623,0
23362,0
81817,0
37197,0
89808,0
85994,0
95462,0
55875,0
74458,0
355,0
102800,0
89148,1
68467,0
54398,0
25172,0
101610,1
86797,0
115581,0
50171,1
117173,0
26299,0
8583,1
90221,1
108224,1
116005,0
25917,1
112871,0
104453,1
102207,0
111159,0
79984,0
27735,1
75567,0
71742,0
49643,0
121676,0
95171,1
27347,0
68975,0
14233,0
4997,0
123846,0
116371,0
48359,0
57246,0
40797,0
51465,1
10767,0
65479,0
64391,0
62520,0
47794,0
51627,0
47694,1
37534,0
47755,0
122031,0
38193,0
16773,0
82486,0
106514,1
17874,1
95772,0
38864,0
87738,0
68668,1
12026,0
36750,0
45602,0
111484,1
1527,0
90026,0
89227,0
3246,0
49322,0
18516,1
11852,0
109872,0
83862,0
24237,0
2542,0
46185,0
45351,0
18576,0
48840,1
30663,0
55532,1
86118,0
110355,0
63020,0
5401,0
57054,0
25174,0
20374,0
33839,0
72732,1
11394,0
50773,0
44226,1
33367,0
53804,1
99553,0
74555,0
52242,0
49457,0
52705,1
58602,1
119644,1
45635,0
72028,0
29972,0
71038,0
1422,0
90266,0
119212,0
100717,1
18918,0
23304,1
114786,0
11482,0
20129,0
84135,0
6052,0
59761,1
56412,0
13486,0
36495,0
65997,0
9201,1
87958,1
7404,0
38611,0
52827,0
93241,0
12550,1
95465,1
110097,0
117542,0
78642,0
14385,0
26393,0
76136,0
29513,0
29786,0
59435,1
13369,0
101329,0
67045,1
102623,0
21434,0
96974,0
40593,0
37712,0
111376,0
120941,0
11992,0
90862,0
50297,1
73081,1
56191,0
58041,0
18327,1
48162,0
67530,0
16520,1
92825,1
90848,0
52739,0
110793,0
4578,0
94562,1
96417,0
97166,0
120359,0
31086,0
91140,0
25566,0
20281,0
48402,0
48850,0
953,0
11997,0
110913,0
49340,0
1922,1
8146,0
23677,0
47829,1
48308,0
261,0
79684,0
233,0
57217,0
59015,0
24287,0
35525,0
15811,1
15175,1
17711,1
58996,0
1020,0
76507,0
64755,0
73952,1
96180,1
78815,0
66121,0
21714,1
11640,0
48245,0
14914,0
62853,0
56685,0
81075,1
79440,0
106669,1
87704,0
49776,0
17279,0
56539,1
39757,0
14535,0
28073,0
12752,0
99584,1
45465,1
31572,1
89650,0
120191,0
28400,0
64749,0
84270,1
20153,0
106197,0
13206,0
21887,0
47413,0
63490,0
18185,0
124034,0
42793,1
95091,0
68262,0
24039,0
35179,0
80619,0
96820,1
25132,1
66415,0
65606,0
74184,0
29350,0
93133,0
26527,0
64594,1
114982,0
45069,0
84147,1
106839,0
100165,0
73965,1
10591,0
87395,0
71624,0
111362,0
3431,0
91457,0
37445,0
45687,0
29768,0
9299,0
11548,0
36516,0
46909,0
80723,0
81486,0
22834,0
113618,0
20263,0
72753,1
62209,1
53875,0
85055,0
16766,1
97582,0
17176,1
53923,0
64168,1
114427,0
69435,0
40247,0
50950,1
62109,1
43089,0
15841,0
49582,0
121940,0
19691,0
15645,0
30555,1
55097,0
83522,1
73871,0
83123,0
108082,1
16916,0
2225,0
91666,0
20402,0
64543,1
12503,0
50890,0
63595,0
83274,0
62129,0
40525,0
91291,0
100235,0
94113,1
62846,0
64191,1
115440,0
61506,0
72502,1
1311,1
25154,0
7887,0
19480,0
109241,0
8257,0
50067,0
34025,0
52995,0
45831,0
267,0
118903,1
37354,0
83826,1
32437,0
32773,0
2339,0
19456,0
90502,0
90573,0
47903,0
94167,0
66747,0
33872,0
38191,0
95532,1
44703,0
45080,0
88572,1
91141,0
30278,1
100453,0
47967,0
33809,0
36693,0
54169,0
66254,0
48356,0
38408,0
40932,0
52346,0
49224,0
116484,0
84756,0
17450,1
23776,1
115504,1
45055,0
123546,0
46614,0
20228,1
35984,1
89922,0
40935,0
4485,1
59911,0
103756,0
42640,0
79325,1
96042,0
115875,0
40219,0
88400,0
113189,0
98999,0
107754,0
107479,0
88750,1
74733,0
38430,0
65380,1
91608,0
78468,0
102447,1
52261,0
79173,0
1548,1
48774,1
8276,0
24913,0
90120,0
48924,0
59411,1
71929,0
786,1
87767,0
69506,0
74299,1
102218,0
69923,0
114172,0
19016,0
59588,0
72273,1
33727,0
28682,0
78859,0
57833,0
35341,0
36698,0
84222,1
111544,1
87871,0
50807,1
69691,0
28952,0
85443,1
52406,0
102323,0
100981,0
105793,0
118264,0
15535,0
66922,0
111130,1
108366,0
82733,0
123045,0
15373,0
21560,0
17582,1
31670,0
47221,0
36511,0
100215,1
123908,0
24937,0
98742,0
33991,1
97833,1
91358,1
100419,0
3772,0
35802,0
2656,0
66527,0
96690,0
9346,1
87940,1
59539,1
70851,0
74626,0
109171,1
95888,0
117223,0
39727,0
44809,0
6424,0
47172,1
62281,1
76872,1
53518,0
22419,1
95866,0
30740,0
89176,0
34899,0
7906,0
19478,0
86893,1
57995,0
96497,0
103706,1
82858,1
22442,1
102558,0
99036,0
10724,1
76582,0
18282,0
108141,0
10528,0
65600,0
59374,0
34594,0
108689,1
116184,0
3014,0
36599,0
75408,0
54968,0
20838,0
80905,0
117784,1
10740,1
47509,0
116691,0
5422,0
72509,0
94708,0
11801,0
89391,0
105229,1
82868,1
44144,0
93572,1
18520,0
123653,0
97543,0
100927,0
43441,0
102358,0
48933,1
25405,0
42349,1
20868,0
107454,0
8096,0
115703,0
61472,0
11407,0
112136,1
78604,0
208,1
84545,0
71002,1
40528,0
73309,0
31794,0
92207,0
61923,0
104254,0
107871,0
65314,1
33597,0
74382,0
68914,0
66482,0
6376,0
104420,0
39218,0
119678,0
65049,1
117386,0
25060,0
100660,0
91103,0
61447,0
123326,0
48773,0
61785,0
58183,0
22818,0
88429,0
107122,0
679,0
44877,0
71058,0
19172,0
70363,0
17231,0
51419,0
121249,0
91492,0
83639,0
5193,0
118546,1
121922,0
57720,0
40240,0
120020,0
52061,1
10374,1
68991,0
66404,0
104626,0
40458,0
109659,0
49909,0
74735,0
44766,0
66049,0
77827,0
85144,0
44395,0
111119,0
96459,0
11591,0
83194,0
13965,0
21256,0
65935,1
118142,1
120540,0
29431,0
110006,0
63013,0
108512,0
111423,0
15964,0
79404,0
99736,1
24062,1
57307,0
33831,1
99457,0
52974,0
10676,0
98944,0
37272,0
43256,0
104137,0
47754,0
89303,1
5048,1
19801,1
73198,1
82648,0
48320,0
40526,0
52726,0
35806,0
81916,1
47460,0
110197,1
64841,0
116980,0
23257,0
61286,0
1106,0
52515,1
7323,0
88881,0
57295,1
116349,0
111384,0
82687,0
103255,0
54988,0
87329,0
74998,1
59311,1
64720,0
18691,1
82093,0
31819,0
104299,0
41852,0
21846,0
71469,0
15585,1
109007,0
3666,0
60024,1
23250,0
90078,0
66940,1
116765,0
16485,1
104584,0
49123,0
53331,0
94281,0
82401,0
8687,0
64884,0
108612,0
106784,1
122722,0
91208,0
5410,0
77896,0
105215,1
12507,0
99170,0
97038,0
100397,0
44995,0
56384,0
31070,0
10775,0
36875,0
35679,0
1337,1
114911,1
9599,1
72378,0
9921,0
116328,0
90852,0
22099,1
30759,1
15619,0
77987,0
117445,0
76242,0
83397,0
113615,0
17957,1
93109,0
82398,0
7909,0
34634,0
80818,0
74887,0
73462,0
96815,0
40780,0
100623,1
56469,0
27571,0
12386,0
72655,1
76401,1
44034,1
116312,0
120154,0
49641,0
11611,0
47537,0
27743,0
74218,0
6786,0
48258,0
35550,0
74100,1
88154,0
51207,0
37227,1
46651,0
37118,1
103461,0
86656,0
94133,1
82397,0
29030,0
31990,0
1001,0
83785,0
120036,0
123286,0
123040,0
6222,0
93305,1
107749,1
96667,0
96122,1
75855,1
39906,0
60969,0
51095,0
15649,1
81632,0
53747,0
17539,0
11426,0
10431,0
112579,0
121015,0
124122,0
99471,0
28603,0
59270,1
54606,1
111113,0
43943,0
117022,1
11629,0
107010,0
95729,0
9667,1
94098,0
61614,1
77076,0
101893,0
36265,0
80155,0
29986,0
94339,0
80294,0
94978,1
101831,0
22384,1
82426,0
63231,0
108706,0
61726,1
88093,0
54083,0
49001,0
27781,1
73558,1
32799,0
106144,0
9316,0
24592,0
36527,0
40464,0
63540,0
4059,1
76905,1
117673,1
100652,0
46259,0
90808,0
108913,0
37056,0
45470,1
47071,1
110988,1
105419,0
84649,0
69088,0
69353,0
86918,0
4386,1
38517,0
92943,1
14730,0
53247,0
4727,0
102233,0
74221,1
73435,1
3393,1
773,0
93303,0
47020,0
63729,0
112839,0
1619,1
56250,0
95722,0
19049,0
118892,0
62327,0
85835,0
13661,0
93904,1
4637,0
113641,0
74028,0
12444,1
27752,1
97817,0
97599,0
65406,0
525,0
69541,0
4885,0
87548,1
76100,0
37739,0
5298,0
58022,0
42996,1
43742,0
39604,1
93254,1
84678,1
42220,0
102108,0
114562,1
47182,0
60485,0
33899,0
114732,0
84597,1
39985,0
104649,0
11700,0
60529,1
71277,1
51694,0
92121,1
15940,0
38404,1
52824,1
21908,0
9353,1
59009,1
98691,1
65665,0
59057,1
72192,0
42247,0
23078,0
99348,0
93639,1
40221,0
50524,1
76107,0
122788,0
28246,0
119643,0
96797,0
71654,0
91693,0
114248,0
30748,0
88500,0
33533,1
50782,0
110850,0
109168,1
31935,0
100251,0
100479,0
77508,0
68703,0
8579,0
45232,0
49828,0
117307,0
22184,0
20034,0
15489,0
21101,0
109118,1
7787,0
43526,0
51477,0
19119,0
21498,0
121229,0
119062,0
23768,0
9897,0
104043,0
69183,0
29342,0
93341,0
74334,0
96726,0
25826,0
119881,1
38683,0
40650,0
2332,1
80353,1
84991,0
4318,0
44069,1
121894,0
82313,0
45124,0
60953,1
9727,0
33938,0
9418,0
101784,0
104417,1
51705,0
52485,0
72814,1
115790,0
56163,0
117587,0
65498,0
76271,0
123405,0
85768,0
116380,0
48329,0
47556,0
109174,0
41856,0
113367,0
49792,1
78227,0
111316,0
82593,0
21284,0
3251,0
117757,0
72504,0
19447,1
67547,0
40830,0
106617,1
76305,1
3742,0
98548,0
109908,0
94355,0
79476,0
84040,0
39213,0
65951,1
22012,1
83322,0
50291,0
38819,1
75378,0
70960,1
54383,0
74660,1
89240,0
61026,1
115365,1
112189,0
36834,0
74951,0
14156,1
59354,1
73785,0
36721,0
41298,0
84701,0
38154,0
25742,0
73984,0
43334,0
75449,0
70293,0
75852,0
95863,1
121653,0
33128,1
8601,0
13335,0
74845,0
59832,1
64773,0
113230,1
83922,1
102091,0
51518,0
18934,0
18417,0
71862,0
70114,0
26112,0
110243,0
70802,0
93581,0
33364,0
50663,0
39314,0
90895,0
26063,0
6955,0
120855,0
7610,0
118685,0
66034,1
79073,0
116871,0
101344,0
90370,0
19559,0
97839,0
109752,1
97346,0
8816,0
35702,0
55362,0
79634,0
11314,1
67112,0
49044,1
95656,0
12543,0
75838,0
14383,0
99045,0
17522,0
100437,1
64976,0
30151,0
7835,0
23863,0
3480,0
69168,0
20235,0
96991,0
72677,0
73798,0
103768,0
120987,1
82265,0
40263,0
8116,0
87553,0
27333,1
25183,0
80467,1
61798,0
27733,0
51995,0
112626,1
65369,1
45538,0
95665,0
97143,1
14347,1
85492,0
112311,0
96245,0
111713,0
78304,0
87717,0
34889,0
29093,0
19155,0
36005,0
38607,1
35213,0
50505,0
96092,0
41649,0
40165,0
45282,1
97707,0
23901,0
12153,0
32008,1
29599,0
102364,1
89325,0
105955,0
59806,1
101981,0
9104,0
36783,0
64003,0
68976,0
46001,0
82708,1
67722,1
14444,0
105491,0
16722,0
45947,0
67964,0
37358,0
15966,0
85850,0
18680,1
13955,0
74995,1
113299,0
31345,0
25097,0
106458,1
33410,1
1471,0
89103,0
63702,0
22832,0
93118,0
4322,0
91692,0
91695,1
99776,0
5553,0
87123,0
108255,0
42647,0
30422,0
23390,0
39257,0
14215,0
9248,0
120381,1
13585,0
115990,0
108140,1
28346,0
17940,0
95142,0
86753,0
28993,1
49516,0
41706,0
104698,0
20291,0
51703,1
98932,0
9046,0
17140,0
56948,1
27029,0
73698,0
20063,0
64238,1
115299,0
123299,0
114073,0
34767,0
69953,0
32355,0
117551,0
80324,1
78482,0
19363,1
15208,1
31470,0
109024,0
109812,0
105657,0
22546,0
117434,0
72710,0
61169,1
33806,0
51253,1
36307,0
92600,0
76659,0
12298,1
106627,0
38211,0
55667,0
78611,0
13804,0
18165,0
104014,0
68260,1
1432,0
34422,1
4179,0
9113,1
116715,0
6724,0
35576,1
111828,0
39111,0
40093,0
57228,0
87134,0
88873,0
121946,0
13056,0
106423,0
12286,0
56305,0
69786,0
70002,1
48083,0
31439,0
92899,0
8805,0
41172,0
95203,0
103932,0
52034,1
97020,1
23425,0
37911,0
119011,0
13901,0
111960,0
75380,0
67782,0
28084,1
109582,0
5230,0
114561,1
24577,0
68154,0
8948,0
26209,1
20384,0
102063,0
11160,0
69530,0
35231,0
6128,0
12736,0
74723,0
122478,0
117221,0
112106,0
38145,0
100711,0
33187,0
47819,1
44884,0
118145,0
8501,0
60704,1
123441,0
29604,0
40432,1
72139,0
111245,1
7231,0
55303,0
96876,0
81808,0
11343,1
52723,1
39037,0
91116,0
6839,0
100239,0
122514,1
9579,0
42783,0
77370,0
60997,0
113571,0
60566,0
102208,0
16554,0
48923,0
123716,0
46674,0
123300,0
35688,0
72878,1
258,0
50454,0
50344,1
25514,0
74994,0
90305,0
43388,0
77097,0
33930,0
35715,0
53410,0
80756,0
47208,0
71046,0
90942,0
21152,0
87961,0
41149,0
100109,0
55699,0
84940,1
114464,0
90670,0
42198,0
115168,0
73566,0
54860,0
67796,0
2342,0
40079,0
10264,0
97401,0
23913,0
95393,1
115989,0
89830,0
65651,0
81491,1
84269,1
107888,0
78444,0
41396,0
31322,0
12866,0
75931,0
79546,1
112698,1
68471,0
85907,0
90032,0
112615,0
73166,1
45823,0
108658,1
81977,0
81025,1
86433,0
108078,0
99075,0
118462,0
100613,0
89716,0
59747,0
22562,0
46184,0
94893,0
69242,0
65001,1
33919,0
50184,0
63354,1
93717,0
54518,1
116541,0
6599,0
37798,1
36178,1
36989,0
94854,1
16000,0
64786,0
33562,0
31148,0
117118,0
6658,0
37939,0
68613,1
25450,1
108626,0
96190,1
67692,0
43346,0
59836,0
38277,0
111634,1
82574,0
50804,0
41442,1
49303,0
329,0
35059,0
99576,0
96320,0
62632,0
37330,0
117917,0
92721,0
97269,0
98322,0
36435,0
89576,0
26739,0
7098,0
70230,1
87938,1
109475,1
6972,0
51359,0
91866,0
77623,1
75946,0
123116,0
121510,0
24235,0
66354,0
1179,0
19433,0
22116,1
19496,1
16803,1
9275,0
69029,1
85331,0
61821,1
38684,1
77542,0
86581,0
10072,0
91162,0
48891,1
17575,0
28047,0
102318,1
9974,0
23892,0
95306,1
69399,1
106909,0
72791,0
48416,1
94831,1
10753,0
105876,0
42293,0
14960,1
65297,0
45119,0
7496,1
47427,0
71937,0
22145,1
116827,0
69023,0
35402,0
103946,0
117208,0
89503,0
44284,0
41420,0
103975,0
42274,0
38672,1
33317,0
116686,0
47534,0
60480,0
118284,0
106790,0
37650,0
97292,0
69951,1
32432,0
28771,0
37632,1
112325,1
6178,0
83947,0
23593,0
60332,0
19126,0
41080,0
44042,1
22515,0
85709,1
52090,0
99587,0
71174,1
105367,1
102932,0
6942,0
111483,1
33212,0
19122,0
120620,1
65484,0
36409,0
16815,1
17930,1
101262,0
19427,0
106655,0
107452,1
34360,0
67795,0
32637,0
32775,1
116779,1
72131,0
51814,0
70325,0
96961,0
120552,0
98730,1
9348,0
80649,0
92477,0
37596,1
90042,0
22805,0
31779,0
10885,0
68352,0
79709,0
89144,0
109034,0
35454,0
74040,0
102083,0
40388,0
1714,0
107411,0
111657,0
68867,0
104599,0
103396,0
87476,0
49916,0
75617,0
38060,1
101181,0
116841,0
19625,0
71651,0
31763,0
113173,0
95925,1
3102,1
63338,0
16767,1
108298,1
47332,0
85737,0
90612,0
122118,0
53227,0
78789,0
38522,1
107364,1
34501,0
9526,0
8883,0
80874,0
106644,0
85088,0
80803,0
30688,0
2254,0
36336,0
82253,1
70942,0
68157,1
32290,0
44121,0
34424,1
20381,0
66516,0
46921,0
25832,1
33138,1
18281,0
18583,0
72610,1
20641,0
39239,0
55888,0
71453,0
30764,0
14602,1
75236,0
73314,0
12526,0
50156,0
87064,0
78399,0
59082,0
84753,0
99690,0
29705,0
32467,0
100566,0
20927,1
80706,1
12885,0
11455,0
105921,0
29355,0
64242,1
89121,0
80016,0
1412,0
61430,1
41424,1
61223,1
44828,0
1696,0
19556,0
114962,0
2402,0
32224,0
21301,0
47639,0
98122,1
45945,0
17408,1
66106,0
99914,0
22065,0
79485,0
84245,0
3507,0
8310,0
7205,0
14489,0
37394,1
25024,1
13702,0
122415,0
11514,0
16201,0
40836,0
40493,1
40205,0
91404,0
89594,0
91225,0
41070,0
7698,0
104074,0
85908,0
7697,0
43615,0
108139,0
81338,0
79789,0
37757,0
93863,0
106359,0
108126,0
88036,0
75171,0
59238,0
106395,1
87128,0
103875,0
20891,0
36863,0
78994,0
90598,0
14845,0
50273,0
111132,0
15539,0
56344,0
55012,0
91035,0
117594,0
54265,1
54356,0
37001,0
88298,0
32479,0
52934,1
115313,0
61973,1
107779,1
19084,1
10891,0
7912,0
87705,0
118358,0
86862,0
84854,0
17421,1
12616,0
8955,0
57180,1
85494,0
1494,0
103904,0
31056,0
15944,0
68905,0
72578,0
120823,0
69380,1
56686,0
29739,0
4706,0
95910,0
13458,0
75658,1
19100,1
47741,0
112811,0
79029,0
102254,0
77095,0
35125,0
19204,1
86529,0
8029,0
39404,0
109797,1
124173,0
27325,0
30139,1
20328,1
74997,1
15121,0
53254,0
56137,0
77315,1
22856,0
16684,1
117182,0
109924,1
100120,0
91278,0
86346,0
86972,0
18174,1
21321,1
81305,0
54307,0
42721,0
51807,0
68555,0
75912,0
105684,0
12987,0
95573,0
62654,0
19311,0
95492,0
85966,1
18383,0
106752,1
8263,0
12525,0
7620,0
33645,0
66941,1
7229,0
62761,0
78873,0
33768,0
36237,1
36677,0
34429,0
112199,0
21229,0
63474,1
113293,0
41919,1
76218,0
39940,0
37192,0
54503,0
80266,1
44090,0
112561,1
87750,0
74608,0
11462,0
54179,0
74684,0
94300,0
63246,0
114940,1
99091,0
74004,0
93795,0
34337,0
84183,0
74180,0
84461,0
