,RainTomorrow
107577,0
53021,0
112241,1
110596,0
40346,0
88842,0
94509,1
46712,0
35241,0
14548,1
22636,0
13865,0
45034,1
16971,0
124007,0
62312,0
95437,1
44822,0
28199,0
88584,0
123662,0
10642,0
57257,0
47866,0
849,0
77881,0
69246,0
71104,0
95498,0
119477,0
77467,0
58581,0
121434,0
116472,0
12533,0
102400,0
55913,0
24737,1
81044,0
98473,0
102910,0
782,0
51111,0
17436,0
16237,1
1031,0
8401,0
26935,1
108162,1
35255,0
84422,1
33082,1
77119,1
84797,1
13628,0
22110,0
54049,1
36538,0
97550,0
13573,0
108836,1
117438,0
85004,0
2362,0
59950,0
105812,0
29574,1
99002,1
17211,0
99137,0
43357,0
85622,1
76163,0
3567,0
43757,0
16481,0
113439,0
107636,0
22102,0
29333,0
101478,0
3245,0
88499,1
17670,0
80493,0
67572,0
85067,1
48286,1
22242,0
31279,0
80805,0
119817,1
83773,0
25635,1
73086,0
109271,0
87596,0
61036,0
51187,1
30308,0
47061,0
44228,0
3303,0
73688,0
32135,0
48603,1
11430,0
92784,0
26257,0
81818,0
4013,0
69276,0
115866,0
21650,0
45142,1
93089,0
72114,0
66835,0
111723,1
3685,0
123950,0
15745,0
123435,0
57637,0
39387,0
92991,0
31002,0
121753,1
73097,0
13284,0
112809,0
107430,0
7751,1
62807,1
36229,0
53626,0
58678,1
3165,0
47800,1
97127,1
84489,0
99640,0
42703,0
46516,0
51564,1
74580,0
1835,0
4475,0
119135,0
36576,0
105191,1
2645,1
48283,0
69346,1
114247,0
53252,1
115534,0
7478,0
43863,0
66436,0
24700,0
39224,0
97465,0
38319,0
28683,0
54365,0
72769,0
106180,1
1970,0
82873,1
85152,1
75362,0
114634,1
106034,1
82970,0
108081,0
96492,0
4268,0
33531,0
11336,0
45458,0
67066,0
52613,0
9446,0
96678,1
111954,1
98092,0
52083,1
66247,0
71674,0
54978,0
70233,0
32749,1
122381,0
94756,0
50223,0
100775,1
91329,0
103697,0
104712,0
118659,0
77974,0
100441,0
92466,0
99131,0
12222,0
22280,1
99605,0
107799,1
7394,0
69667,0
41785,0
16151,0
45219,1
75719,0
117217,0
84211,1
107834,0
32600,0
119794,0
119850,1
119825,1
46784,0
119508,0
41259,0
1614,1
51864,0
63176,0
17475,0
1395,0
67876,0
81696,0
49701,0
17248,1
84687,0
64469,0
112346,0
55195,0
2941,0
120183,0
97907,0
16379,1
93139,0
86015,0
106420,1
95893,0
119540,0
121803,1
4209,0
95934,0
32924,0
21260,0
112806,0
8457,0
124148,0
9468,0
95742,0
116804,0
111196,0
101139,0
62878,0
36300,0
36434,0
33628,0
58083,1
75724,0
96142,1
93124,0
34639,0
108133,1
81236,1
31353,0
78302,0
14049,0
31097,0
27461,1
13678,0
65741,0
5263,0
82633,0
120632,1
92081,0
46155,1
17239,0
38469,0
70178,0
101769,0
63718,0
81456,1
23034,0
99944,0
23465,0
56301,0
88552,0
66480,0
35253,0
38009,1
8811,0
113134,0
16652,1
65058,0
33819,0
29652,0
99945,0
32231,0
2736,0
32172,0
65394,0
119620,0
118357,0
17052,1
15709,0
27630,1
14919,0
52834,0
115156,0
48256,0
31014,0
14906,0
100686,1
26980,0
63788,1
81219,1
84724,0
53645,0
60747,1
32054,0
110446,0
48199,1
65447,0
78762,0
70561,1
31349,0
60139,0
61103,1
22970,0
114680,1
21088,0
122396,0
26738,0
110038,0
6259,0
104525,0
15296,0
40084,0
28155,0
52544,0
2719,1
3128,0
87379,0
93216,0
106830,0
36098,0
111693,0
2351,0
94682,0
45693,0
30439,0
65685,1
55675,0
5387,0
36352,0
46624,0
24201,0
40647,0
46709,0
106561,0
21007,0
87288,0
5816,0
109855,0
14612,0
82965,0
71887,0
59815,0
23821,1
93423,0
847,0
7185,0
55296,0
1128,0
690,1
88056,0
43741,1
67807,0
71158,0
106711,0
90007,0
109956,0
33151,1
88450,0
15663,1
25475,0
64763,0
113502,0
91138,0
55635,0
61183,0
30358,1
43499,0
106325,0
4362,1
66060,0
75006,0
55197,0
27960,0
9255,0
8556,1
79091,0
65090,1
9986,0
10302,1
58728,1
15246,1
53968,0
31662,0
90761,0
46685,0
85739,0
122926,0
26249,0
118674,0
10665,0
4891,0
57846,0
9303,0
32309,1
23112,0
117835,0
116923,0
70866,0
11851,0
86387,0
91480,0
11580,0
90778,0
76734,0
25319,0
70189,0
92508,0
96321,0
65776,0
62961,1
92174,1
26080,0
38057,0
69967,0
1798,1
2384,0
102780,0
67859,0
94212,1
112419,0
72684,1
41120,0
44930,0
102605,0
123011,0
30318,0
122684,0
86610,0
50864,0
22979,1
64589,1
108476,1
36330,0
63713,0
116720,0
26027,0
37799,1
21592,0
15144,0
50946,0
69870,0
34657,0
107827,0
12928,0
96643,1
48420,0
121915,0
31544,0
9775,1
84996,0
99233,0
80800,1
14493,0
72584,0
60815,0
104058,0
78852,0
43826,1
36031,0
29086,0
108605,1
62633,0
66950,0
108609,0
91805,0
27430,0
9338,0
58385,0
45681,0
82308,1
117933,0
67640,0
83783,1
59362,0
17590,1
69021,0
13808,0
9574,1
104569,0
36929,0
85238,0
87233,1
78168,0
5489,1
53903,0
43747,1
31394,0
56297,0
104075,0
23093,0
77741,0
115151,0
101749,0
17474,0
75616,0
99593,0
86522,0
121859,1
77470,0
34687,0
16912,0
52704,0
46025,0
4680,0
4197,1
105221,0
89740,0
43274,0
53415,0
91127,1
87456,0
11761,1
81755,0
29816,0
50123,1
75035,0
92862,0
86637,0
51493,0
22360,0
87225,0
38747,0
114906,0
93754,0
1241,0
60317,0
36620,0
3054,1
22137,1
83694,0
4525,0
89366,0
122708,0
113115,0
119436,0
55061,0
4822,1
62849,0
88928,0
122515,0
101388,0
89422,0
87814,0
72456,0
74469,0
97307,0
16513,0
81681,0
100156,0
110932,0
97761,0
52947,0
12650,0
104574,0
4928,1
62544,1
27590,0
9802,0
37841,0
33273,0
55606,0
64491,1
93229,0
29262,0
87107,0
15107,0
35147,0
109265,0
58722,1
93332,0
33721,1
83106,0
114998,0
74262,0
38649,0
39660,0
39997,0
19905,1
13818,0
120951,1
69236,0
27600,0
14930,1
90284,0
117865,0
75084,0
109829,1
4310,0
15028,0
85091,0
21033,0
2561,0
40231,1
73923,1
52232,0
17310,1
14209,1
54375,1
52895,0
100137,0
35614,0
85223,1
81167,0
32920,0
68060,0
85243,1
91900,0
69874,1
8178,0
40625,1
39622,0
66100,0
117265,0
78431,0
55671,0
17515,0
16677,0
33780,1
1824,0
563,1
58613,0
61792,0
105514,1
56629,0
91964,0
63268,0
30635,1
5471,0
115066,0
38823,0
7144,1
85421,0
116337,0
71632,1
84914,0
91539,0
52661,0
15487,0
57858,0
8038,0
12336,1
115081,0
79388,1
109909,0
58449,0
33249,0
103912,0
100481,0
56627,0
101265,1
48344,0
119885,1
7752,0
30156,0
668,0
119763,0
108227,0
115668,0
55484,0
14609,0
40663,0
11263,0
46207,0
112247,1
85535,0
78631,1
52637,0
91632,0
89665,0
36638,0
90743,0
84928,1
100752,0
14207,0
92124,0
17672,0
56105,1
27577,0
48697,0
62152,0
87863,1
31764,0
58828,0
91618,0
73789,0
99505,0
35929,1
18256,1
96976,0
97275,0
58278,0
93765,0
27811,0
66074,1
83815,1
123741,0
80490,0
59387,1
40968,0
52996,0
105517,1
79456,0
7918,0
70092,0
46843,0
74330,0
3964,0
67168,0
113236,0
22218,0
960,0
54995,0
119377,0
122923,0
20144,0
21117,0
86619,0
19241,0
115819,0
25571,0
76628,0
37924,0
81267,0
122151,1
49733,1
117967,0
24017,0
81905,1
3871,0
34941,0
61386,0
1905,0
114472,0
117487,0
32855,0
20259,1
103777,0
98371,0
100635,1
32013,0
95935,0
117908,0
80578,1
4713,0
66808,0
60434,0
10857,1
90013,0
61898,0
16716,0
95752,1
82806,0
66360,0
35856,0
101101,0
33466,1
104066,0
108975,1
72446,0
44095,0
57218,0
82577,1
3609,0
10982,0
49503,1
109642,0
9082,0
48424,0
84958,0
111174,0
56162,1
116885,0
119274,0
54233,0
113824,0
23278,0
117203,0
98395,0
48438,0
120785,0
27296,1
72645,0
78439,0
20293,0
107777,0
81307,1
446,0
37102,0
72424,0
94313,0
112744,0
106844,1
102887,0
21049,0
99824,0
23920,0
49497,1
88832,1
5683,0
82351,0
60050,0
74978,0
66279,0
9272,0
48976,0
55576,0
47464,0
84313,0
116640,0
41987,0
88666,0
93958,0
91287,0
107292,1
19992,0
82601,0
17983,1
73057,0
120459,0
73616,0
11865,0
80481,0
109257,0
40671,0
42732,0
8676,0
118981,0
87829,1
109845,0
14865,0
102129,0
68208,0
51968,0
98066,0
89732,0
26850,0
20816,0
40535,0
107536,0
27419,0
14720,1
46991,0
10319,0
71685,1
49008,0
103432,1
42836,0
63608,0
46020,0
55170,0
92277,1
97188,0
31180,0
5874,0
42418,0
81642,0
95488,0
36951,0
41623,0
116424,0
26601,0
69476,0
5836,1
82122,0
114589,0
80739,0
102508,0
82945,0
104719,0
38962,0
119954,0
57483,0
60799,0
3520,0
13767,0
38524,0
4370,0
102045,0
84998,1
82670,0
72469,0
49366,0
41109,1
59033,1
111583,0
69869,0
96455,1
81291,0
66754,0
36376,0
115758,0
85172,1
69860,1
84668,0
96131,0
84992,0
13221,0
27483,0
46963,1
26613,0
45053,1
19711,1
34904,0
8408,0
66120,0
14240,0
54040,0
8421,0
2988,0
60915,0
107387,1
37258,0
57866,0
52437,0
76084,0
94032,0
98559,0
67553,0
76371,0
117129,0
59458,0
121806,1
36364,0
43225,0
84586,1
28116,0
20000,0
45022,0
114767,0
97993,0
98116,0
94200,1
113484,0
95664,0
6997,0
67381,0
122141,1
38576,0
96554,0
92294,0
22961,0
99087,0
81580,0
103043,1
66524,1
43093,1
81815,0
21061,0
107429,0
39934,1
60806,0
13748,0
63692,0
6895,0
101872,0
58782,0
54136,0
36477,1
54226,0
54175,0
53015,0
62877,0
88496,0
10035,0
51906,0
96884,1
29120,0
87085,0
114215,0
95971,0
115387,0
115854,0
6620,0
3130,0
98767,1
39097,0
67114,0
11104,1
65902,0
120867,0
2149,0
11589,0
111195,1
70492,0
66418,0
18453,0
102024,0
15087,0
76197,0
76642,0
86390,0
34966,0
48975,0
101870,0
102900,0
69515,0
66085,1
103688,0
3574,0
72438,1
102614,0
17521,0
3314,1
87520,1
45,0
42547,0
26205,0
37852,0
74217,1
27728,0
88409,0
101055,0
53962,0
99289,1
106280,1
79477,1
66449,0
51898,0
29901,1
79187,0
14694,0
123231,0
39304,0
37803,0
68220,0
19181,0
96260,0
31018,0
24109,0
63904,0
71757,0
112752,0
119306,0
110935,0
3477,0
108413,0
45269,0
10868,0
86945,0
80820,0
85791,1
26588,0
121810,1
8950,0
41260,0
7013,0
91171,0
66037,0
33030,0
71587,0
83512,0
32809,0
63535,0
46752,0
1530,0
55938,0
62108,0
6907,1
92102,0
101687,0
80262,1
81074,0
68922,1
47267,0
18283,1
31937,0
123798,0
98351,1
96057,1
29043,1
3225,0
12863,0
5582,0
99037,0
87352,0
18105,0
45590,0
120642,1
23835,0
39127,0
29148,1
77864,0
87365,0
2126,0
107096,1
81885,0
10338,0
100883,0
33621,0
47063,1
64502,0
68604,1
115689,0
68158,0
16739,0
50802,0
105108,1
82602,0
105040,0
47415,0
105545,0
118037,0
79672,0
38413,1
13580,0
26278,0
9656,0
30165,0
67474,0
82997,0
149,0
66394,0
81479,0
99674,1
68305,1
4959,0
116025,0
7413,0
34196,0
19259,0
6087,0
22737,0
115939,0
21329,0
48606,0
7120,0
117351,0
55629,0
66105,0
44497,1
111408,0
113886,0
25876,0
76321,0
110748,0
4065,1
30735,0
102470,0
100990,1
14527,0
98648,0
38919,0
115450,1
87690,0
87195,0
47345,0
81966,1
120473,0
183,1
75850,0
87896,0
24570,1
38041,0
11763,0
92659,0
27068,0
104833,0
72278,0
97995,0
47991,0
45447,0
19035,0
57119,0
53517,0
39866,1
67418,1
101220,0
23294,0
33765,0
108719,1
120768,0
102005,0
121212,0
34253,0
99886,0
53487,0
53070,0
121814,1
87286,0
93566,1
4031,0
106092,0
77597,0
61645,0
40807,0
66203,1
2229,0
60184,0
110651,0
15097,0
84428,0
35810,0
42082,0
49722,0
47093,0
116063,0
67277,0
119598,0
75959,1
11847,0
22656,0
37916,0
4825,0
117927,0
50684,0
76725,0
38918,0
6866,0
49848,1
104280,0
118233,1
58995,0
52964,0
96969,0
92397,0
66414,0
37904,1
84601,0
13732,0
61752,0
40325,0
109852,1
51377,0
121195,0
84325,0
29641,0
15777,0
109726,0
94775,1
44567,1
15952,1
66255,1
4725,0
34782,1
57210,0
76513,1
113467,1
35008,0
57894,0
121593,0
38750,0
13723,1
97153,1
92177,1
74616,1
88082,0
112343,0
21812,0
40049,0
114222,1
66932,1
94985,0
119186,1
32091,0
27004,0
89815,0
65637,0
29379,1
38257,0
60559,1
27037,0
7870,0
23963,1
85879,0
101149,0
2786,0
116391,0
3129,0
15191,0
100152,0
56131,1
10413,0
33085,0
109514,0
82203,0
78710,0
95308,1
13418,1
19028,0
18886,1
97438,0
85671,0
121303,0
42037,1
27468,0
81128,0
120679,0
23956,0
120722,0
48658,0
36198,0
70213,0
36509,1
61789,1
89688,0
31640,0
56506,1
78247,0
88019,0
58499,0
123004,0
105433,0
72197,0
43406,1
73660,0
10707,0
54314,0
67185,0
112610,1
37333,0
10075,1
111751,0
63520,0
29464,0
112739,0
80408,0
115886,0
46397,0
112920,0
80203,0
60903,0
90952,0
83758,0
71842,0
114648,1
45199,0
52512,1
47698,1
24154,0
109089,0
90147,0
44050,1
97404,1
40383,0
62879,0
17118,0
33231,0
47223,0
114683,0
82522,0
52097,0
123687,0
47944,0
40738,0
73982,0
85315,1
37477,0
7604,0
11794,0
120235,0
75779,1
24638,1
28784,1
117377,0
13229,0
72935,1
102221,0
91017,0
100107,0
19724,0
5001,0
30802,1
122221,0
113575,0
110330,0
4237,1
12157,0
59095,1
99655,0
8388,1
64288,0
119197,0
25842,1
4274,0
108770,0
29893,0
90721,1
91006,0
3489,0
17190,1
113325,0
99597,0
32708,0
79063,0
104768,0
101311,0
4630,1
90694,0
18077,0
38236,0
15660,1
107482,0
111797,0
53644,0
1647,0
55305,0
105661,0
36374,0
75233,0
61143,0
117264,0
44945,0
30193,1
116744,0
9226,0
124001,0
42105,1
82736,0
115016,0
28468,1
100851,1
38772,0
99623,0
39149,0
67789,0
55299,0
74258,0
103310,0
21270,1
67663,0
74603,0
105650,0
93301,0
96388,0
36755,0
5262,0
22466,1
59167,0
43075,1
71778,0
93575,1
17305,1
61421,0
79719,0
108845,0
111917,0
7611,0
59004,0
45026,0
5342,0
101174,0
96606,1
110387,0
63139,0
60924,0
99217,0
91579,0
27923,0
79284,0
53673,0
45645,0
66454,0
121164,1
49850,0
81013,0
49896,0
71837,0
62750,0
87254,0
52638,0
52875,0
12778,0
17234,0
91806,0
46966,1
32185,0
17038,0
88436,0
34760,0
31677,1
65323,0
30393,0
52221,0
33999,1
12252,0
91238,0
99895,0
119768,0
115335,0
120374,0
5261,0
54384,0
15349,0
7464,1
99240,0
83766,0
42918,0
12360,0
80168,1
9035,1
4521,0
29283,0
74150,0
87100,0
110584,1
65583,0
56237,0
18565,1
23971,0
4624,0
31588,0
39497,0
107147,0
83830,0
122550,1
104616,0
97729,0
27208,1
121155,0
87315,1
121168,1
110919,0
96124,1
17422,0
101144,0
102917,0
115690,0
67821,0
78023,0
70627,1
15765,0
5599,0
85397,0
100908,1
49300,0
104938,1
50927,1
119358,0
86747,0
110951,1
24429,0
5486,0
112392,1
37398,0
90151,1
888,0
63142,0
102930,0
69982,0
8929,0
74625,0
114563,0
33250,1
118960,0
63647,1
17409,0
4002,0
60919,1
19471,0
10814,0
85723,0
17591,0
106349,1
120690,1
95458,0
55087,1
120911,0
5102,0
94934,0
120965,1
63684,0
105174,0
91860,1
15071,0
118824,0
14606,0
51060,1
123431,0
34809,1
68023,0
24775,1
63472,0
29543,1
77594,1
105933,0
40758,0
60694,1
21926,0
46872,0
80685,0
34746,1
834,0
7248,0
71679,1
67533,0
36918,0
112750,0
32998,0
46021,0
98017,0
41139,0
61437,1
66595,1
75677,1
16069,0
88754,0
48920,0
12874,0
60599,0
91211,0
74709,0
89435,0
69206,0
82783,0
20452,1
103749,1
70479,0
94117,1
46542,1
93091,0
73167,0
96661,0
75292,1
81260,1
121007,0
109186,0
58624,1
87095,1
114886,0
104695,1
25229,0
5658,0
106987,0
75975,1
20084,0
50135,0
146,1
8358,0
19462,0
6154,0
57065,0
42303,1
44720,0
18307,1
16346,0
116934,0
51450,0
5320,0
74151,0
7265,0
18421,0
51972,0
3242,0
38370,0
77193,1
105086,0
41858,0
12640,0
115454,0
102611,0
23024,1
102230,1
76963,0
62010,0
122904,0
120904,0
111271,0
112868,0
37448,0
79677,0
96916,0
35786,0
95003,1
84193,1
57332,0
100504,0
114426,0
438,0
116321,1
104173,0
120583,1
103937,0
37951,0
64675,0
41948,0
39716,0
48653,0
56517,1
60601,1
76715,0
116667,0
77476,0
17516,1
69494,0
53142,0
41473,0
92734,0
39601,0
39658,0
108231,0
3540,0
108064,0
93522,0
100968,0
115695,0
50867,0
119114,0
112240,0
17361,0
114521,0
95638,0
98174,0
55506,0
94790,1
86145,0
109950,0
123510,0
102037,0
88306,1
98619,0
45680,0
37292,0
22986,0
64885,0
93316,0
12635,0
61156,0
46602,0
53777,0
61619,1
32578,0
30533,1
97874,0
120225,0
2487,0
8399,0
88999,0
72085,0
83305,0
53799,0
25716,0
122674,0
37370,0
79038,0
54948,0
106316,0
95841,0
761,1
75999,1
77189,0
25940,0
1127,0
95540,0
12196,0
65541,0
79131,0
96460,0
9816,0
25703,0
104249,0
47179,1
9743,1
84139,1
11270,0
21901,0
22388,1
37261,0
97592,1
34079,1
75174,0
12378,1
32661,0
42135,0
13177,1
51194,0
115452,0
69402,0
8005,1
20261,0
17051,1
14357,0
121980,0
3202,0
30592,0
81275,1
84011,1
83661,0
71871,0
67309,0
31634,0
35495,0
94730,0
38008,0
61962,1
20100,0
101355,0
56808,0
21573,0
45745,0
112372,0
91512,0
61965,1
71100,0
104846,0
97238,0
54640,0
92288,0
55789,0
67943,0
92094,0
90516,0
67956,1
41938,0
39523,1
46699,0
61057,1
88042,0
75824,0
20758,1
50499,0
60026,1
71350,1
28585,0
89778,0
55234,0
107897,0
34416,0
11268,0
86309,0
100238,0
36412,0
40026,0
102616,0
106542,1
120731,0
17087,0
96629,0
33301,0
123008,0
75234,1
44452,1
101569,0
87741,1
15623,0
115686,0
19732,0
8258,0
13293,0
13564,0
98763,0
63634,0
8761,0
108489,0
65137,0
79040,0
94397,0
10028,1
108842,1
32215,0
119579,1
66104,0
75409,0
20431,0
111257,0
103005,0
59187,0
59509,0
56331,0
43019,0
94407,0
35891,0
85124,1
10749,0
82311,0
123496,0
102531,0
95616,0
89254,0
102310,0
115762,0
30484,0
49959,0
50618,0
62774,1
56381,0
123466,0
84036,0
96866,0
35834,1
119200,0
111527,0
42619,0
5243,0
57168,0
52797,0
18498,0
112328,0
62717,0
42636,0
22710,1
22781,0
89255,1
40779,0
102064,0
58568,1
25333,0
9646,1
74940,0
90207,0
24069,0
9087,0
11793,1
11519,1
7310,1
22140,1
43210,0
85000,0
9043,0
4474,0
61630,0
83518,0
24894,1
34400,1
98466,0
101678,1
98290,0
92015,0
102149,0
64355,0
14954,1
41360,0
101330,1
12452,0
71076,0
47484,0
76149,0
86182,0
1971,0
85487,0
43797,0
72082,0
98250,0
4556,1
14562,0
36446,1
54655,0
88888,0
37423,0
24814,0
74417,0
121025,1
20662,0
82946,0
79900,0
40064,1
11743,0
16191,0
52698,0
120905,0
29685,0
12489,0
54628,0
68802,0
63073,0
30403,1
29331,0
89658,1
10173,0
195,0
90740,0
63771,0
76472,0
28158,0
8279,1
13392,0
104718,0
39586,0
64439,0
61560,0
16226,1
89728,0
27779,0
68718,0
19794,0
120691,0
24892,0
959,0
120247,1
52289,0
26097,0
89273,0
98724,0
38910,0
107708,0
24333,0
120677,1
113089,0
101242,0
18523,0
632,1
123806,1
29601,0
85837,1
36658,0
65330,1
22485,0
31458,0
119892,1
121686,0
1534,1
104415,0
117236,0
33945,0
41368,1
115665,0
57319,1
31330,0
28937,0
74385,0
93311,1
106319,0
105692,0
91481,0
110144,0
75640,0
17199,0
42104,0
20182,0
55746,0
14699,0
74799,0
8217,0
3230,0
13315,0
34726,1
52916,0
123558,0
9871,0
120368,0
104470,1
98460,0
37251,0
104889,0
88655,0
55668,0
69560,0
31547,0
121347,0
106805,1
106347,0
113673,0
115239,0
72845,1
70950,0
18677,0
81090,0
112808,0
87385,0
13762,0
89667,0
29541,0
8773,1
117738,0
49548,0
83706,0
92918,0
77068,0
8637,0
9118,0
35187,0
33666,0
18432,0
26401,0
69784,1
104178,0
20414,1
99849,0
61658,0
24764,0
89612,1
60135,0
115661,1
43825,0
458,0
67954,1
19909,0
79559,0
64982,1
86519,1
16019,0
24534,0
102832,1
107931,0
113776,0
120532,0
118716,0
118353,0
35431,0
120306,1
82249,1
108382,1
30076,0
46634,0
98658,1
64684,0
3731,0
93846,0
117183,0
87150,0
43662,0
21062,0
30880,1
27987,0
24923,0
55099,0
108560,0
82781,0
123733,0
67154,1
89124,0
42528,0
21364,0
83771,0
13858,0
67299,0
48161,0
2318,0
85990,0
70593,0
25870,1
53524,0
107115,0
6901,0
9935,0
95085,0
28293,0
81393,0
104558,0
117548,0
81439,0
105058,0
80636,1
53105,0
96510,0
113596,1
56615,0
24443,0
26448,0
106346,0
38405,0
121783,0
69723,0
101456,0
106037,0
41156,0
61571,0
97719,0
28261,0
43422,1
52937,0
100556,1
49919,0
43535,1
9419,0
119162,1
50587,0
46763,0
57961,0
6767,0
119523,0
65804,0
42165,0
16267,1
78876,0
116449,1
8413,1
100912,1
48118,0
11292,0
116897,0
80899,0
112364,0
39492,0
81691,0
12870,1
70597,1
41354,0
3344,0
113082,0
115198,0
54627,0
50682,0
10925,0
55240,0
111663,0
58320,0
111921,0
109766,1
5063,0
4602,0
67117,1
26206,0
48220,0
104928,0
40059,0
60674,1
110148,0
70767,0
104745,1
94145,1
56705,0
42540,0
102194,0
4631,0
15782,0
57135,0
80100,0
33591,0
81772,0
18817,1
99992,0
17720,0
93513,0
92298,0
81516,1
44218,0
19392,0
52573,0
6225,0
32608,0
56463,0
57717,0
14107,0
29897,0
10078,0
4244,0
75733,1
102987,0
8315,0
87298,1
78883,0
38963,1
18950,0
53707,0
96836,0
7080,0
59958,1
41726,0
81026,0
106494,0
26258,0
99724,0
118022,0
24050,0
78413,1
23830,0
2687,1
18662,1
110826,1
100191,0
1640,0
22926,0
84315,0
2215,1
19657,1
58309,0
103759,0
22601,0
52886,0
102548,0
10538,0
27551,0
112804,0
90036,0
100634,0
46739,0
60151,1
54644,0
21506,1
96954,0
63381,0
24909,0
90955,0
33391,0
47268,0
2189,0
109739,1
6173,0
99343,0
118191,0
27770,0
93015,0
103318,0
5322,1
118785,0
96165,1
61769,0
50369,0
71124,0
43675,0
47553,1
51650,0
37340,0
61300,0
56442,0
26002,0
80153,0
70734,0
20712,0
68769,1
41692,0
40396,0
42197,0
62694,1
61681,1
114193,1
90089,0
115385,0
47565,0
35387,1
22631,0
43430,0
36945,0
36519,0
107269,1
61457,0
79565,0
83115,0
85693,0
12436,0
70248,0
32928,0
71675,1
104803,1
69390,1
78905,0
59843,0
76193,0
92056,0
50810,0
68699,0
85774,0
22283,1
111790,1
25739,0
20631,0
106158,0
74187,0
70062,0
39857,1
40191,0
41462,1
109288,0
79571,0
11651,0
47306,0
26810,1
63967,0
24917,0
118147,0
52248,0
89858,0
54506,0
96733,0
82989,0
107028,0
16656,1
82225,1
6830,0
1306,0
119122,0
88331,0
55140,0
101938,0
41437,0
52802,0
27844,0
54954,0
14113,0
50040,1
18142,0
86778,0
122725,1
30268,0
71095,0
90035,0
52213,0
62628,1
76550,1
55954,0
5833,0
60617,1
10257,1
36011,0
71133,0
47661,1
61659,0
51008,0
63912,0
84743,0
77171,1
52413,0
60091,0
37267,0
41170,0
3980,0
71746,0
48312,0
780,0
61230,0
14741,0
88456,0
22677,0
45787,0
87031,0
113239,0
18883,0
1995,0
23282,1
87163,1
7616,0
59183,0
10661,0
84496,0
93492,0
55975,1
59016,0
35276,1
25825,0
119940,1
30208,0
3793,0
44861,0
91808,0
30642,0
97396,0
60982,0
97783,0
117346,0
13716,1
10747,0
23051,0
59451,0
30603,0
86653,0
67990,0
85977,0
81323,0
114066,0
67253,0
26517,1
89545,0
42796,0
12109,0
49951,1
26221,0
18493,0
10907,0
7579,0
97097,0
102697,1
102865,0
71821,0
40227,0
70996,1
69440,0
83232,1
43282,0
18068,0
98605,0
116245,0
34808,1
16265,0
72136,0
37291,0
18040,1
88261,0
29344,0
100592,1
103901,0
61401,0
38177,0
63429,0
49525,0
100025,0
61380,1
9863,0
53798,0
13892,1
62145,0
15547,0
72573,1
26230,0
11764,0
64487,0
16157,0
62915,0
11071,1
13483,0
45271,0
58615,1
82820,1
80511,0
114547,0
47366,0
5436,1
101942,0
91818,1
23552,0
36016,0
44110,1
45598,1
66688,0
65842,1
72229,0
52608,0
81122,0
6712,0
73446,1
30106,0
10217,0
99231,0
82066,0
75221,1
105149,0
64735,0
67364,0
102740,0
79803,0
6496,1
103007,0
12033,0
26951,0
115978,0
31176,0
55398,0
101084,0
17145,0
87241,0
86191,0
103897,0
101827,0
57948,0
92793,0
94374,0
43319,0
113668,0
83666,1
66478,0
44805,0
104065,1
11937,0
110356,0
119228,0
15060,0
101482,0
72830,0
41795,0
30307,0
76415,1
12924,0
47591,1
31418,0
18784,1
84189,1
21822,0
76042,0
14736,0
30105,0
16772,0
68841,0
113087,0
807,0
70975,0
84149,0
91619,0
91624,0
67071,0
73793,0
86806,0
83304,1
20429,0
123089,0
120395,0
40924,0
5466,0
28135,1
6844,0
90444,0
65307,0
1672,0
11492,0
15942,0
53884,0
123027,0
102335,1
33237,1
93025,0
1916,0
119463,0
57728,1
55262,0
4134,0
50419,0
1326,0
101443,0
107469,0
44569,0
51582,0
106865,1
84345,1
26458,0
36248,0
64705,1
123069,0
110799,0
43355,1
91445,0
109238,0
84576,0
27913,1
8959,0
55423,0
102216,0
93932,0
23742,0
20090,1
60259,0
94371,0
18053,0
81951,0
107669,1
53647,0
88769,0
95655,0
75875,0
83198,0
2158,0
2211,0
85714,0
81423,0
92748,0
80487,0
79422,1
44723,0
42583,0
75027,0
13318,0
111256,0
116218,0
57479,0
97939,0
54132,0
105634,0
93106,0
13021,1
28063,0
75670,1
44339,0
89275,0
70217,0
33099,0
24355,0
933,0
96888,0
7093,0
61894,0
89134,0
4846,0
87360,0
75242,0
59001,1
108787,0
91458,0
23084,0
61777,0
85177,0
86114,0
33398,0
40400,0
50052,0
14583,1
22014,0
122865,0
9997,0
18229,1
119536,1
121728,0
76478,0
91215,0
64123,0
3596,1
72007,0
30461,0
34232,0
84292,0
69431,0
106365,1
55765,0
9788,1
93858,0
89261,0
15470,0
89923,0
13175,0
14879,0
106237,0
80384,0
113249,1
104535,0
64449,0
104402,1
84238,1
16551,0
120321,0
114012,0
105098,0
75915,0
35260,1
117684,0
104109,0
1612,1
81812,1
72569,0
115904,0
119190,0
96268,0
106262,0
42839,0
90846,0
21986,0
21904,0
34729,1
90582,0
64187,0
105849,0
5594,0
112308,0
43281,0
20357,1
97400,0
51304,0
26018,1
46413,1
114335,1
112428,0
124140,0
82669,0
117148,0
32075,0
85244,0
77892,0
46590,0
84695,0
91528,0
123296,0
95095,1
75348,1
82678,0
23986,0
9580,0
3817,0
46567,0
89416,0
25686,0
1243,0
11708,0
28810,1
16066,0
117518,0
43431,0
108429,1
59247,0
45960,1
26186,0
114158,1
47673,0
92772,0
120303,0
