,RainTomorrow
14747,0.0
14748,1.0
14749,1.0
14750,0.0
14751,0.0
14752,0.0
14753,0.0
14754,0.0
14755,0.0
14756,1.0
14757,0.0
14758,0.0
14759,0.0
14760,0.0
14761,0.0
14762,0.0
14763,0.0
14764,0.0
14765,0.0
14766,0.0
14767,0.0
14768,1.0
14769,1.0
14770,1.0
14771,0.0
14772,0.0
14773,0.0
14774,0.0
14775,0.0
14776,0.0
14777,1.0
14778,0.0
14779,1.0
14780,0.0
14781,0.0
14782,0.0
14783,0.0
14784,0.0
14785,0.0
14786,1.0
14787,0.0
14788,0.0
14789,0.0
14790,1.0
14791,1.0
14792,1.0
14793,0.0
14794,1.0
14795,1.0
14796,0.0
14797,1.0
14798,0.0
14799,0.0
14800,0.0
14801,1.0
14802,0.0
14803,0.0
14804,0.0
14805,0.0
14806,1.0
14807,0.0
14808,0.0
14809,1.0
14810,1.0
14811,0.0
14812,0.0
14813,0.0
14814,0.0
14815,0.0
14816,0.0
14817,0.0
14818,0.0
14819,0.0
14820,0.0
14821,0.0
14822,0.0
14823,0.0
14824,1.0
14825,0.0
14826,0.0
14827,0.0
14828,1.0
14829,1.0
14830,0.0
14831,0.0
14832,0.0
14833,0.0
14834,0.0
14835,0.0
14836,0.0
14837,1.0
14838,0.0
14839,0.0
14840,0.0
14841,0.0
14842,0.0
14843,0.0
14844,0.0
14845,0.0
14846,0.0
14847,1.0
14848,0.0
14849,0.0
14850,0.0
14851,0.0
14852,0.0
14853,0.0
14854,0.0
14855,0.0
14856,0.0
14857,0.0
14858,0.0
14859,0.0
14860,0.0
14861,0.0
14862,0.0
14863,0.0
14864,0.0
14865,0.0
14866,0.0
14867,1.0
14868,0.0
14869,0.0
14870,0.0
14871,0.0
14872,0.0
14873,0.0
14874,1.0
14875,0.0
14876,1.0
14877,0.0
14878,0.0
14879,0.0
14880,0.0
14881,0.0
14882,0.0
14883,0.0
14884,0.0
14885,0.0
14886,0.0
14887,0.0
14888,1.0
14889,0.0
14890,0.0
14891,0.0
14892,0.0
14893,0.0
14894,0.0
14895,0.0
14896,0.0
14897,0.0
14898,0.0
14899,0.0
14900,1.0
14901,0.0
14902,0.0
14903,0.0
14904,0.0
14905,1.0
14906,0.0
14907,0.0
14908,0.0
14909,0.0
14910,0.0
14911,0.0
14912,0.0
14913,0.0
14914,0.0
14915,0.0
14916,0.0
14917,0.0
14918,1.0
14919,1.0
14920,0.0
14921,0.0
14922,0.0
14923,0.0
14924,1.0
14925,0.0
14926,0.0
14927,0.0
14928,0.0
14929,0.0
14930,0.0
14931,0.0
14932,0.0
14933,0.0
14934,0.0
14935,0.0
14936,0.0
14937,0.0
14938,0.0
14939,0.0
14940,0.0
14941,0.0
14942,0.0
14943,0.0
14944,0.0
14945,0.0
14946,0.0
14947,1.0
14948,1.0
14949,0.0
14950,0.0
14951,0.0
14952,0.0
14953,0.0
14954,0.0
14955,1.0
14956,0.0
14957,0.0
14958,0.0
14959,0.0
14960,0.0
14961,0.0
14962,1.0
14963,0.0
14964,0.0
14965,0.0
14966,0.0
14967,0.0
14968,0.0
14969,0.0
14970,1.0
14971,1.0
14972,1.0
14973,0.0
14974,0.0
14975,0.0
14976,1.0
14977,0.0
14978,0.0
14979,0.0
14980,0.0
14981,0.0
14982,0.0
14983,0.0
14984,0.0
14985,0.0
14986,0.0
14987,1.0
14988,1.0
14989,0.0
14990,0.0
14991,0.0
14992,0.0
14993,0.0
14994,0.0
14995,0.0
14996,0.0
14997,0.0
14998,0.0
14999,0.0
15000,0.0
15001,0.0
15002,0.0
15003,0.0
15004,0.0
15005,0.0
15006,0.0
15007,0.0
15008,0.0
15009,0.0
15010,0.0
15011,0.0
15012,0.0
15013,0.0
15014,1.0
15015,0.0
15016,0.0
15017,0.0
15018,0.0
15019,0.0
15020,0.0
15021,0.0
15022,0.0
15023,0.0
15024,0.0
15025,0.0
15026,0.0
15027,0.0
15028,0.0
15029,0.0
15030,0.0
15031,0.0
15032,0.0
15033,0.0
15034,0.0
15035,0.0
15036,0.0
15037,1.0
15038,1.0
15039,0.0
15040,1.0
15041,0.0
15042,1.0
15043,0.0
15044,0.0
15045,0.0
15046,1.0
15047,0.0
15048,0.0
15049,0.0
15050,0.0
15051,0.0
15052,0.0
15053,0.0
15054,0.0
15055,0.0
15056,0.0
15057,0.0
15058,0.0
15059,0.0
15060,0.0
15061,1.0
15062,0.0
15063,0.0
15064,0.0
15065,0.0
15066,0.0
15067,0.0
15068,0.0
15069,0.0
15070,0.0
15071,0.0
15072,0.0
15073,0.0
15074,0.0
15075,0.0
101933,1.0
101934,0.0
101935,0.0
101936,0.0
101937,0.0
101938,0.0
101939,0.0
101940,0.0
101941,0.0
101942,0.0
101943,0.0
101944,0.0
101945,0.0
101946,0.0
101947,0.0
101948,0.0
101949,0.0
101950,1.0
101951,0.0
101952,0.0
101953,1.0
101954,1.0
101955,0.0
101956,0.0
101957,0.0
101958,0.0
101959,1.0
101960,0.0
101961,0.0
101962,0.0
101963,0.0
101964,0.0
101965,0.0
101966,0.0
101967,0.0
101968,0.0
101969,0.0
101970,0.0
101971,0.0
101972,0.0
101973,0.0
101974,1.0
101975,0.0
101976,0.0
101977,0.0
101978,0.0
101979,1.0
101980,0.0
101981,0.0
101982,0.0
101983,0.0
101984,0.0
101985,0.0
101986,0.0
101987,0.0
101988,0.0
101989,1.0
101990,0.0
101991,0.0
101992,0.0
101993,0.0
101994,0.0
101995,0.0
101996,0.0
101997,0.0
101998,0.0
101999,0.0
102000,0.0
102001,0.0
102002,0.0
102003,0.0
102004,1.0
102005,0.0
102006,0.0
102007,0.0
102008,0.0
102009,0.0
102010,0.0
102011,0.0
102012,0.0
102013,0.0
102014,0.0
102015,0.0
102016,0.0
102017,0.0
102018,0.0
102019,0.0
102020,0.0
102021,0.0
102022,0.0
102023,0.0
102024,0.0
102025,0.0
102026,0.0
102027,0.0
102028,0.0
102029,0.0
102030,0.0
102031,1.0
102032,1.0
102033,0.0
102034,0.0
102035,0.0
102036,0.0
102037,0.0
102038,1.0
102039,1.0
102040,1.0
102041,1.0
102042,0.0
102043,1.0
102044,0.0
102045,0.0
102046,0.0
102047,0.0
102048,0.0
102049,0.0
102050,0.0
102051,0.0
102052,0.0
102053,0.0
102054,0.0
102055,0.0
102056,0.0
102057,0.0
102058,0.0
102059,1.0
102060,0.0
102061,0.0
102062,0.0
102063,0.0
102064,1.0
102065,1.0
102066,0.0
102067,0.0
102068,0.0
102069,0.0
102070,0.0
102071,0.0
102072,0.0
102073,0.0
102074,0.0
102075,0.0
102076,0.0
102077,0.0
102078,0.0
102079,1.0
102080,0.0
102081,0.0
102082,0.0
102083,0.0
102084,0.0
102085,0.0
102086,0.0
102087,1.0
102088,1.0
102089,0.0
102090,0.0
102091,0.0
102092,0.0
102093,1.0
102094,0.0
102095,0.0
102096,1.0
102097,0.0
102098,0.0
102099,0.0
102100,0.0
102101,0.0
102102,0.0
102103,0.0
102104,0.0
102105,0.0
102106,1.0
102107,0.0
102108,0.0
102109,0.0
102110,0.0
102111,0.0
102112,0.0
102113,1.0
102114,0.0
102115,0.0
102116,1.0
102117,0.0
102118,0.0
102119,0.0
102120,0.0
102121,1.0
102122,1.0
102123,0.0
102124,0.0
102125,0.0
102126,0.0
102127,0.0
102128,1.0
102129,1.0
102130,1.0
102131,1.0
102132,1.0
102133,1.0
102134,1.0
102135,0.0
102136,0.0
102137,0.0
102138,1.0
102139,1.0
102140,1.0
102141,1.0
102142,1.0
102143,1.0
102144,0.0
102145,0.0
102146,0.0
102147,1.0
102148,0.0
102149,1.0
102150,1.0
102151,0.0
102152,0.0
102153,1.0
102154,1.0
102155,0.0
102156,1.0
102157,0.0
102158,1.0
102159,0.0
102160,0.0
102161,0.0
102162,0.0
102163,0.0
102164,0.0
102165,0.0
102166,0.0
102167,1.0
102168,1.0
102169,0.0
102170,1.0
102171,1.0
102172,1.0
102173,0.0
102174,0.0
102175,0.0
102176,0.0
102177,1.0
102178,0.0
102179,1.0
102180,0.0
102181,1.0
102182,1.0
102183,1.0
102184,1.0
102185,1.0
102186,0.0
102187,0.0
102188,0.0
102189,1.0
102190,1.0
102191,1.0
102192,1.0
102193,1.0
102194,1.0
102195,1.0
102196,1.0
102197,1.0
102198,0.0
102199,1.0
102200,0.0
102201,1.0
102202,1.0
102203,1.0
102204,1.0
102205,1.0
102206,1.0
102207,0.0
102208,0.0
102209,0.0
102210,0.0
102211,0.0
102212,0.0
102213,1.0
102214,1.0
102215,1.0
102216,1.0
102217,1.0
102218,1.0
102219,1.0
102220,1.0
102221,1.0
102222,1.0
102223,0.0
102224,1.0
102225,1.0
102226,0.0
102227,0.0
102228,0.0
102229,0.0
102230,0.0
102231,1.0
102232,1.0
102233,1.0
102234,0.0
102235,1.0
102236,1.0
102237,0.0
102238,0.0
102239,1.0
102240,0.0
102243,1.0
102244,1.0
102245,0.0
102246,0.0
102247,1.0
102248,0.0
102249,0.0
102250,0.0
102251,0.0
102252,1.0
102253,1.0
102254,0.0
102255,0.0
102256,0.0
102257,1.0
102258,0.0
102259,0.0
102260,0.0
102261,0.0
102262,1.0
102263,1.0
102264,0.0
102265,1.0
102266,0.0
102267,1.0
102268,1.0
102269,0.0
102270,0.0
102271,1.0
102272,0.0
102273,0.0
102274,1.0
102275,0.0
102276,0.0
102277,0.0
102278,1.0
102279,0.0
102280,1.0
102281,0.0
102284,1.0
102285,0.0
102286,1.0
102287,1.0
102288,1.0
102289,0.0
102290,0.0
102291,0.0
102292,0.0
102293,1.0
102294,1.0
102295,1.0
102296,1.0
102297,0.0
102298,0.0
102299,0.0
102300,1.0
102301,1.0
102302,1.0
102303,0.0
102304,1.0
102305,1.0
102306,0.0
102307,0.0
102308,0.0
102309,1.0
102310,0.0
102311,0.0
102312,0.0
102313,0.0
102314,1.0
102315,1.0
102316,0.0
102317,0.0
102318,0.0
102319,1.0
102320,0.0
102321,0.0
102322,1.0
102323,0.0
102324,0.0
102325,0.0
102326,1.0
102327,1.0
102328,1.0
102329,0.0
102330,0.0
102331,0.0
102332,0.0
102333,0.0
102334,0.0
102335,0.0
102336,1.0
102337,0.0
102338,0.0
102339,0.0
102340,0.0
102341,0.0
102342,0.0
102343,0.0
102344,0.0
102345,0.0
102346,0.0
102347,0.0
102348,0.0
102349,1.0
102350,0.0
102351,0.0
102352,1.0
102353,1.0
102354,0.0
102355,0.0
102356,0.0
102357,0.0
102358,0.0
102359,0.0
102360,0.0
102361,0.0
102362,0.0
102363,0.0
102364,1.0
102365,0.0
102368,0.0
102369,0.0
102370,0.0
102371,0.0
102372,1.0
102373,1.0
102374,0.0
102375,0.0
102376,1.0
102377,0.0
102378,0.0
102379,0.0
102380,0.0
102381,0.0
102382,0.0
102383,0.0
102384,0.0
102385,0.0
102386,0.0
102387,0.0
102388,1.0
102389,1.0
102390,0.0
102391,0.0
102392,0.0
102393,0.0
102394,0.0
102395,1.0
102396,0.0
102397,0.0
102398,0.0
102399,1.0
102400,0.0
102401,0.0
102402,0.0
102403,0.0
102404,0.0
102405,0.0
102406,1.0
102407,0.0
102408,0.0
102409,0.0
102410,0.0
102411,0.0
102412,1.0
102413,0.0
102414,0.0
102415,0.0
102416,0.0
102417,0.0
102418,1.0
102419,0.0
102420,0.0
102421,0.0
102422,0.0
102425,1.0
102426,1.0
102427,0.0
102428,0.0
102429,0.0
102430,0.0
102431,0.0
102432,0.0
102433,0.0
102434,0.0
102435,0.0
102436,0.0
102437,0.0
102440,0.0
102441,0.0
102442,0.0
102443,0.0
102444,0.0
102445,0.0
102446,1.0
102447,0.0
102448,0.0
102449,0.0
102450,0.0
102451,0.0
102452,0.0
102453,0.0
102454,0.0
102455,1.0
102456,1.0
102457,0.0
102458,0.0
102459,0.0
102460,0.0
102461,0.0
102462,1.0
102463,0.0
102464,1.0
102465,0.0
102466,1.0
102467,0.0
102468,0.0
102469,0.0
102470,0.0
102471,0.0
102472,0.0
102473,0.0
102474,1.0
102477,0.0
102478,0.0
102479,0.0
102480,0.0
102481,0.0
102482,0.0
102483,0.0
102484,0.0
102485,0.0
102486,1.0
102487,0.0
102488,0.0
102489,0.0
102490,1.0
102491,1.0
102492,1.0
102493,1.0
102494,1.0
102495,0.0
102496,1.0
102497,1.0
102498,0.0
102499,0.0
102500,0.0
102501,0.0
102502,0.0
102503,0.0
102504,0.0
102505,0.0
102506,0.0
102507,0.0
102508,0.0
102509,0.0
102510,0.0
102511,0.0
102512,1.0
102513,1.0
102514,1.0
102515,1.0
102516,0.0
102517,0.0
102518,1.0
102522,0.0
102523,1.0
102524,1.0
102525,1.0
102526,0.0
102527,0.0
102530,0.0
102531,0.0
102532,0.0
102533,0.0
102534,0.0
102535,0.0
102536,0.0
102537,0.0
102538,1.0
102539,0.0
102540,0.0
102541,0.0
102542,0.0
102543,0.0
102544,0.0
102545,0.0
102546,0.0
102547,1.0
102548,0.0
102549,0.0
102550,1.0
102551,0.0
54539,0.0
54540,0.0
54541,0.0
54542,0.0
54543,0.0
54544,1.0
54545,0.0
54546,0.0
54547,0.0
54548,1.0
54549,0.0
54550,0.0
54551,1.0
54552,0.0
54553,0.0
54554,1.0
54555,0.0
54556,0.0
54557,0.0
54558,0.0
54559,0.0
54560,0.0
54561,0.0
54562,1.0
54563,1.0
54564,1.0
54565,0.0
54566,0.0
54567,0.0
54568,0.0
54569,0.0
54570,0.0
54571,0.0
54572,0.0
54573,1.0
54574,0.0
54575,0.0
54576,0.0
54577,0.0
54578,0.0
54579,0.0
54580,0.0
54581,1.0
54582,0.0
54583,0.0
54584,1.0
54585,1.0
54586,1.0
54587,0.0
54588,1.0
54589,1.0
54590,1.0
54591,1.0
54592,0.0
54593,1.0
54594,0.0
54595,0.0
54596,0.0
54597,0.0
54598,0.0
54599,0.0
54600,0.0
54601,0.0
54602,0.0
54603,0.0
54604,0.0
54605,0.0
54606,0.0
54607,0.0
54608,0.0
54609,0.0
54610,0.0
54611,0.0
54612,0.0
54613,0.0
54614,0.0
54615,0.0
54616,0.0
54617,0.0
54618,0.0
54619,0.0
54620,0.0
54621,0.0
54622,0.0
54623,0.0
54624,1.0
54625,0.0
54626,0.0
54627,0.0
54628,0.0
54629,1.0
54630,1.0
54631,1.0
54632,0.0
54633,1.0
54634,0.0
54635,0.0
54636,1.0
54637,1.0
54638,0.0
54639,0.0
54640,0.0
54641,0.0
54642,0.0
54643,0.0
54644,0.0
54645,0.0
54646,0.0
54647,0.0
54648,0.0
54649,0.0
54650,0.0
54651,0.0
54652,0.0
54653,0.0
54654,0.0
54655,0.0
54656,0.0
54657,0.0
54658,0.0
54659,0.0
54660,0.0
54661,0.0
54662,0.0
54663,0.0
54664,0.0
54665,0.0
54666,1.0
54667,0.0
54668,0.0
54669,0.0
54670,0.0
54671,1.0
54672,1.0
54673,0.0
54674,0.0
54675,0.0
54676,0.0
54677,0.0
54678,0.0
54679,1.0
54680,1.0
54681,0.0
54682,0.0
54683,0.0
54684,0.0
54685,0.0
54686,0.0
54687,1.0
54688,1.0
54689,1.0
54690,1.0
54691,1.0
54692,0.0
54693,0.0
54694,0.0
54695,0.0
54696,0.0
54697,0.0
54698,0.0
54699,0.0
54700,0.0
54701,0.0
54702,1.0
54703,0.0
54704,0.0
54705,0.0
54706,1.0
54707,1.0
54708,0.0
54709,0.0
54710,0.0
54711,0.0
54712,0.0
54713,0.0
54714,1.0
54715,1.0
54716,1.0
54717,1.0
54718,1.0
54719,1.0
54720,1.0
54721,0.0
54722,0.0
54723,0.0
54724,0.0
54725,0.0
54726,0.0
54727,1.0
54728,1.0
54729,1.0
54730,1.0
54731,1.0
54732,1.0
54733,1.0
54734,1.0
54735,1.0
54736,0.0
54737,0.0
54738,0.0
54739,0.0
54740,0.0
54741,1.0
54742,0.0
54743,0.0
54744,0.0
54745,1.0
54746,1.0
54747,1.0
54748,0.0
54749,1.0
54750,1.0
54751,1.0
54752,1.0
54753,1.0
54754,0.0
54755,0.0
54756,1.0
54757,0.0
54758,0.0
54759,1.0
54760,1.0
54761,0.0
54762,1.0
54763,1.0
54764,1.0
54765,1.0
54766,1.0
54767,1.0
54768,1.0
54769,0.0
54770,0.0
54771,0.0
54772,0.0
54773,1.0
54774,0.0
54775,0.0
54776,0.0
54777,0.0
54778,0.0
54779,0.0
54780,0.0
54781,1.0
54782,0.0
54783,0.0
54784,0.0
54785,0.0
54786,0.0
54787,0.0
54788,0.0
54789,0.0
54790,0.0
54791,1.0
54792,1.0
54793,1.0
54794,1.0
54795,0.0
54796,1.0
54797,0.0
54798,0.0
54799,0.0
54800,0.0
54801,0.0
54802,1.0
54803,1.0
54804,0.0
54805,1.0
54806,1.0
54807,0.0
54808,0.0
54809,0.0
54810,0.0
54811,0.0
54812,1.0
54813,1.0
54814,0.0
54815,0.0
54816,1.0
54817,1.0
54818,1.0
54819,0.0
54820,0.0
54821,1.0
54822,0.0
54823,1.0
54824,1.0
54825,0.0
54826,1.0
54827,0.0
54828,0.0
54829,1.0
54830,0.0
54831,1.0
54832,1.0
54835,1.0
54836,1.0
54837,1.0
54838,0.0
54839,0.0
54840,0.0
54841,0.0
54842,0.0
54843,1.0
54844,0.0
54845,1.0
54846,0.0
54847,0.0
54848,0.0
54849,1.0
54850,1.0
54851,1.0
54852,0.0
54853,0.0
54854,1.0
54855,1.0
54856,0.0
54857,0.0
54858,0.0
54859,0.0
54860,0.0
54861,0.0
54862,0.0
54863,1.0
54864,0.0
54865,0.0
54866,0.0
54867,0.0
54868,0.0
54869,0.0
54870,0.0
54871,0.0
54872,0.0
54873,0.0
54874,0.0
54875,1.0
54876,1.0
54877,1.0
54878,1.0
54879,0.0
54880,0.0
54881,0.0
54882,0.0
54883,0.0
54884,1.0
54885,0.0
54886,0.0
54887,1.0
54888,0.0
54889,0.0
54890,0.0
54891,0.0
54892,0.0
54893,0.0
54894,0.0
54895,0.0
54896,0.0
54897,0.0
54898,0.0
54899,1.0
54900,0.0
54901,0.0
54902,1.0
54903,0.0
54904,0.0
54905,0.0
54906,0.0
54907,0.0
54908,1.0
54909,1.0
54910,1.0
54911,0.0
54912,0.0
54913,0.0
54914,0.0
54915,0.0
54916,0.0
54917,0.0
54918,1.0
54919,0.0
54920,0.0
54921,0.0
54922,0.0
54923,1.0
54924,1.0
54925,0.0
54926,0.0
54927,0.0
54928,0.0
54929,0.0
54930,1.0
54931,0.0
54932,0.0
54933,0.0
54934,0.0
54935,0.0
54936,0.0
54937,0.0
54938,1.0
54939,0.0
54940,0.0
54941,0.0
54942,0.0
54943,0.0
54944,1.0
54945,1.0
54946,0.0
54947,0.0
54948,1.0
54949,0.0
54950,0.0
54951,0.0
54952,0.0
54953,0.0
54954,0.0
54955,0.0
54956,0.0
54957,0.0
54958,0.0
54959,0.0
54960,0.0
54961,1.0
54962,0.0
54963,0.0
54964,0.0
54965,0.0
54966,0.0
54967,1.0
54968,1.0
54969,0.0
54970,0.0
54971,0.0
54972,0.0
54973,0.0
54974,0.0
54975,0.0
54976,0.0
54977,0.0
54978,0.0
54979,0.0
54980,0.0
54981,0.0
54982,0.0
54983,0.0
54984,0.0
54985,0.0
54986,0.0
54987,1.0
54988,1.0
54989,0.0
54990,0.0
54991,0.0
54992,0.0
54993,0.0
54994,0.0
54995,0.0
54996,1.0
54997,0.0
54998,1.0
54999,1.0
55000,0.0
55001,0.0
55002,0.0
55003,1.0
55004,1.0
55005,1.0
55006,1.0
55007,1.0
55008,0.0
55009,0.0
55010,0.0
55011,1.0
55012,0.0
55013,0.0
55014,0.0
55015,0.0
55016,0.0
55017,0.0
55018,0.0
55019,0.0
55020,0.0
55021,0.0
55022,0.0
55023,1.0
55024,1.0
55025,1.0
55026,0.0
55027,1.0
55028,0.0
55029,0.0
55030,0.0
55031,0.0
55032,0.0
55033,0.0
55034,0.0
55035,0.0
55036,1.0
55037,0.0
55038,1.0
55039,1.0
55040,1.0
55041,1.0
55042,0.0
55043,0.0
55044,0.0
55045,0.0
55046,0.0
55047,0.0
55048,0.0
55049,0.0
55050,0.0
55051,1.0
55052,0.0
55053,0.0
55054,0.0
55055,0.0
55056,0.0
55057,0.0
55058,0.0
55059,1.0
55060,0.0
55061,0.0
55062,0.0
55063,0.0
55064,1.0
55065,0.0
55066,0.0
55067,0.0
55068,1.0
55069,0.0
55070,0.0
55071,0.0
55072,1.0
55073,1.0
55074,1.0
55075,0.0
55076,0.0
55077,0.0
55078,0.0
55079,0.0
55080,0.0
55081,1.0
55082,0.0
55083,0.0
55084,1.0
55085,1.0
55086,0.0
55087,0.0
55088,0.0
55089,0.0
55090,0.0
55091,0.0
55092,0.0
55093,0.0
55094,0.0
55095,0.0
55096,0.0
55097,0.0
55098,0.0
55099,0.0
55100,0.0
55101,0.0
74670,0.0
74671,0.0
74672,0.0
74673,0.0
74674,0.0
74675,0.0
74676,0.0
74677,0.0
74678,0.0
74679,1.0
74680,0.0
74681,0.0
74682,0.0
74683,0.0
74684,1.0
74685,0.0
74686,0.0
74687,0.0
74688,0.0
74689,1.0
74690,0.0
74691,0.0
74692,0.0
74693,1.0
74694,1.0
74695,1.0
74696,0.0
74697,0.0
74698,0.0
74699,0.0
74700,0.0
74701,0.0
74702,0.0
74703,0.0
74704,0.0
74705,1.0
74706,0.0
74707,1.0
74708,0.0
74709,1.0
74710,1.0
74711,1.0
74712,0.0
74713,1.0
74714,1.0
74715,1.0
74716,0.0
74717,0.0
74718,0.0
74719,0.0
74720,0.0
74721,1.0
74722,0.0
74723,0.0
74724,0.0
74725,0.0
74726,0.0
74727,1.0
74728,1.0
74729,1.0
74730,0.0
74731,0.0
74732,1.0
74733,0.0
74734,0.0
74735,0.0
74736,0.0
74737,0.0
74738,0.0
74739,0.0
74740,0.0
74741,0.0
74742,0.0
74743,1.0
74744,0.0
74745,0.0
74746,0.0
74747,0.0
74748,0.0
74749,0.0
74750,0.0
74751,0.0
74752,0.0
74753,1.0
74754,0.0
74755,1.0
74756,0.0
74757,0.0
74758,0.0
74759,0.0
74760,0.0
74761,0.0
74762,0.0
74763,0.0
74764,0.0
74765,0.0
74766,0.0
74767,0.0
74768,0.0
74769,0.0
74770,0.0
74771,0.0
74772,0.0
74773,0.0
74774,0.0
74775,0.0
74776,1.0
74777,0.0
74778,0.0
74779,1.0
74780,0.0
74781,0.0
74782,0.0
74783,0.0
74784,0.0
74785,0.0
74786,0.0
74787,0.0
74788,0.0
74789,0.0
74790,0.0
74791,1.0
74792,0.0
74793,0.0
74794,0.0
74795,0.0
74796,0.0
74797,0.0
74798,0.0
74799,1.0
74800,0.0
74801,1.0
74802,0.0
74803,0.0
74804,0.0
74805,0.0
74806,0.0
74807,0.0
74808,0.0
74809,0.0
74810,0.0
74811,0.0
74812,0.0
74813,0.0
74814,0.0
74815,0.0
74816,1.0
74817,0.0
74818,0.0
74819,0.0
74820,0.0
74821,0.0
74822,1.0
74823,0.0
74824,0.0
74825,0.0
74826,0.0
74827,0.0
74828,0.0
74829,0.0
74830,0.0
74831,0.0
74832,0.0
74833,0.0
74834,0.0
74835,0.0
74836,0.0
74837,0.0
74838,0.0
74839,1.0
74840,0.0
74841,0.0
74842,0.0
74843,0.0
74844,0.0
74845,0.0
74846,0.0
74847,0.0
74848,0.0
74849,0.0
74850,0.0
74851,0.0
74852,0.0
74853,0.0
74854,0.0
74855,0.0
74856,0.0
74857,0.0
74858,0.0
74859,0.0
74860,0.0
74861,0.0
74862,0.0
74863,0.0
74864,0.0
74865,0.0
74866,0.0
74867,0.0
74868,0.0
74869,0.0
74870,0.0
74871,0.0
74872,0.0
74873,0.0
74874,1.0
74875,0.0
74876,0.0
74877,0.0
74878,0.0
74879,0.0
74880,0.0
74881,0.0
74882,0.0
74883,1.0
74884,0.0
74885,0.0
74886,0.0
74887,0.0
74888,0.0
74889,0.0
74890,0.0
74891,0.0
74892,0.0
74893,0.0
74894,0.0
74895,0.0
74896,0.0
74897,0.0
74898,0.0
74899,0.0
74900,0.0
74901,1.0
74902,1.0
74903,0.0
74904,0.0
74905,0.0
74906,0.0
74907,0.0
74908,0.0
74909,0.0
74910,0.0
74911,0.0
74912,0.0
74913,1.0
74914,0.0
74915,0.0
74916,0.0
74917,1.0
74918,1.0
74919,0.0
74920,0.0
74921,0.0
74922,0.0
74923,0.0
74924,1.0
74925,0.0
74926,0.0
74927,0.0
74928,0.0
74929,0.0
74930,0.0
74931,0.0
74932,0.0
74933,0.0
74934,0.0
74935,0.0
74936,0.0
74937,0.0
74938,0.0
74939,1.0
74940,1.0
74941,1.0
74942,1.0
74943,0.0
74944,0.0
74945,1.0
74946,0.0
74947,0.0
74948,0.0
74949,0.0
74950,1.0
74951,1.0
74952,1.0
74953,0.0
74954,0.0
74955,0.0
74956,0.0
74957,0.0
74958,0.0
74959,0.0
74960,0.0
74961,0.0
74962,0.0
74963,0.0
74964,0.0
74965,0.0
74966,0.0
74967,0.0
74968,0.0
74969,0.0
74970,0.0
74971,0.0
74972,0.0
74973,0.0
74974,0.0
74975,0.0
74976,0.0
74977,0.0
74978,0.0
74979,0.0
20542,0.0
20543,0.0
20544,0.0
20545,0.0
20546,0.0
20547,0.0
20548,0.0
20549,0.0
20550,0.0
20551,0.0
20552,0.0
20553,0.0
20554,1.0
20555,0.0
20556,0.0
20557,0.0
20558,0.0
20559,0.0
20560,0.0
20561,1.0
20562,0.0
20563,0.0
20564,0.0
20565,0.0
20566,1.0
20567,1.0
20568,1.0
20569,0.0
20570,0.0
20571,1.0
20572,1.0
20573,1.0
20574,0.0
20575,0.0
20576,0.0
20577,0.0
20578,0.0
20579,1.0
20580,1.0
20581,1.0
20582,1.0
20585,0.0
20586,0.0
20587,1.0
20588,0.0
20589,0.0
20590,1.0
20591,1.0
20592,1.0
20593,1.0
20594,0.0
20595,0.0
20596,0.0
20597,1.0
20598,1.0
20599,0.0
20600,0.0
20601,0.0
20602,0.0
20603,1.0
20604,1.0
20605,0.0
20606,0.0
20607,0.0
20608,0.0
20609,0.0
20610,1.0
20611,1.0
20612,1.0
20613,0.0
20614,0.0
20615,0.0
20616,0.0
20617,0.0
20618,0.0
20619,0.0
20620,0.0
20621,0.0
20622,0.0
20623,0.0
20624,0.0
20625,0.0
20626,0.0
20627,0.0
20628,0.0
20629,0.0
20630,0.0
20631,0.0
20632,0.0
20633,0.0
20634,0.0
20635,0.0
20636,1.0
20637,0.0
20638,0.0
20639,0.0
20640,0.0
20641,0.0
20642,0.0
20643,0.0
20644,0.0
20645,0.0
20646,0.0
20647,0.0
20648,0.0
20649,0.0
20650,1.0
20651,1.0
20652,1.0
20653,0.0
20654,0.0
20655,1.0
20656,1.0
20657,1.0
20658,1.0
20659,0.0
20660,0.0
20661,0.0
20662,0.0
20663,0.0
20664,0.0
20665,0.0
20666,0.0
20667,0.0
20668,0.0
20669,0.0
20670,0.0
20671,0.0
20672,0.0
20673,0.0
20674,0.0
20675,0.0
20676,0.0
20677,0.0
20678,1.0
20679,1.0
20680,0.0
20681,0.0
20682,0.0
20683,0.0
20684,1.0
20685,0.0
20686,0.0
20687,0.0
20688,0.0
20689,1.0
20690,0.0
20691,0.0
20692,0.0
20693,0.0
20694,0.0
20695,0.0
20696,0.0
20697,1.0
20698,0.0
20699,0.0
20700,0.0
20701,0.0
20702,0.0
20703,0.0
20704,0.0
20705,0.0
20706,0.0
20707,0.0
20708,0.0
20709,0.0
20710,0.0
20711,0.0
20712,0.0
20713,0.0
20714,0.0
20715,0.0
20716,0.0
20717,0.0
20718,0.0
20719,0.0
20720,0.0
20721,0.0
20722,1.0
20723,0.0
20724,0.0
20725,0.0
20726,0.0
20727,0.0
20728,1.0
20729,0.0
20730,1.0
20731,1.0
20732,1.0
20733,1.0
20734,0.0
20735,0.0
20736,0.0
20737,0.0
20738,0.0
20739,0.0
